Sep 25 05:47:17.017164 np0000002517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 05:47:17.033002 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:47:17.033600 np0000002517 memory_tracker.sh[50084]: Fri Sep 25 05:47:17 UTC 2026
Sep 25 05:47:17.033837 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:17.109937 np0000002517 memory_tracker.sh[50088]: [iscsid (pid:41006)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:36614)]=532468KB
Sep 25 05:47:17.120725 np0000002517 memory_tracker.sh[50072]: ]]]
Sep 25 05:47:37.132203 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:47:37.134227 np0000002517 memory_tracker.sh[52391]: Fri Sep 25 05:47:37 UTC 2026
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: memory_tracker low_point: 6640424
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemTotal:        8131784 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemFree:          165960 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemAvailable:    6641088 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Buffers:          189504 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Cached:          6342264 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapCached:            0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active:          1262904 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive:        5903220 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active(anon):     808076 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive(anon):      816 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active(file):     454828 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive(file):  5902404 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Unevictable:      101972 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Mlocked:          100772 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapTotal:       8388604 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapFree:        8388080 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Zswap:               316 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Zswapped:             72 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Dirty:            139420 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Writeback:             0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: AnonPages:        736208 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Mapped:           176468 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Shmem:            154672 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: KReclaimable:     435624 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Slab:             520480 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SReclaimable:     435624 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SUnreclaim:        84856 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: KernelStack:        6412 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: PageTables:         8364 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SecPageTables:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: NFS_Unstable:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Bounce:                0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: WritebackTmp:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: CommitLimit:    12454496 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Committed_AS:    2418440 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocTotal:   34359738367 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocUsed:       19456 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocChunk:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Percpu:             2448 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HardwareCorrupted:     0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: AnonHugePages:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: ShmemHugePages:        0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: ShmemPmdMapped:        0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: FileHugePages:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: FilePmdMapped:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Unaccepted:            0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Total:       0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Free:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Rsvd:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Surp:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Hugepagesize:       2048 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Hugetlb:               0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: DirectMap4k:      169844 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: DirectMap2M:     8218624 kB
Sep 25 05:47:37.137001 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.156593 np0000002517 memory_tracker.sh[52394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:47:37.159386 np0000002517 memory_tracker.sh[52394]:        757    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 25 05:47:37.159386 np0000002517 memory_tracker.sh[52394]:      50594    0.0            2032      50590   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 25 05:47:37.159828 np0000002517 memory_tracker.sh[52394]:      51647    0.0            2028       6708   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 25 05:47:37.159828 np0000002517 memory_tracker.sh[52394]:      51710    0.0            1980      47835   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 25 05:47:37.159828 np0000002517 memory_tracker.sh[52394]:      19493    0.0            1920      19429   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 25 05:47:37.159828 np0000002517 memory_tracker.sh[52394]:       3633    0.0            1916       1255   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pqxgsuoxvqeouxezkzqbgyolwrwkswow ; /usr/bin/python3' && sleep 0
Sep 25 05:47:37.159828 np0000002517 memory_tracker.sh[52394]:       3635    0.0            1916       3634   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pqxgsuoxvqeouxezkzqbgyolwrwkswow ; /usr/bin/python3
Sep 25 05:47:37.159828 np0000002517 memory_tracker.sh[52394]:       3637    0.0            1852       3636   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 25 05:47:37.159828 np0000002517 memory_tracker.sh[52394]:      19429    0.0            1744      19419   00:00:00        1 do_select                 erl_child_setup 65536
Sep 25 05:47:37.159828 np0000002517 memory_tracker.sh[52394]:      13039    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 25 05:47:37.159828 np0000002517 memory_tracker.sh[52394]:      19490    0.0            1568      19489   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 05:47:37.159828 np0000002517 memory_tracker.sh[52394]:      38857    0.0            1300      38856   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 05:47:37.159828 np0000002517 memory_tracker.sh[52394]:      52361    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.159828 np0000002517 memory_tracker.sh[52394]:      52362    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.159828 np0000002517 memory_tracker.sh[52394]:      52363    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.159828 np0000002517 memory_tracker.sh[52394]:      52364    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52365    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52366    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52367    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52368    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52369    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52370    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52371    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52372    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52373    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52374    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52375    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52376    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52377    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52378    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52379    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52380    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52381    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160129 np0000002517 memory_tracker.sh[52394]:      52383    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160480 np0000002517 memory_tracker.sh[52394]:      52385    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160480 np0000002517 memory_tracker.sh[52394]:      52386    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160480 np0000002517 memory_tracker.sh[52394]:      52387    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160480 np0000002517 memory_tracker.sh[52394]:      52388    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160480 np0000002517 memory_tracker.sh[52394]:      52389    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:37.160584 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.160584 np0000002517 memory_tracker.sh[50072]: ]]]
Sep 25 05:47:57.177532 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:47:57.179123 np0000002517 memory_tracker.sh[54672]: Fri Sep 25 05:47:57 UTC 2026
Sep 25 05:47:57.180130 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:57.180130 np0000002517 memory_tracker.sh[50072]: memory_tracker low_point: 6437540
Sep 25 05:47:57.180130 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: MemTotal:        8131784 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: MemFree:          217092 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: MemAvailable:    6437540 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Buffers:          189760 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Cached:          6080612 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: SwapCached:            0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Active:          1454116 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Inactive:        5751700 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Active(anon):     984356 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Inactive(anon):   125848 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Active(file):     469760 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Inactive(file):  5625852 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Unevictable:      101972 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Mlocked:          100772 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: SwapTotal:       8388604 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: SwapFree:        8388080 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Zswap:               316 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Zswapped:             72 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Dirty:              3580 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Writeback:             0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: AnonPages:       1037380 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Mapped:           193676 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Shmem:            154888 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: KReclaimable:     430276 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Slab:             515256 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: SReclaimable:     430276 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: SUnreclaim:        84980 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: KernelStack:        6668 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: PageTables:        10032 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: SecPageTables:         0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: NFS_Unstable:          0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Bounce:                0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: WritebackTmp:          0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: CommitLimit:    12454496 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Committed_AS:    2803380 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: VmallocTotal:   34359738367 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: VmallocUsed:       19744 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: VmallocChunk:          0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Percpu:             2448 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: HardwareCorrupted:     0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: AnonHugePages:         0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: ShmemHugePages:        0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: ShmemPmdMapped:        0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: FileHugePages:         0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: FilePmdMapped:         0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Unaccepted:            0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: HugePages_Total:       0
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: HugePages_Free:        0
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: HugePages_Rsvd:        0
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: HugePages_Surp:        0
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Hugepagesize:       2048 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: Hugetlb:               0 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: DirectMap4k:      169844 kB
Sep 25 05:47:57.182187 np0000002517 memory_tracker.sh[54673]: DirectMap2M:     8218624 kB
Sep 25 05:47:57.183690 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:57.198700 np0000002517 memory_tracker.sh[54675]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:47:57.198700 np0000002517 memory_tracker.sh[54675]:      49427    5.0          414500          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 25 05:47:57.198700 np0000002517 memory_tracker.sh[54675]:      52469    1.7          138724      52467   00:00:05        2 ep_poll                   keystoneuWSGI worker 2
Sep 25 05:47:57.198700 np0000002517 memory_tracker.sh[54675]:      52468    1.7          138644      52467   00:00:05        2 -                         keystoneuWSGI worker 1
Sep 25 05:47:57.198700 np0000002517 memory_tracker.sh[54675]:      19419    1.5          129124          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 25 05:47:57.198700 np0000002517 memory_tracker.sh[54675]:      48672    1.2          102408          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 25 05:47:57.198700 np0000002517 memory_tracker.sh[54675]:      36614    0.9           74616          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 25 05:47:57.198700 np0000002517 memory_tracker.sh[54675]:      11951    0.4           39744      11949   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 05:47:57.199591 np0000002517 memory_tracker.sh[54675]:      51241    0.3           27820          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000002517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002517=http://10.19.119.137:2380 --initial-advertise-peer-urls http://10.19.119.137:2380 --advertise-client-urls http://10.19.119.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.137:2379 --log-level=debug
Sep 25 05:47:57.199591 np0000002517 memory_tracker.sh[54675]:        280    0.3           27292          1   00:00:13        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 25 05:47:57.199591 np0000002517 memory_tracker.sh[54675]:      45373    0.3           26288          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 25 05:47:57.199591 np0000002517 memory_tracker.sh[54675]:       3636    0.3           26104       3635   00:00:01        2 do_wait                   /usr/bin/python3
Sep 25 05:47:57.199591 np0000002517 memory_tracker.sh[54675]:      18370    0.2           21560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 25 05:47:57.199591 np0000002517 memory_tracker.sh[54675]:       2699    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 25 05:47:57.199591 np0000002517 memory_tracker.sh[54675]:       1371    0.2           20188          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 25 05:47:57.199591 np0000002517 memory_tracker.sh[54675]:        766    0.2           19444          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 25 05:47:57.199591 np0000002517 memory_tracker.sh[54675]:      52467    0.2           19368          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 25 05:47:57.199591 np0000002517 memory_tracker.sh[54675]:      45407    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 25 05:47:57.199591 np0000002517 memory_tracker.sh[54675]:      38971    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 25 05:47:57.199591 np0000002517 memory_tracker.sh[54675]:      52807    0.1           15064      52793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 05:47:57.199591 np0000002517 memory_tracker.sh[54675]:      52805    0.1           14876      52793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 05:47:57.199591 np0000002517 memory_tracker.sh[54675]:      41006    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 25 05:47:57.200306 np0000002517 memory_tracker.sh[54675]:          1    0.1           13948          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 25 05:47:57.200306 np0000002517 memory_tracker.sh[54675]:      11949    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 05:47:57.200306 np0000002517 memory_tracker.sh[54675]:        353    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 25 05:47:57.200306 np0000002517 memory_tracker.sh[54675]:      52912    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 25 05:47:57.200306 np0000002517 memory_tracker.sh[54675]:       5974    0.1           12236       3639   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-25-054017
Sep 25 05:47:57.200306 np0000002517 memory_tracker.sh[54675]:       5979    0.1           12052       3639   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-25-054017.summary.2026-09-25-054017
Sep 25 05:47:57.200306 np0000002517 memory_tracker.sh[54675]:      54668    0.1           11596      54651   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user df48fe8453594b9091576907caac5639 --project 4d4732c0cf114832b77b6691c35cd375 -c Role -f value
Sep 25 05:47:57.200306 np0000002517 memory_tracker.sh[54675]:      54515    0.1           11580      54474   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user df48fe8453594b9091576907caac5639 --project 4d4732c0cf114832b77b6691c35cd375
Sep 25 05:47:57.200306 np0000002517 memory_tracker.sh[54675]:      54429    0.1           11576      54378   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 001af00fa91f4f9196c9516edbe016b3 --project 4d4732c0cf114832b77b6691c35cd375
Sep 25 05:47:57.200752 np0000002517 memory_tracker.sh[54675]:      54650    0.1           11576      54633   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 25 05:47:57.200752 np0000002517 memory_tracker.sh[54675]:      54619    0.1           11568      54570   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user df48fe8453594b9091576907caac5639 --project 3e1ed924b57442a7ba513e779da2fbad
Sep 25 05:47:57.200752 np0000002517 memory_tracker.sh[54675]:       1234    0.1           11300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 25 05:47:57.200752 np0000002517 memory_tracker.sh[54675]:       3639    0.1           11252       3637   00:00:11        1 pipe_read                 bash ./stack.sh
Sep 25 05:47:57.200752 np0000002517 memory_tracker.sh[54675]:      54624    0.1            9748       3639   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 05:47:57.200752 np0000002517 memory_tracker.sh[54675]:      54633    0.1            9748      54624   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 05:47:57.200752 np0000002517 memory_tracker.sh[54675]:      52793    0.1            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 25 05:47:57.200752 np0000002517 memory_tracker.sh[54675]:      54282    0.1            9368       3639   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 05:47:57.200752 np0000002517 memory_tracker.sh[54675]:      54378    0.1            9368       3639   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:47:57.200752 np0000002517 memory_tracker.sh[54675]:      54474    0.1            9368       3639   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:47:57.200752 np0000002517 memory_tracker.sh[54675]:      54570    0.1            9368       3639   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:47:57.200752 np0000002517 memory_tracker.sh[54675]:      47835    0.1            9356       3639   00:00:00        1 do_wait                   bash ./stack.sh
