Aug 25 10:55:40.550006 np0000000806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 10:55:40.568030 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:55:40.569300 np0000000806 memory_tracker.sh[51866]: Tue Aug 25 10:55:40 UTC 2026
Aug 25 10:55:40.569485 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:55:40.642034 np0000000806 memory_tracker.sh[51869]: [iscsid (pid:39979)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:35618)]=532460KB
Aug 25 10:55:40.648783 np0000000806 memory_tracker.sh[51849]: ]]]
Aug 25 10:56:00.662719 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:56:00.664423 np0000000806 memory_tracker.sh[54285]: Tue Aug 25 10:56:00 UTC 2026
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: memory_tracker low_point: 6499464
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemTotal:        8131784 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemFree:          158160 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemAvailable:    6498960 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Buffers:          186308 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Cached:          6192068 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapCached:            4 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active:          1458480 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive:        5779164 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active(anon):     911168 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive(anon):   125864 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active(file):     547312 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive(file):  5653300 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Unevictable:      101964 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Mlocked:          100764 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapTotal:       8388604 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapFree:        8388080 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Zswap:               372 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Zswapped:             72 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Dirty:             29292 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Writeback:             0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: AnonPages:        961316 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Mapped:           195752 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Shmem:            157900 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: KReclaimable:     445828 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Slab:             534224 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SReclaimable:     445828 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SUnreclaim:        88396 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: KernelStack:        6764 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: PageTables:        10076 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SecPageTables:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: NFS_Unstable:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Bounce:                0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: WritebackTmp:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: CommitLimit:    12454496 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Committed_AS:    2683460 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocTotal:   34359738367 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocUsed:       21024 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocChunk:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Percpu:             2528 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HardwareCorrupted:     0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: AnonHugePages:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: ShmemHugePages:        0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: ShmemPmdMapped:        0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: FileHugePages:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: FilePmdMapped:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Unaccepted:            0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Total:       0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Free:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Rsvd:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Surp:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Hugepagesize:       2048 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Hugetlb:               0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: DirectMap4k:      180084 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: DirectMap2M:     8208384 kB
Aug 25 10:56:00.669089 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.682942 np0000000806 memory_tracker.sh[54290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:56:00.685653 np0000000806 memory_tracker.sh[54290]:      37784    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:      54290    0.0            2224      51849   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:        658    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:      48778    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:      39978    0.0            2108          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:      18689    0.0            2084      18629   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:      48789    0.0            2084          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:        657    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:      52342    0.0            2036      52336   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:      50661    0.0            2032       4944   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:      49424    0.0            1980      46990   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:       1927    0.0            1920       1926   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fbzdlxmzkucmkvlptxzxkahnlrhqjhxz ; /usr/bin/python3
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:      18693    0.0            1916      18629   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:       1925    0.0            1912        734   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fbzdlxmzkucmkvlptxzxkahnlrhqjhxz ; /usr/bin/python3' && sleep 0
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:       1929    0.0            1848       1928   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 10:56:00.686125 np0000000806 memory_tracker.sh[54290]:      48769    0.0            1796          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 10:56:00.686481 np0000000806 memory_tracker.sh[54290]:      18629    0.0            1740      18619   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 10:56:00.686481 np0000000806 memory_tracker.sh[54290]:      12060    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 10:56:00.686481 np0000000806 memory_tracker.sh[54290]:      18690    0.0            1568      18689   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:56:00.686481 np0000000806 memory_tracker.sh[54290]:      37785    0.0            1296      37784   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:56:00.686569 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.686569 np0000000806 memory_tracker.sh[51849]: ]]]
Aug 25 10:56:20.697386 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:56:20.700077 np0000000806 memory_tracker.sh[57135]: Tue Aug 25 10:56:20 UTC 2026
Aug 25 10:56:20.701122 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:20.701122 np0000000806 memory_tracker.sh[51849]: memory_tracker low_point: 6404596
Aug 25 10:56:20.701312 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: MemTotal:        8131784 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: MemFree:          220212 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: MemAvailable:    6404596 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Buffers:          186564 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Cached:          6036300 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: SwapCached:            4 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Active:          1581636 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Inactive:        5594520 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Active(anon):    1005328 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Inactive(anon):   125868 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Active(file):     576308 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Inactive(file):  5468652 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Unevictable:      101964 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Mlocked:          100764 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: SwapTotal:       8388604 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: SwapFree:        8388080 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Zswap:               372 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Zswapped:             72 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Dirty:              7088 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Writeback:             0 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: AnonPages:       1055172 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Mapped:           200560 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Shmem:            158040 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: KReclaimable:     445064 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Slab:             534264 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: SReclaimable:     445064 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: SUnreclaim:        89200 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: KernelStack:        7216 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: PageTables:        11776 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: SecPageTables:         0 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: NFS_Unstable:          0 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Bounce:                0 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: WritebackTmp:          0 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: CommitLimit:    12454496 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Committed_AS:    2868656 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: VmallocTotal:   34359738367 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: VmallocUsed:       21424 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: VmallocChunk:          0 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Percpu:             2576 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: HardwareCorrupted:     0 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: AnonHugePages:         0 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: ShmemHugePages:        0 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: ShmemPmdMapped:        0 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: FileHugePages:         0 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: FilePmdMapped:         0 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Unaccepted:            0 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: HugePages_Total:       0
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: HugePages_Free:        0
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: HugePages_Rsvd:        0
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: HugePages_Surp:        0
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Hugepagesize:       2048 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: Hugetlb:               0 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: DirectMap4k:      180084 kB
Aug 25 10:56:20.702474 np0000000806 memory_tracker.sh[57136]: DirectMap2M:     8208384 kB
Aug 25 10:56:20.705501 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:20.728237 np0000000806 memory_tracker.sh[57138]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:56:20.728237 np0000000806 memory_tracker.sh[57138]:      51199    5.1          415864          1   00:00:04       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 10:56:20.728237 np0000000806 memory_tracker.sh[57138]:      54118    1.7          138616      54117   00:00:07        2 -                         keystoneuWSGI worker 1
Aug 25 10:56:20.728237 np0000000806 memory_tracker.sh[57138]:      54119    1.7          138420      54117   00:00:07        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 10:56:20.728237 np0000000806 memory_tracker.sh[57138]:      18619    1.6          132448          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 10:56:20.728237 np0000000806 memory_tracker.sh[57138]:      50470    1.2          103088          1   00:00:03        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 10:56:20.728237 np0000000806 memory_tracker.sh[57138]:      35618    0.9           74608          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 10:56:20.728237 np0000000806 memory_tracker.sh[57138]:      11210    0.4           39720      11208   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:56:20.729569 np0000000806 memory_tracker.sh[57138]:      52969    0.3           27528          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000806 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000806=http://10.19.119.43:2380 --initial-advertise-peer-urls http://10.19.119.43:2380 --advertise-client-urls http://10.19.119.43:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.43:2379 --log-level=debug
Aug 25 10:56:20.729569 np0000000806 memory_tracker.sh[57138]:        279    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 10:56:20.729569 np0000000806 memory_tracker.sh[57138]:      49303    0.3           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 10:56:20.729569 np0000000806 memory_tracker.sh[57138]:       1928    0.3           26356       1927   00:00:01        2 do_wait                   /usr/bin/python3
Aug 25 10:56:20.729569 np0000000806 memory_tracker.sh[57138]:      44514    0.3           26328          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 10:56:20.729569 np0000000806 memory_tracker.sh[57138]:      17482    0.2           22052          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 10:56:20.729569 np0000000806 memory_tracker.sh[57138]:       4790    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 10:56:20.729569 np0000000806 memory_tracker.sh[57138]:        849    0.2           20116          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Aug 25 10:56:20.729569 np0000000806 memory_tracker.sh[57138]:      54117    0.2           19344          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 10:56:20.729569 np0000000806 memory_tracker.sh[57138]:      35364    0.2           18992          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 25 10:56:20.729569 np0000000806 memory_tracker.sh[57138]:      49397    0.2           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 10:56:20.729569 np0000000806 memory_tracker.sh[57138]:      54450    0.1           16128      54445   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:56:20.729569 np0000000806 memory_tracker.sh[57138]:      44552    0.1           15688          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 10:56:20.729569 np0000000806 memory_tracker.sh[57138]:      54449    0.1           15608      54445   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:56:20.730593 np0000000806 memory_tracker.sh[57138]:      37898    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 10:56:20.730593 np0000000806 memory_tracker.sh[57138]:      39979    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 10:56:20.730593 np0000000806 memory_tracker.sh[57138]:          1    0.1           13948          0   00:00:21        1 ep_poll                   /sbin/init nofb
Aug 25 10:56:20.730593 np0000000806 memory_tracker.sh[57138]:      11208    0.1           13052          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:56:20.730593 np0000000806 memory_tracker.sh[57138]:        324    0.1           12884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 10:56:20.730593 np0000000806 memory_tracker.sh[57138]:      54528    0.1           12648          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 10:56:20.730593 np0000000806 memory_tracker.sh[57138]:       4194    0.1           12220       1931   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-104723
Aug 25 10:56:20.730593 np0000000806 memory_tracker.sh[57138]:       4199    0.1           12108       1931   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-104723.summary.2026-08-25-104723
Aug 25 10:56:20.730593 np0000000806 memory_tracker.sh[57138]:       1931    0.1           12012       1929   00:00:11        1 pipe_read                 bash ./stack.sh
Aug 25 10:56:20.730593 np0000000806 memory_tracker.sh[57138]:      56979    0.1           11628      56962   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user fd98ed37dbdf4ea49d68ed2d7ae66396 --project 855e7c622dc948dc82d809b31015eb5f -c Role -f value
Aug 25 10:56:20.730593 np0000000806 memory_tracker.sh[57138]:      56997    0.1           11600      56980   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user fd98ed37dbdf4ea49d68ed2d7ae66396 --project 855e7c622dc948dc82d809b31015eb5f -c Role -f value
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:      57102    0.1           11596      57051   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 64e3af665bbc4931abd3f0bf274bb8fa --project 855e7c622dc948dc82d809b31015eb5f
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:      57131    0.1           11576      57114   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create alt_demo_reader --password secretadmin --domain=default --email=alt_demo_reader@example.com --or-show -f value -c id
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:        713    0.1           11320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:      57105    0.1           10520       1931   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:      57114    0.1           10520      57105   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:      55904    0.1           10132       1931   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:      56000    0.1           10132       1931   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:      56096    0.1           10132       1931   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:      56192    0.1           10132       1931   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:      56398    0.1           10132       1931   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:      56785    0.1           10132       1931   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:      56881    0.1           10132       1931   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:      57051    0.1           10132       1931   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:      46990    0.1           10088       1931   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:56:20.732793 np0000000806 memory_tracker.sh[57138]:      56962    0.1            9940      56785   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:56:20.734535 np0000000806 memory_tracker.sh[57138]:      56980    0.1            9940      56881   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:56:20.734535 np0000000806 memory_tracker.sh[57138]:      54445    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 10:56:20.734535 np0000000806 memory_tracker.sh[57138]:        430    0.1            9012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 10:56:20.734535 np0000000806 memory_tracker.sh[57138]:      36098    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
