Sep 02 10:32:31.088651 np0000000888 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:32:31.107806 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:32:31.109549 np0000000888 memory_tracker.sh[49507]: Wed Sep  2 10:32:31 UTC 2026
Sep 02 10:32:31.109710 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:31.191127 np0000000888 memory_tracker.sh[49512]: [iscsid (pid:40422)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:35935)]=532476KB
Sep 02 10:32:31.201583 np0000000888 memory_tracker.sh[49492]: ]]]
Sep 02 10:32:51.210131 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:32:51.211386 np0000000888 memory_tracker.sh[51930]: Wed Sep  2 10:32:51 UTC 2026
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: memory_tracker low_point: 6673660
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemTotal:        8131788 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemFree:          239572 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemAvailable:    6673660 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Buffers:          188032 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Cached:          6293396 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapCached:            0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active:          1206904 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive:        5941804 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active(anon):     716128 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive(anon):   125864 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active(file):     490776 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive(file):  5815940 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Unevictable:      101980 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Mlocked:          100780 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapTotal:       8388604 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapFree:        8388080 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Zswap:               400 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Zswapped:             76 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Dirty:            100108 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Writeback:             0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: AnonPages:        769336 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Mapped:           175056 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Shmem:            154836 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: KReclaimable:     433012 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Slab:             518872 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SReclaimable:     433012 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SUnreclaim:        85860 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: KernelStack:        6452 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: PageTables:         8900 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SecPageTables:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: NFS_Unstable:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Bounce:                0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: WritebackTmp:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: CommitLimit:    12454496 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Committed_AS:    2473320 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocTotal:   34359738367 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocUsed:       19464 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocChunk:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Percpu:             2480 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HardwareCorrupted:     0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: AnonHugePages:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: ShmemHugePages:        0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: ShmemPmdMapped:        0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: FileHugePages:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: FilePmdMapped:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Unaccepted:            0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Total:       0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Free:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Rsvd:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Surp:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Hugepagesize:       2048 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Hugetlb:               0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: DirectMap4k:      178036 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: DirectMap2M:     8210432 kB
Sep 02 10:32:51.217269 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.230944 np0000000888 memory_tracker.sh[51936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:32:51.232706 np0000000888 memory_tracker.sh[51936]:      51936    0.0            2228      49492   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 10:32:51.232706 np0000000888 memory_tracker.sh[51936]:        954    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 10:32:51.232706 np0000000888 memory_tracker.sh[51936]:      18805    0.0            2112      18745   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:32:51.232706 np0000000888 memory_tracker.sh[51936]:      40421    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 10:32:51.232706 np0000000888 memory_tracker.sh[51936]:        953    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 10:32:51.232706 np0000000888 memory_tracker.sh[51936]:      44469    0.0            2032       6359   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 10:32:51.232706 np0000000888 memory_tracker.sh[51936]:      50016    0.0            2024      50012   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 10:32:51.232706 np0000000888 memory_tracker.sh[51936]:      51190    0.0            1976      47257   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 10:32:51.232706 np0000000888 memory_tracker.sh[51936]:       3455    0.0            1916       1047   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wlviwwgsawwqksotkrvpiwnhkptslfte ; /usr/bin/python3' && sleep 0
Sep 02 10:32:51.232706 np0000000888 memory_tracker.sh[51936]:       3457    0.0            1916       3456   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wlviwwgsawwqksotkrvpiwnhkptslfte ; /usr/bin/python3
Sep 02 10:32:51.232706 np0000000888 memory_tracker.sh[51936]:      18809    0.0            1916      18745   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 10:32:51.232706 np0000000888 memory_tracker.sh[51936]:       3459    0.0            1856       3458   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 10:32:51.232706 np0000000888 memory_tracker.sh[51936]:      18745    0.0            1744      18735   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 10:32:51.232975 np0000000888 memory_tracker.sh[51936]:      12952    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 10:32:51.232975 np0000000888 memory_tracker.sh[51936]:      18806    0.0            1572      18805   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:32:51.232975 np0000000888 memory_tracker.sh[51936]:      38232    0.0            1300      38231   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:32:51.233038 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.233038 np0000000888 memory_tracker.sh[49492]: ]]]
Sep 02 10:33:11.241033 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:33:11.242471 np0000000888 memory_tracker.sh[54140]: Wed Sep  2 10:33:11 UTC 2026
Sep 02 10:33:11.243045 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:33:11.243045 np0000000888 memory_tracker.sh[49492]: memory_tracker low_point: 6412964
Sep 02 10:33:11.243045 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: MemTotal:        8131788 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: MemFree:          163180 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: MemAvailable:    6412964 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Buffers:          188344 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Cached:          6113328 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: SwapCached:            0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Active:          1488540 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Inactive:        5757980 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Active(anon):     993828 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Inactive(anon):   125852 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Active(file):     494712 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Inactive(file):  5632128 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Unevictable:      101980 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Mlocked:          100780 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: SwapTotal:       8388604 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: SwapFree:        8388080 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Zswap:               400 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Zswapped:             76 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Dirty:              4004 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Writeback:             0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: AnonPages:       1046892 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Mapped:           188600 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Shmem:            154956 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: KReclaimable:     428584 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Slab:             514940 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: SReclaimable:     428584 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: SUnreclaim:        86356 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: KernelStack:        6880 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: PageTables:        10964 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: SecPageTables:         0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: NFS_Unstable:          0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Bounce:                0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: WritebackTmp:          0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: CommitLimit:    12454496 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Committed_AS:    2840896 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: VmallocTotal:   34359738367 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: VmallocUsed:       20008 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: VmallocChunk:          0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Percpu:             2480 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: HardwareCorrupted:     0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: AnonHugePages:         0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: ShmemHugePages:        0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: ShmemPmdMapped:        0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: FileHugePages:         0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: FilePmdMapped:         0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Unaccepted:            0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: HugePages_Total:       0
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: HugePages_Free:        0
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: HugePages_Rsvd:        0
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: HugePages_Surp:        0
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Hugepagesize:       2048 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: Hugetlb:               0 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: DirectMap4k:      178036 kB
Sep 02 10:33:11.244606 np0000000888 memory_tracker.sh[54141]: DirectMap2M:     8210432 kB
Sep 02 10:33:11.245907 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:33:11.265528 np0000000888 memory_tracker.sh[54143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:33:11.265528 np0000000888 memory_tracker.sh[54143]:      48845    5.1          414896          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 10:33:11.265528 np0000000888 memory_tracker.sh[54143]:      51880    1.7          138676      51879   00:00:06        2 -                         keystoneuWSGI worker 1
Sep 02 10:33:11.265528 np0000000888 memory_tracker.sh[54143]:      51881    1.7          138628      51879   00:00:05        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 10:33:11.265528 np0000000888 memory_tracker.sh[54143]:      18735    1.6          132356          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 10:33:11.265528 np0000000888 memory_tracker.sh[54143]:      48091    1.2          102532          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 10:33:11.265528 np0000000888 memory_tracker.sh[54143]:      35935    0.9           74624          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 10:33:11.265528 np0000000888 memory_tracker.sh[54143]:      12080    0.4           39956      12078   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:33:11.266268 np0000000888 memory_tracker.sh[54143]:      50659    0.3           27884          1   00:00:00        8 ep_poll                   /opt/stack/bin/etcd --name np0000000888 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000888=http://10.19.119.59:2380 --initial-advertise-peer-urls http://10.19.119.59:2380 --advertise-client-urls http://10.19.119.59:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.59:2379 --log-level=debug
Sep 02 10:33:11.266268 np0000000888 memory_tracker.sh[54143]:        278    0.3           27292          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 10:33:11.266268 np0000000888 memory_tracker.sh[54143]:      44757    0.3           26464          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 10:33:11.266268 np0000000888 memory_tracker.sh[54143]:       3458    0.3           26248       3457   00:00:01        2 do_wait                   /usr/bin/python3
Sep 02 10:33:11.266268 np0000000888 memory_tracker.sh[54143]:      17682    0.2           22268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 10:33:11.266268 np0000000888 memory_tracker.sh[54143]:       2524    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 10:33:11.266268 np0000000888 memory_tracker.sh[54143]:       1168    0.2           20152          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 10:33:11.266268 np0000000888 memory_tracker.sh[54143]:        965    0.2           19392          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 10:33:11.266268 np0000000888 memory_tracker.sh[54143]:      51879    0.2           19300          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 10:33:11.266268 np0000000888 memory_tracker.sh[54143]:      52221    0.1           15732      52212   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:33:11.266268 np0000000888 memory_tracker.sh[54143]:      44793    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 10:33:11.266268 np0000000888 memory_tracker.sh[54143]:      38352    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 10:33:11.266268 np0000000888 memory_tracker.sh[54143]:      52219    0.1           14880      52212   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:33:11.266268 np0000000888 memory_tracker.sh[54143]:      40422    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 10:33:11.266703 np0000000888 memory_tracker.sh[54143]:          1    0.1           13884          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 02 10:33:11.266703 np0000000888 memory_tracker.sh[54143]:      12078    0.1           13052          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:33:11.266703 np0000000888 memory_tracker.sh[54143]:        323    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 10:33:11.266703 np0000000888 memory_tracker.sh[54143]:      52295    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 10:33:11.266703 np0000000888 memory_tracker.sh[54143]:       5625    0.1           12248       3461   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-102358
Sep 02 10:33:11.266703 np0000000888 memory_tracker.sh[54143]:       5630    0.1           12108       3461   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-102358.summary.2026-09-02-102358
Sep 02 10:33:11.266703 np0000000888 memory_tracker.sh[54143]:      54064    0.1           11632      54047   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 02 10:33:11.266703 np0000000888 memory_tracker.sh[54143]:      54118    0.1           11600      54101   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user 097464a6c4b84343ad0c8d9de5eabac4 --project dceb8c0791c54a9c92d0868fa59d9cf1 -c Role -f value
Sep 02 10:33:11.266703 np0000000888 memory_tracker.sh[54143]:      54082    0.1           11592      54065   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 097464a6c4b84343ad0c8d9de5eabac4 --project dceb8c0791c54a9c92d0868fa59d9cf1 -c Role -f value
Sep 02 10:33:11.266984 np0000000888 memory_tracker.sh[54143]:      54100    0.1           11576      54083   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user d3ff5b3342d44d88a927cfb13de288d0 --project dceb8c0791c54a9c92d0868fa59d9cf1 -c Role -f value
Sep 02 10:33:11.266984 np0000000888 memory_tracker.sh[54143]:       1025    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 10:33:11.266984 np0000000888 memory_tracker.sh[54143]:       3461    0.1           11300       3459   00:00:11        1 pipe_read                 bash ./stack.sh
Sep 02 10:33:11.266984 np0000000888 memory_tracker.sh[54143]:      54139    0.1           11124      54119   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 097464a6c4b84343ad0c8d9de5eabac4 --project c3b580949a0b494fab1d4bd57d944aea -c Role -f value
Sep 02 10:33:11.266984 np0000000888 memory_tracker.sh[54143]:      54038    0.1            9836       3461   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:33:11.266984 np0000000888 memory_tracker.sh[54143]:      54047    0.1            9836      54038   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:33:11.266984 np0000000888 memory_tracker.sh[54143]:      52212    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 10:33:11.266984 np0000000888 memory_tracker.sh[54143]:      53696    0.1            9448       3461   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:33:11.266984 np0000000888 memory_tracker.sh[54143]:      53792    0.1            9448       3461   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:33:11.266984 np0000000888 memory_tracker.sh[54143]:      53888    0.1            9448       3461   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:33:11.266984 np0000000888 memory_tracker.sh[54143]:      53984    0.1            9448       3461   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:33:11.266984 np0000000888 memory_tracker.sh[54143]:      47257    0.1            9404       3461   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:33:11.266984 np0000000888 memory_tracker.sh[54143]:      54065    0.1            9256      53696   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:33:11.266984 np0000000888 memory_tracker.sh[54143]:      54083    0.1            9256      53792   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:33:11.267447 np0000000888 memory_tracker.sh[54143]:      54101    0.1            9256      53888   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:33:11.267447 np0000000888 memory_tracker.sh[54143]:      54119    0.1            9256      53984   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:33:11.267447 np0000000888 memory_tracker.sh[54143]:        454    0.1            8984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 10:33:11.267447 np0000000888 memory_tracker.sh[54143]:      36434    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 10:33:11.267447 np0000000888 memory_tracker.sh[54143]:      36509    0.1            8772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 10:33:11.267447 np0000000888 memory_tracker.sh[54143]:      36271    0.1            8236          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 10:33:11.267447 np0000000888 memory_tracker.sh[54143]:        956    0.1            8196          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 10:33:11.267694 np0000000888 memory_tracker.sh[54143]:       2529    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 10:33:11.267694 np0000000888 memory_tracker.sh[54143]:        324    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
