Sep 02 08:50:26.739736 np0000000885 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:50:26.755599 np0000000885 memory_tracker.sh[48533]: [[[
Sep 02 08:50:26.756264 np0000000885 memory_tracker.sh[48546]: Wed Sep  2 08:50:26 UTC 2026
Sep 02 08:50:26.756436 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:26.834272 np0000000885 memory_tracker.sh[48550]: [iscsid (pid:39466)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:35051)]=532476KB
Sep 02 08:50:26.844784 np0000000885 memory_tracker.sh[48533]: ]]]
Sep 02 08:50:46.854749 np0000000885 memory_tracker.sh[48533]: [[[
Sep 02 08:50:46.855785 np0000000885 memory_tracker.sh[50905]: Wed Sep  2 08:50:46 UTC 2026
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: memory_tracker low_point: 6705052
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemTotal:        8131780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemFree:          289448 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemAvailable:    6705052 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Buffers:          187236 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Cached:          6276804 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapCached:            0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active:          1171984 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive:        5927556 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active(anon):     684204 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive(anon):   125884 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active(file):     487780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive(file):  5801672 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Unevictable:      101980 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Mlocked:          100780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapTotal:       8388604 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapFree:        8388336 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Zswap:               360 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Zswapped:             68 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Dirty:            136196 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Writeback:             0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: AnonPages:        737388 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Mapped:           169728 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Shmem:            154724 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: KReclaimable:     431792 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Slab:             516836 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SReclaimable:     431792 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SUnreclaim:        85044 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: KernelStack:        6512 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: PageTables:         8652 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SecPageTables:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: NFS_Unstable:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Bounce:                0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: WritebackTmp:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: CommitLimit:    12454492 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Committed_AS:    2421584 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocTotal:   34359738367 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocUsed:       19260 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocChunk:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Percpu:             2432 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HardwareCorrupted:     0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: AnonHugePages:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: ShmemHugePages:        0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: ShmemPmdMapped:        0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: FileHugePages:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: FilePmdMapped:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Unaccepted:            0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Total:       0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Free:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Rsvd:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Surp:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Hugepagesize:       2048 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Hugetlb:               0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: DirectMap4k:      169844 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: DirectMap2M:     8218624 kB
Sep 02 08:50:46.859237 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.873423 np0000000885 memory_tracker.sh[50908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:50:46.875258 np0000000885 memory_tracker.sh[50908]:      17912    0.0            2112      17852   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:50:46.875258 np0000000885 memory_tracker.sh[50908]:      39465    0.0            2104          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 08:50:46.875258 np0000000885 memory_tracker.sh[50908]:        957    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 08:50:46.875258 np0000000885 memory_tracker.sh[50908]:      49018    0.0            2032      49014   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 08:50:46.875258 np0000000885 memory_tracker.sh[50908]:      46619    0.0            2028       5524   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 08:50:46.875258 np0000000885 memory_tracker.sh[50908]:      50241    0.0            1976      46298   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 08:50:46.875258 np0000000885 memory_tracker.sh[50908]:       2624    0.0            1920       2623   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lxvfiqnhrvquvpcbiedmkjbupemaccbw ; /usr/bin/python3
Sep 02 08:50:46.875258 np0000000885 memory_tracker.sh[50908]:       2622    0.0            1916       1041   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lxvfiqnhrvquvpcbiedmkjbupemaccbw ; /usr/bin/python3' && sleep 0
Sep 02 08:50:46.875258 np0000000885 memory_tracker.sh[50908]:      17916    0.0            1916      17852   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 08:50:46.875258 np0000000885 memory_tracker.sh[50908]:       2626    0.0            1852       2625   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 08:50:46.875258 np0000000885 memory_tracker.sh[50908]:      17852    0.0            1740      17842   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 08:50:46.875258 np0000000885 memory_tracker.sh[50908]:      12092    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 08:50:46.875258 np0000000885 memory_tracker.sh[50908]:      17913    0.0            1572      17912   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      37319    0.0            1304      37318   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50859    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50860    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50861    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50862    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50863    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50864    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50865    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50866    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50867    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50868    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50869    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50870    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50871    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50872    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50873    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.875578 np0000000885 memory_tracker.sh[50908]:      50874    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.876157 np0000000885 memory_tracker.sh[50908]:      50875    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.876157 np0000000885 memory_tracker.sh[50908]:      50876    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.876157 np0000000885 memory_tracker.sh[50908]:      50877    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.876157 np0000000885 memory_tracker.sh[50908]:      50878    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.876157 np0000000885 memory_tracker.sh[50908]:      50879    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.876157 np0000000885 memory_tracker.sh[50908]:      50880    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.876157 np0000000885 memory_tracker.sh[50908]:      50881    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.876157 np0000000885 memory_tracker.sh[50908]:      50882    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.876157 np0000000885 memory_tracker.sh[50908]:      50883    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.876157 np0000000885 memory_tracker.sh[50908]:      50884    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.876157 np0000000885 memory_tracker.sh[50908]:      50885    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 08:50:46.876635 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.876635 np0000000885 memory_tracker.sh[48533]: ]]]
Sep 02 08:51:06.891370 np0000000885 memory_tracker.sh[48533]: [[[
Sep 02 08:51:06.893139 np0000000885 memory_tracker.sh[53154]: Wed Sep  2 08:51:06 UTC 2026
Sep 02 08:51:06.893683 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:51:06.893683 np0000000885 memory_tracker.sh[48533]: memory_tracker low_point: 6431816
Sep 02 08:51:06.893683 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: MemTotal:        8131780 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: MemFree:          196748 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: MemAvailable:    6431816 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Buffers:          187528 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Cached:          6100400 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: SwapCached:            0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Active:          1481500 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Inactive:        5744100 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Active(anon):     986596 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Inactive(anon):   125880 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Active(file):     494904 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Inactive(file):  5618220 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Unevictable:      101980 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Mlocked:          100780 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: SwapTotal:       8388604 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: SwapFree:        8388336 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Zswap:               360 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Zswapped:             68 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Dirty:              5176 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Writeback:             0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: AnonPages:       1039924 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Mapped:           186136 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Shmem:            154940 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: KReclaimable:     427584 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Slab:             512292 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: SReclaimable:     427584 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: SUnreclaim:        84708 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: KernelStack:        6784 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: PageTables:        10460 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: SecPageTables:         0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: NFS_Unstable:          0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Bounce:                0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: WritebackTmp:          0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: CommitLimit:    12454492 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Committed_AS:    2821512 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: VmallocTotal:   34359738367 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: VmallocUsed:       19516 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: VmallocChunk:          0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Percpu:             2432 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: HardwareCorrupted:     0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: AnonHugePages:         0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: ShmemHugePages:        0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: ShmemPmdMapped:        0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: FileHugePages:         0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: FilePmdMapped:         0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Unaccepted:            0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: HugePages_Total:       0
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: HugePages_Free:        0
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: HugePages_Rsvd:        0
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: HugePages_Surp:        0
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Hugepagesize:       2048 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: Hugetlb:               0 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: DirectMap4k:      169844 kB
Sep 02 08:51:06.895313 np0000000885 memory_tracker.sh[53155]: DirectMap2M:     8218624 kB
Sep 02 08:51:06.896530 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:51:06.911003 np0000000885 memory_tracker.sh[53157]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:51:06.911003 np0000000885 memory_tracker.sh[53157]:      47890    5.0          414344          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 08:51:06.911003 np0000000885 memory_tracker.sh[53157]:      50916    1.7          138700      50915   00:00:05        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 08:51:06.911003 np0000000885 memory_tracker.sh[53157]:      50917    1.7          138636      50915   00:00:06        2 -                         keystoneuWSGI worker 2
Sep 02 08:51:06.911003 np0000000885 memory_tracker.sh[53157]:      17842    1.5          127716          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 08:51:06.911003 np0000000885 memory_tracker.sh[53157]:      47136    1.2          102320          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 08:51:06.911003 np0000000885 memory_tracker.sh[53157]:      35051    0.9           74624          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 08:51:06.911003 np0000000885 memory_tracker.sh[53157]:      11238    0.4           39904      11236   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:51:06.911708 np0000000885 memory_tracker.sh[53157]:      49676    0.3           27692          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000885 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000885=http://10.19.119.116:2380 --initial-advertise-peer-urls http://10.19.119.116:2380 --advertise-client-urls http://10.19.119.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.116:2379 --log-level=debug
Sep 02 08:51:06.911708 np0000000885 memory_tracker.sh[53157]:        276    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 08:51:06.911708 np0000000885 memory_tracker.sh[53157]:      43833    0.3           26340          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 08:51:06.911708 np0000000885 memory_tracker.sh[53157]:       2625    0.3           26220       2624   00:00:01        2 do_wait                   /usr/bin/python3
Sep 02 08:51:06.911708 np0000000885 memory_tracker.sh[53157]:      16797    0.2           21316          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 08:51:06.911708 np0000000885 memory_tracker.sh[53157]:       2494    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 08:51:06.911708 np0000000885 memory_tracker.sh[53157]:       1161    0.2           20228          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 08:51:06.911708 np0000000885 memory_tracker.sh[53157]:        969    0.2           19388          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 08:51:06.911708 np0000000885 memory_tracker.sh[53157]:      50915    0.2           19288          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 08:51:06.911708 np0000000885 memory_tracker.sh[53157]:      43867    0.1           15640          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 08:51:06.911708 np0000000885 memory_tracker.sh[53157]:      37431    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 08:51:06.911708 np0000000885 memory_tracker.sh[53157]:      51243    0.1           14964      51237   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:51:06.911708 np0000000885 memory_tracker.sh[53157]:      51244    0.1           14716      51237   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:51:06.911708 np0000000885 memory_tracker.sh[53157]:      39466    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 08:51:06.912137 np0000000885 memory_tracker.sh[53157]:          1    0.1           13896          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 08:51:06.912137 np0000000885 memory_tracker.sh[53157]:      11236    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:51:06.912137 np0000000885 memory_tracker.sh[53157]:        348    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 08:51:06.912137 np0000000885 memory_tracker.sh[53157]:      51320    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 08:51:06.912137 np0000000885 memory_tracker.sh[53157]:       4792    0.1           12244       2628   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-084310
Sep 02 08:51:06.912137 np0000000885 memory_tracker.sh[53157]:       4797    0.1           12064       2628   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-084310.summary.2026-09-02-084310
Sep 02 08:51:06.912137 np0000000885 memory_tracker.sh[53157]:      53114    0.1           11604      53097   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 7e255cf03c8048388d99618ce6111f65 --project 6f434944b1a148d187bbf90d854777f8 -c Role -f value
Sep 02 08:51:06.912137 np0000000885 memory_tracker.sh[53157]:      53150    0.1           11584      53133   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user 7e255cf03c8048388d99618ce6111f65 --project 6f434944b1a148d187bbf90d854777f8 -c Role -f value
Sep 02 08:51:06.912137 np0000000885 memory_tracker.sh[53157]:      53064    0.1           11576      53016   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 7e255cf03c8048388d99618ce6111f65 --project a01e2e821bf44a1f83a07ae1e17e5328
Sep 02 08:51:06.912453 np0000000885 memory_tracker.sh[53157]:      53096    0.1           11576      53079   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 02 08:51:06.912453 np0000000885 memory_tracker.sh[53157]:      53132    0.1           11548      53115   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 1c95e7bb68cf4f07b4455a09856b63e3 --project 6f434944b1a148d187bbf90d854777f8 -c Role -f value
Sep 02 08:51:06.912453 np0000000885 memory_tracker.sh[53157]:       2628    0.1           11252       2626   00:00:12        1 pipe_read                 bash ./stack.sh
Sep 02 08:51:06.912453 np0000000885 memory_tracker.sh[53157]:       1020    0.1           11180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 08:51:06.912453 np0000000885 memory_tracker.sh[53157]:      53070    0.1            9748       2628   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 08:51:06.912453 np0000000885 memory_tracker.sh[53157]:      53079    0.1            9748      53070   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 08:51:06.912453 np0000000885 memory_tracker.sh[53157]:      51237    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 08:51:06.912453 np0000000885 memory_tracker.sh[53157]:      46298    0.1            9360       2628   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:51:06.912453 np0000000885 memory_tracker.sh[53157]:      52728    0.1            9360       2628   00:00:00        1 pipe_read                 bash ./stack.sh
