Sep 25 11:37:51.603226 np0000002681 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 11:37:51.631727 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:37:51.632844 np0000002681 memory_tracker.sh[67863]: Fri Sep 25 11:37:51 UTC 2026
Sep 25 11:37:51.634297 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:37:51.714181 np0000002681 memory_tracker.sh[67868]: [iscsid (pid:57559)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:50943)]=532468KB
Sep 25 11:37:51.724993 np0000002681 memory_tracker.sh[67838]: ]]]
Sep 25 11:38:11.736977 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:38:11.739139 np0000002681 memory_tracker.sh[70698]: Fri Sep 25 11:38:11 UTC 2026
Sep 25 11:38:11.739852 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.739931 np0000002681 memory_tracker.sh[67838]: memory_tracker low_point: 6539812
Sep 25 11:38:11.739931 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemTotal:        8131784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemFree:          140444 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemAvailable:    6547760 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Buffers:          212480 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Cached:          6193040 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapCached:            0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active:          1349820 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive:        5689568 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active(anon):     807248 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive(anon):      784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active(file):     542572 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive(file):  5688784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Unevictable:      101972 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Mlocked:          100772 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapTotal:       8388604 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapFree:        8388336 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Zswap:               364 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Zswapped:             68 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Dirty:            122448 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Writeback:             0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: AnonPages:        736048 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Mapped:           174788 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Shmem:            154300 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: KReclaimable:     481400 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Slab:             570796 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SReclaimable:     481400 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SUnreclaim:        89396 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: KernelStack:        7072 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: PageTables:         8828 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SecPageTables:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: NFS_Unstable:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Bounce:                0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: WritebackTmp:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: CommitLimit:    12454496 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Committed_AS:    2429424 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocTotal:   34359738367 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocUsed:       86896 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocChunk:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Percpu:             2432 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HardwareCorrupted:     0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: AnonHugePages:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: ShmemHugePages:        0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: ShmemPmdMapped:        0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: FileHugePages:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: FilePmdMapped:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Unaccepted:            0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Total:       0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Free:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Rsvd:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Surp:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Hugepagesize:       2048 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Hugetlb:               0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: DirectMap4k:      237428 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: DirectMap2M:     8151040 kB
Sep 25 11:38:11.743668 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.764049 np0000002681 memory_tracker.sh[70702]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:      70511    0.0            2036       2549   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:      68421    0.0            2032      68417   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:      65607    0.0            2028      11395   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:      70466    0.0            2028       3319   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:      70487    0.0            2028       3292   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:      70565    0.0            2028       3305   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:      69619    0.0            1976      65082   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:       7826    0.0            1924       7825   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dzeshtjojxfifgtpxiqtpznqjqwofheg ; /usr/bin/python3
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:      28672    0.0            1916      28438   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:       7823    0.0            1912        729   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dzeshtjojxfifgtpxiqtpznqjqwofheg ; /usr/bin/python3' && sleep 0
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:       7835    0.0            1856       7828   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:      28438    0.0            1740      28425   00:00:00        1 do_select                 erl_child_setup 65536
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:      19893    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:      28530    0.0            1568      28529   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 11:38:11.767848 np0000002681 memory_tracker.sh[70702]:      53934    0.0            1304      53933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 11:38:11.768500 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.768500 np0000002681 memory_tracker.sh[67838]: ]]]
Sep 25 11:38:31.778603 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:38:31.782207 np0000002681 memory_tracker.sh[73650]: Fri Sep 25 11:38:31 UTC 2026
Sep 25 11:38:31.782519 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:31.782519 np0000002681 memory_tracker.sh[67838]: memory_tracker low_point: 6363356
Sep 25 11:38:31.782519 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: MemTotal:        8131784 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: MemFree:          185540 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: MemAvailable:    6362852 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Buffers:          210060 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Cached:          5968500 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: SwapCached:            0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Active:          1576964 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Inactive:        5540856 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Active(anon):     988180 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Inactive(anon):   125812 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Active(file):     588784 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Inactive(file):  5415044 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Unevictable:      101972 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Mlocked:          100772 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: SwapTotal:       8388604 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: SwapFree:        8388336 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Zswap:               364 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Zswapped:             68 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Dirty:              8892 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Writeback:             0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: AnonPages:       1041128 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Mapped:           195188 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Shmem:            154868 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: KReclaimable:     478924 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Slab:             568812 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: SReclaimable:     478924 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: SUnreclaim:        89888 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: KernelStack:        7328 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: PageTables:        10484 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: SecPageTables:         0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: NFS_Unstable:          0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Bounce:                0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: WritebackTmp:          0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: CommitLimit:    12454496 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Committed_AS:    2811488 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: VmallocTotal:   34359738367 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: VmallocUsed:       87200 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: VmallocChunk:          0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Percpu:             2432 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: HardwareCorrupted:     0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: AnonHugePages:         0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: ShmemHugePages:        0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: ShmemPmdMapped:        0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: FileHugePages:         0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: FilePmdMapped:         0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Unaccepted:            0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: HugePages_Total:       0
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: HugePages_Free:        0
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: HugePages_Rsvd:        0
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: HugePages_Surp:        0
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Hugepagesize:       2048 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: Hugetlb:               0 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: DirectMap4k:      237428 kB
Sep 25 11:38:31.782613 np0000002681 memory_tracker.sh[73652]: DirectMap2M:     8151040 kB
Sep 25 11:38:31.784408 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:31.804446 np0000002681 memory_tracker.sh[73655]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 11:38:31.804446 np0000002681 memory_tracker.sh[73655]:      67123    5.1          414868          1   00:00:04       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 25 11:38:31.804446 np0000002681 memory_tracker.sh[73655]:      70909    1.7          138748      70907   00:00:05        2 wait_woken                keystoneuWSGI worker 2
Sep 25 11:38:31.804446 np0000002681 memory_tracker.sh[73655]:      70908    1.7          138708      70907   00:00:05        2 ep_poll                   keystoneuWSGI worker 1
Sep 25 11:38:31.804446 np0000002681 memory_tracker.sh[73655]:      28425    1.6          130612          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 25 11:38:31.804446 np0000002681 memory_tracker.sh[73655]:      66095    1.2          102376          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 25 11:38:31.804446 np0000002681 memory_tracker.sh[73655]:      50943    0.9           74616          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 25 11:38:31.804446 np0000002681 memory_tracker.sh[73655]:      18454    0.4           39940      18452   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 11:38:31.805152 np0000002681 memory_tracker.sh[73655]:      69137    0.3           27988          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000002681 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002681=http://10.19.119.163:2380 --initial-advertise-peer-urls http://10.19.119.163:2380 --advertise-client-urls http://10.19.119.163:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.163:2379 --log-level=debug
Sep 25 11:38:31.805152 np0000002681 memory_tracker.sh[73655]:        278    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 25 11:38:31.805152 np0000002681 memory_tracker.sh[73655]:      62270    0.3           26344          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 25 11:38:31.805152 np0000002681 memory_tracker.sh[73655]:       7828    0.3           26072       7826   00:00:01        2 do_wait                   /usr/bin/python3
Sep 25 11:38:31.805152 np0000002681 memory_tracker.sh[73655]:      26351    0.2           21356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 25 11:38:31.805152 np0000002681 memory_tracker.sh[73655]:       2210    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 25 11:38:31.805152 np0000002681 memory_tracker.sh[73655]:        843    0.2           20232          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 25 11:38:31.805152 np0000002681 memory_tracker.sh[73655]:        666    0.2           19424          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 25 11:38:31.805152 np0000002681 memory_tracker.sh[73655]:      70907    0.2           19376          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 25 11:38:31.805152 np0000002681 memory_tracker.sh[73655]:      62305    0.1           15608          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 25 11:38:31.805152 np0000002681 memory_tracker.sh[73655]:      54104    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 25 11:38:31.805152 np0000002681 memory_tracker.sh[73655]:      71369    0.1           15304      71362   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 11:38:31.805152 np0000002681 memory_tracker.sh[73655]:      71370    0.1           14560      71362   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 11:38:31.805152 np0000002681 memory_tracker.sh[73655]:      57559    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 25 11:38:31.805558 np0000002681 memory_tracker.sh[73655]:          1    0.1           13696          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 25 11:38:31.805558 np0000002681 memory_tracker.sh[73655]:      18452    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 11:38:31.805558 np0000002681 memory_tracker.sh[73655]:        329    0.1           12916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 25 11:38:31.805558 np0000002681 memory_tracker.sh[73655]:      71451    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 25 11:38:31.805558 np0000002681 memory_tracker.sh[73655]:      10523    0.1           12220       7837   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-25-113033
Sep 25 11:38:31.805558 np0000002681 memory_tracker.sh[73655]:      10528    0.1           12076       7837   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-25-113033.summary.2026-09-25-113033
Sep 25 11:38:31.805558 np0000002681 memory_tracker.sh[73655]:      73604    0.1           11632      73587   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 25 11:38:31.805558 np0000002681 memory_tracker.sh[73655]:      73374    0.1           11628      73326   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user ce60768cf5134eafbad395865cff4bc7 --project 7fa47171e04941a2b345a72e36e111d1
Sep 25 11:38:31.805558 np0000002681 memory_tracker.sh[73655]:      73477    0.1           11628      73427   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 76f0508d43484efa9ece429df0774c44 --project 7fa47171e04941a2b345a72e36e111d1
Sep 25 11:38:31.805831 np0000002681 memory_tracker.sh[73655]:      73575    0.1           11592      73523   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 76f0508d43484efa9ece429df0774c44 --project a713e1c5e6ed4716b56216570a5c3e1f
Sep 25 11:38:31.805831 np0000002681 memory_tracker.sh[73655]:      73625    0.1           11592      73608   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 76f0508d43484efa9ece429df0774c44 --project 7fa47171e04941a2b345a72e36e111d1 -c Role -f value
Sep 25 11:38:31.805831 np0000002681 memory_tracker.sh[73655]:       7837    0.1           11324       7835   00:00:12        1 pipe_read                 bash ./stack.sh
Sep 25 11:38:31.805831 np0000002681 memory_tracker.sh[73655]:        709    0.1           11156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 25 11:38:31.805831 np0000002681 memory_tracker.sh[73655]:      73578    0.1            9768       7837   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 11:38:31.805831 np0000002681 memory_tracker.sh[73655]:      73587    0.1            9768      73578   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 11:38:31.805831 np0000002681 memory_tracker.sh[73655]:      71362    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 25 11:38:31.805831 np0000002681 memory_tracker.sh[73655]:      73210    0.1            9432       7837   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 11:38:31.805831 np0000002681 memory_tracker.sh[73655]:      73326    0.1            9432       7837   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 11:38:31.805831 np0000002681 memory_tracker.sh[73655]:      73427    0.1            9432       7837   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 11:38:31.805831 np0000002681 memory_tracker.sh[73655]:      73523    0.1            9432       7837   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 11:38:31.805831 np0000002681 memory_tracker.sh[73655]:      65082    0.1            9420       7837   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 11:38:31.805831 np0000002681 memory_tracker.sh[73655]:      73608    0.1            9188      73210   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 11:38:31.805831 np0000002681 memory_tracker.sh[73655]:        426    0.1            8996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 25 11:38:31.806139 np0000002681 memory_tracker.sh[73655]:      51617    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 25 11:38:31.806139 np0000002681 memory_tracker.sh[73655]:      51694    0.1            8740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 25 11:38:31.806139 np0000002681 memory_tracker.sh[73655]:      51446    0.1            8336          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 25 11:38:31.806139 np0000002681 memory_tracker.sh[73655]:        336    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 25 11:38:31.806139 np0000002681 memory_tracker.sh[73655]:       2215    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 25 11:38:31.806139 np0000002681 memory_tracker.sh[73655]:      53814    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 25 11:38:31.806139 np0000002681 memory_tracker.sh[73655]:        729    0.0            7528        704   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 25 11:38:31.806344 np0000002681 memory_tracker.sh[73655]:      50889    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
