Sep 01 17:41:42.119099 np0000000870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 17:41:42.136552 np0000000870 memory_tracker.sh[51429]: [[[
Sep 01 17:41:42.137869 np0000000870 memory_tracker.sh[51442]: Tue Sep  1 17:41:42 UTC 2026
Sep 01 17:41:42.138025 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:41:42.213343 np0000000870 memory_tracker.sh[51446]: [iscsid (pid:39605)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35209)]=532464KB
Sep 01 17:41:42.223356 np0000000870 memory_tracker.sh[51429]: ]]]
Sep 01 17:42:02.238363 np0000000870 memory_tracker.sh[51429]: [[[
Sep 01 17:42:02.241784 np0000000870 memory_tracker.sh[53509]: Tue Sep  1 17:42:02 UTC 2026
Sep 01 17:42:02.242273 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.242357 np0000000870 memory_tracker.sh[51429]: memory_tracker low_point: 6711420
Sep 01 17:42:02.242357 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemTotal:        8131788 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemFree:          313332 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemAvailable:    6711168 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Buffers:          197996 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Cached:          6233960 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapCached:            0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active:          1206964 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive:        5871468 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active(anon):     697904 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive(anon):   125872 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active(file):     509060 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive(file):  5745596 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Unevictable:      101968 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Mlocked:          100768 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapTotal:       8388604 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapFree:        8388336 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Zswap:               400 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Zswapped:             72 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Dirty:              8056 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Writeback:             0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: AnonPages:        748480 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Mapped:           182124 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Shmem:            157436 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: KReclaimable:     448820 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Slab:             537144 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SReclaimable:     448820 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SUnreclaim:        88324 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: KernelStack:        6656 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: PageTables:         9204 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SecPageTables:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: NFS_Unstable:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Bounce:                0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: WritebackTmp:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: CommitLimit:    12454496 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Committed_AS:    2441884 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocTotal:   34359738367 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocUsed:       20880 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocChunk:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Percpu:             2528 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HardwareCorrupted:     0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: AnonHugePages:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: ShmemHugePages:        0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: ShmemPmdMapped:        0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: FileHugePages:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: FilePmdMapped:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Unaccepted:            0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Total:       0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Free:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Rsvd:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Surp:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Hugepagesize:       2048 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Hugetlb:               0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: DirectMap4k:      171892 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: DirectMap2M:     8216576 kB
Sep 01 17:42:02.245150 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.270772 np0000000870 memory_tracker.sh[53512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 17:42:02.273048 np0000000870 memory_tracker.sh[53512]:        663    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 17:42:02.273048 np0000000870 memory_tracker.sh[53512]:      48446    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 17:42:02.273048 np0000000870 memory_tracker.sh[53512]:      18485    0.0            2096      18425   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 17:42:02.273048 np0000000870 memory_tracker.sh[53512]:      39604    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 17:42:02.273048 np0000000870 memory_tracker.sh[53512]:      48455    0.0            2080          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 17:42:02.273048 np0000000870 memory_tracker.sh[53512]:        660    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 17:42:02.273048 np0000000870 memory_tracker.sh[53512]:      51919    0.0            2032      51916   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 17:42:02.273048 np0000000870 memory_tracker.sh[53512]:      48694    0.0            2028       4969   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 17:42:02.273048 np0000000870 memory_tracker.sh[53512]:      48764    0.0            1968      46605   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 17:42:02.273048 np0000000870 memory_tracker.sh[53512]:       1949    0.0            1916       1948   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oqnxtvxyyncasnmiqjlychvdmelvvbmq ; /usr/bin/python3
Sep 01 17:42:02.273048 np0000000870 memory_tracker.sh[53512]:      18489    0.0            1916      18425   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 17:42:02.273048 np0000000870 memory_tracker.sh[53512]:       1947    0.0            1912        759   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oqnxtvxyyncasnmiqjlychvdmelvvbmq ; /usr/bin/python3' && sleep 0
Sep 01 17:42:02.273048 np0000000870 memory_tracker.sh[53512]:       1951    0.0            1848       1950   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 17:42:02.273048 np0000000870 memory_tracker.sh[53512]:      48441    0.0            1768          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 17:42:02.274940 np0000000870 memory_tracker.sh[53512]:      18425    0.0            1740      18415   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 17:42:02.274940 np0000000870 memory_tracker.sh[53512]:      12480    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 17:42:02.274940 np0000000870 memory_tracker.sh[53512]:      18486    0.0            1572      18485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 17:42:02.274940 np0000000870 memory_tracker.sh[53512]:      37420    0.0            1304      37419   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 17:42:02.275086 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.275086 np0000000870 memory_tracker.sh[51429]: ]]]
Sep 01 17:42:22.284210 np0000000870 memory_tracker.sh[51429]: [[[
Sep 01 17:42:22.286568 np0000000870 memory_tracker.sh[55915]: Tue Sep  1 17:42:22 UTC 2026
Sep 01 17:42:22.287046 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:22.287092 np0000000870 memory_tracker.sh[51429]: memory_tracker low_point: 6408712
Sep 01 17:42:22.287092 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: MemTotal:        8131788 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: MemFree:          164200 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: MemAvailable:    6408712 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Buffers:          197980 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Cached:          6083268 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: SwapCached:            0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Active:          1542640 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Inactive:        5688168 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Active(anon):    1001552 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Inactive(anon):   125864 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Active(file):     541088 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Inactive(file):  5562304 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Unevictable:      101968 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Mlocked:          100768 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: SwapTotal:       8388604 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: SwapFree:        8388336 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Zswap:               400 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Zswapped:             72 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Dirty:              4460 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Writeback:             0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: AnonPages:       1051556 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Mapped:           199816 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Shmem:            157992 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: KReclaimable:     446760 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Slab:             535748 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: SReclaimable:     446760 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: SUnreclaim:        88988 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: KernelStack:        6912 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: PageTables:        11028 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: SecPageTables:         0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: NFS_Unstable:          0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Bounce:                0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: WritebackTmp:          0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: CommitLimit:    12454496 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Committed_AS:    2832760 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: VmallocTotal:   34359738367 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: VmallocUsed:       21168 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: VmallocChunk:          0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Percpu:             2528 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: HardwareCorrupted:     0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: AnonHugePages:         0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: ShmemHugePages:        0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: ShmemPmdMapped:        0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: FileHugePages:         0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: FilePmdMapped:         0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Unaccepted:            0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: HugePages_Total:       0
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: HugePages_Free:        0
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: HugePages_Rsvd:        0
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: HugePages_Surp:        0
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Hugepagesize:       2048 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: Hugetlb:               0 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: DirectMap4k:      171892 kB
Sep 01 17:42:22.288730 np0000000870 memory_tracker.sh[55916]: DirectMap2M:     8216576 kB
Sep 01 17:42:22.290104 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:22.306535 np0000000870 memory_tracker.sh[55918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 17:42:22.306535 np0000000870 memory_tracker.sh[55918]:      50778    5.1          415040          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 17:42:22.306535 np0000000870 memory_tracker.sh[55918]:      53741    1.7          138644      53740   00:00:05        2 -                         keystoneuWSGI worker 1
Sep 01 17:42:22.306535 np0000000870 memory_tracker.sh[55918]:      53742    1.7          138632      53740   00:00:05        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 17:42:22.306535 np0000000870 memory_tracker.sh[55918]:      18415    1.6          131600          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 17:42:22.306535 np0000000870 memory_tracker.sh[55918]:      50057    1.2          102452          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 17:42:22.306535 np0000000870 memory_tracker.sh[55918]:      35209    0.9           74612          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 17:42:22.306535 np0000000870 memory_tracker.sh[55918]:      11631    0.4           39760      11629   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:42:22.307287 np0000000870 memory_tracker.sh[55918]:      52549    0.3           27612          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000870 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000870=http://10.19.119.205:2380 --initial-advertise-peer-urls http://10.19.119.205:2380 --advertise-client-urls http://10.19.119.205:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.205:2379 --log-level=debug
Sep 01 17:42:22.307287 np0000000870 memory_tracker.sh[55918]:        280    0.3           27292          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 17:42:22.307287 np0000000870 memory_tracker.sh[55918]:      44143    0.3           26428          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 17:42:22.307287 np0000000870 memory_tracker.sh[55918]:      48990    0.3           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 17:42:22.307287 np0000000870 memory_tracker.sh[55918]:       1950    0.3           26200       1949   00:00:01        2 do_wait                   /usr/bin/python3
Sep 01 17:42:22.307287 np0000000870 memory_tracker.sh[55918]:      17287    0.2           21584          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 17:42:22.307287 np0000000870 memory_tracker.sh[55918]:       4813    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 17:42:22.307287 np0000000870 memory_tracker.sh[55918]:        874    0.2           20208          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 01 17:42:22.307287 np0000000870 memory_tracker.sh[55918]:        670    0.2           19476          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 01 17:42:22.307287 np0000000870 memory_tracker.sh[55918]:      53740    0.2           19272          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 17:42:22.307287 np0000000870 memory_tracker.sh[55918]:      49053    0.2           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 17:42:22.307287 np0000000870 memory_tracker.sh[55918]:      37529    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 17:42:22.307287 np0000000870 memory_tracker.sh[55918]:      44178    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 17:42:22.307287 np0000000870 memory_tracker.sh[55918]:      54068    0.1           15076      54062   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 17:42:22.307788 np0000000870 memory_tracker.sh[55918]:      54067    0.1           14836      54062   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 17:42:22.307788 np0000000870 memory_tracker.sh[55918]:      39605    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 17:42:22.307788 np0000000870 memory_tracker.sh[55918]:          1    0.1           14036          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 01 17:42:22.307788 np0000000870 memory_tracker.sh[55918]:      11629    0.1           13124          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:42:22.307788 np0000000870 memory_tracker.sh[55918]:        352    0.1           12928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 17:42:22.307788 np0000000870 memory_tracker.sh[55918]:      54145    0.1           12548          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 17:42:22.307788 np0000000870 memory_tracker.sh[55918]:       4216    0.1           12204       1953   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-173304
Sep 01 17:42:22.307788 np0000000870 memory_tracker.sh[55918]:       4221    0.1           12016       1953   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-173304.summary.2026-09-01-173304
Sep 01 17:42:22.307788 np0000000870 memory_tracker.sh[55918]:       1953    0.1           11976       1951   00:00:13        1 pipe_read                 bash ./stack.sh
Sep 01 17:42:22.307788 np0000000870 memory_tracker.sh[55918]:      55861    0.1           11632      55813   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user a0b0b82d62414973b331431a3a270ed2 --project 853fdb65c8684407af4e0c203ace12fe
Sep 01 17:42:22.307788 np0000000870 memory_tracker.sh[55918]:      55893    0.1           11592      55876   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 01 17:42:22.308169 np0000000870 memory_tracker.sh[55918]:      55672    0.1           11588      55621   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 7cc380ed00814d2786c25d03b8743822 --project 2d049e9767094127b045a803747a9614
Sep 01 17:42:22.308169 np0000000870 memory_tracker.sh[55918]:      55766    0.1           11588      55717   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user a0b0b82d62414973b331431a3a270ed2 --project 2d049e9767094127b045a803747a9614
Sep 01 17:42:22.308169 np0000000870 memory_tracker.sh[55918]:      55911    0.1           11584      55894   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user a0b0b82d62414973b331431a3a270ed2 --project 2d049e9767094127b045a803747a9614 -c Role -f value
Sep 01 17:42:22.308169 np0000000870 memory_tracker.sh[55918]:        737    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 17:42:22.308169 np0000000870 memory_tracker.sh[55918]:      55867    0.1           10480       1953   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 17:42:22.308169 np0000000870 memory_tracker.sh[55918]:      55876    0.1           10480      55867   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 17:42:22.308169 np0000000870 memory_tracker.sh[55918]:      55525    0.1           10092       1953   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 17:42:22.308169 np0000000870 memory_tracker.sh[55918]:      55621    0.1           10092       1953   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 17:42:22.308169 np0000000870 memory_tracker.sh[55918]:      55717    0.1           10092       1953   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 17:42:22.308169 np0000000870 memory_tracker.sh[55918]:      55813    0.1           10092       1953   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 17:42:22.308169 np0000000870 memory_tracker.sh[55918]:      46605    0.1           10048       1953   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 17:42:22.308169 np0000000870 memory_tracker.sh[55918]:      55894    0.1            9900      55525   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 17:42:22.308169 np0000000870 memory_tracker.sh[55918]:      54062    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 17:42:22.308720 np0000000870 memory_tracker.sh[55918]:        425    0.1            9084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 17:42:22.308720 np0000000870 memory_tracker.sh[55918]:      35682    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 17:42:22.308720 np0000000870 memory_tracker.sh[55918]:      35755    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 17:42:22.308720 np0000000870 memory_tracker.sh[55918]:      35560    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 17:42:22.308720 np0000000870 memory_tracker.sh[55918]:        678    0.1            8200          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 01 17:42:22.308720 np0000000870 memory_tracker.sh[55918]:        354    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
