Sep 15 12:30:49.301354 np0000001802 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: and ``live_migration_inbound_addr`` respectively.
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: ).  Its value may be silently ignored in the future.
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-2.10</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-2.7</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-lunar</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-eoan</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-kinetic</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-8.1</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-yakkety</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-6.1</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-cosmic</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-bionic</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-2.12</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-7.1</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-2.4</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-5.1</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-2.9</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-impish</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-4.1</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-jammy</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-3.1</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-2.6</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     <arch name='sh4'>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <wordsize>32</wordsize>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-sh4</emulator>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>shix</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>r2d</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     <arch name='sh4eb'>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <wordsize>64</wordsize>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-sh4eb</emulator>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>shix</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>r2d</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     <arch name='sparc'>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <wordsize>32</wordsize>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-sparc</emulator>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>SS-5</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='4'>SS-20</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>LX</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>SPARCClassic</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>leon3_generic</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>SPARCbook</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>SS-4</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='4'>SS-600MP</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='4'>SS-10</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>Voyager</machine>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.285199 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:     <arch name='sparc64'>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <wordsize>64</wordsize>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-sparc64</emulator>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>sun4u</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>niagara</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>sun4v</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:     <arch name='x86_64'>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <wordsize>64</wordsize>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-x86_64</emulator>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-noble-v2</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine canonical='pc-i440fx-noble-v2' maxCpus='255'>ubuntu</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-mantic</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-impish-hpb</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-5.2</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-lunar-hpb</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-mantic</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-2.12</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255' deprecated='yes'>pc-i440fx-2.0</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-xenial</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-kinetic</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-6.2</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-4.2</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-mantic-maxcpus</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-2.5</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-4.2</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-focal</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-hirsute</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-q35-xenial</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-jammy-hpb</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-5.2</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-q35-2.7</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-eoan-hpb</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-zesty</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-groovy</machine>
Sep 15 12:31:03.286741 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-disco-hpb</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-lunar</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='1024'>pc-q35-mantic-hpb-maxcpus</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-groovy</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-7.1</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-artful</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255' deprecated='yes'>pc-i440fx-trusty</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255' deprecated='yes'>pc-i440fx-2.2</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-focal-hpb</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='1024'>pc-q35-8.1</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-eoan-hpb</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='1024'>pc-q35-jammy-maxcpus</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-bionic-hpb</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-mantic-hpb</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-artful</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-8.1</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-2.7</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-6.1</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-kinetic</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='1024'>pc-i440fx-jammy-maxcpus</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-yakkety</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-q35-2.4</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-cosmic-hpb</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-7.1</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-2.10</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>x-remote</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-5.1</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-2.9</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-2.11</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-jammy-hpb-maxcpus</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-3.1</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-6.1</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-4.1</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-jammy</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-2.4</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-4.1</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-eoan</machine>
Sep 15 12:31:03.287612 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-jammy-hpb</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-5.1</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-2.9</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-bionic-hpb</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-lunar</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>isapc</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-mantic-hpb</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-cosmic</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-q35-2.6</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='1024'>pc-q35-mantic-maxcpus</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-3.1</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-bionic</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-disco-hpb</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-cosmic</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-2.12</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-bionic</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-kinetic-hpb</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-groovy-hpb</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-7.0</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='1024'>pc-q35-noble-v2</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine canonical='pc-q35-noble-v2' maxCpus='1024'>ubuntu-q35</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-lunar-hpb</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-disco</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-cosmic-hpb</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255' deprecated='yes'>pc-i440fx-2.1</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='1024'>pc-q35-noble</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine canonical='pc-q35-noble' maxCpus='1024'>q35</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-8.0</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-wily</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-impish</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-8.0</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-2.6</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-6.0</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-impish</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-jammy</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-impish-hpb</machine>
Sep 15 12:31:03.288293 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-hirsute</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-4.0.1</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-hirsute-hpb</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-7.0</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-5.0</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-2.8</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-2.10</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-3.0</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-zesty</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-7.2</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-4.0</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-6.0</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-focal</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>microvm</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255' deprecated='yes'>pc-i440fx-2.3</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='1024'>pc-q35-jammy-hpb-maxcpus</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-disco</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-kinetic-hpb</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-4.0</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-focal-hpb</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-noble</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine canonical='pc-i440fx-noble' maxCpus='255'>pc</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='1024'>pc-q35-8.2</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine canonical='pc-q35-8.2' maxCpus='1024'>q35</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-groovy-hpb</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-hirsute-hpb</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-8.2</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine canonical='pc-i440fx-8.2' maxCpus='255'>pc</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-5.0</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-2.8</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-6.2</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-eoan</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-q35-2.5</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-3.0</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-q35-yakkety</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-mantic-hpb-maxcpus</machine>
Sep 15 12:31:03.288995 np0000001802 nova-compute[85640]:       <machine maxCpus='255'>pc-i440fx-7.2</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='288'>pc-q35-2.11</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <acpi default='on' toggle='yes'/>
