Sep 08 10:19:11.898045 np0000000953 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 10:19:11.913774 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:11.915262 np0000000953 memory_tracker.sh[48412]: Tue Sep  8 10:19:11 UTC 2026
Sep 08 10:19:11.915420 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:11.960635 np0000000953 memory_tracker.sh[48416]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 08 10:19:11.960635 np0000000953 memory_tracker.sh[48416]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 08 10:19:11.998131 np0000000953 memory_tracker.sh[48416]: [iscsid (pid:39634)]=14172KB; [multipathd (pid:288)]=288928KB; [ovs-vswitchd (pid:35440)]=532480KB
Sep 08 10:19:12.007782 np0000000953 memory_tracker.sh[48396]: ]]]
Sep 08 10:19:32.022717 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:32.025815 np0000000953 memory_tracker.sh[51046]: Tue Sep  8 10:19:32 UTC 2026
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: memory_tracker low_point: 6634584
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemTotal:        8131784 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemFree:          212408 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemAvailable:    6634584 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Buffers:          194116 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Cached:          6274728 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapCached:            0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active:          1173132 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive:        5925080 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active(anon):     678112 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive(anon):   125852 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active(file):     495020 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive(file):  5799228 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Unevictable:      101984 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Mlocked:          100784 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapTotal:       8388604 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapFree:        8388336 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Zswap:               332 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Zswapped:             64 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Dirty:              4936 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Writeback:             0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: AnonPages:        731516 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Mapped:           171044 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Shmem:            154732 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: KReclaimable:     433368 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Slab:             518320 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SReclaimable:     433368 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SUnreclaim:        84952 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: KernelStack:        6408 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: PageTables:         8568 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SecPageTables:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: NFS_Unstable:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Bounce:                0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: WritebackTmp:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: CommitLimit:    12454496 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Committed_AS:    2420144 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocTotal:   34359738367 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocUsed:       18712 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocChunk:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Percpu:             2480 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HardwareCorrupted:     0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: AnonHugePages:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: ShmemHugePages:        0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: ShmemPmdMapped:        0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: FileHugePages:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: FilePmdMapped:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Unaccepted:            0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Total:       0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Free:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Rsvd:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Surp:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Hugepagesize:       2048 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Hugetlb:               0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: DirectMap4k:      171892 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: DirectMap2M:     8216576 kB
Sep 08 10:19:32.031952 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 10:19:32.055258 np0000000953 memory_tracker.sh[51049]:      37697    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 10:19:32.055258 np0000000953 memory_tracker.sh[51049]:      51049    0.0            2232      48396   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 10:19:32.055258 np0000000953 memory_tracker.sh[51049]:        955    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 10:19:32.055984 np0000000953 memory_tracker.sh[51049]:      17718    0.0            2104      17658   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 10:19:32.055984 np0000000953 memory_tracker.sh[51049]:      39633    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 10:19:32.055984 np0000000953 memory_tracker.sh[51049]:        954    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 10:19:32.055984 np0000000953 memory_tracker.sh[51049]:      48875    0.0            2028      48871   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 10:19:32.055984 np0000000953 memory_tracker.sh[51049]:      50263    0.0            2028       5103   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 10:19:32.055984 np0000000953 memory_tracker.sh[51049]:      50439    0.0            1980      46229   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 10:19:32.055984 np0000000953 memory_tracker.sh[51049]:       2233    0.0            1920       2232   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sckpikqgichngkxymgzidepcdchdbdco ; /usr/bin/python3
Sep 08 10:19:32.055984 np0000000953 memory_tracker.sh[51049]:      17722    0.0            1916      17658   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 10:19:32.055984 np0000000953 memory_tracker.sh[51049]:       2231    0.0            1908       1027   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sckpikqgichngkxymgzidepcdchdbdco ; /usr/bin/python3' && sleep 0
Sep 08 10:19:32.055984 np0000000953 memory_tracker.sh[51049]:       2235    0.0            1852       2234   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 10:19:32.055984 np0000000953 memory_tracker.sh[51049]:      17658    0.0            1744      17648   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 10:19:32.055984 np0000000953 memory_tracker.sh[51049]:      11917    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 10:19:32.055984 np0000000953 memory_tracker.sh[51049]:      17719    0.0            1564      17718   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 10:19:32.055984 np0000000953 memory_tracker.sh[51049]:      37698    0.0            1296      37697   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51001    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51002    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51003    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51004    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51005    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51006    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51007    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51008    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51009    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51010    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51011    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51012    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51013    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51014    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51015    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51016    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51017    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.056957 np0000000953 memory_tracker.sh[51049]:      51018    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.058158 np0000000953 memory_tracker.sh[51049]:      51019    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.058158 np0000000953 memory_tracker.sh[51049]:      51020    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.058158 np0000000953 memory_tracker.sh[51049]:      51021    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.058158 np0000000953 memory_tracker.sh[51049]:      51022    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.058158 np0000000953 memory_tracker.sh[51049]:      51023    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.058158 np0000000953 memory_tracker.sh[51049]:      51024    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.058158 np0000000953 memory_tracker.sh[51049]:      51025    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.058158 np0000000953 memory_tracker.sh[51049]:      51026    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:19:32.058878 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.058878 np0000000953 memory_tracker.sh[48396]: ]]]
Sep 08 10:19:52.070277 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:52.073500 np0000000953 memory_tracker.sh[53480]: Tue Sep  8 10:19:52 UTC 2026
Sep 08 10:19:52.075257 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:52.075257 np0000000953 memory_tracker.sh[48396]: memory_tracker low_point: 6440060
Sep 08 10:19:52.075257 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: MemTotal:        8131784 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: MemFree:          173856 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: MemAvailable:    6440060 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Buffers:          193972 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Cached:          6122212 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: SwapCached:            0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Active:          1497556 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Inactive:        5741496 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Active(anon):     971832 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Inactive(anon):   125844 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Active(file):     525724 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Inactive(file):  5615652 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Unevictable:      101984 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Mlocked:          100784 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: SwapTotal:       8388604 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: SwapFree:        8388336 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Zswap:               332 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Zswapped:             64 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Dirty:              3912 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Writeback:             0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: AnonPages:       1024776 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Mapped:           182912 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Shmem:            154940 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: KReclaimable:     430268 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Slab:             515468 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: SReclaimable:     430268 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: SUnreclaim:        85200 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: KernelStack:        6816 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: PageTables:        10488 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: SecPageTables:         0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: NFS_Unstable:          0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Bounce:                0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: WritebackTmp:          0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: CommitLimit:    12454496 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Committed_AS:    2811892 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: VmallocTotal:   34359738367 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: VmallocUsed:       19080 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: VmallocChunk:          0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Percpu:             2480 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: HardwareCorrupted:     0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: AnonHugePages:         0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: ShmemHugePages:        0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: ShmemPmdMapped:        0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: FileHugePages:         0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: FilePmdMapped:         0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Unaccepted:            0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: HugePages_Total:       0
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: HugePages_Free:        0
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: HugePages_Rsvd:        0
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: HugePages_Surp:        0
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Hugepagesize:       2048 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: Hugetlb:               0 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: DirectMap4k:      171892 kB
Sep 08 10:19:52.077706 np0000000953 memory_tracker.sh[53481]: DirectMap2M:     8216576 kB
Sep 08 10:19:52.081990 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:52.100371 np0000000953 memory_tracker.sh[53483]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 10:19:52.100371 np0000000953 memory_tracker.sh[53483]:      47780    5.1          414748          1   00:00:04       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 10:19:52.100371 np0000000953 memory_tracker.sh[53483]:      51057    1.6          136140      51056   00:00:05        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 10:19:52.100371 np0000000953 memory_tracker.sh[53483]:      51058    1.6          134932      51056   00:00:06        2 -                         keystoneuWSGI worker 2
Sep 08 10:19:52.100371 np0000000953 memory_tracker.sh[53483]:      17648    1.5          129312          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 10:19:52.100371 np0000000953 memory_tracker.sh[53483]:      47055    1.1           91188          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 10:19:52.100371 np0000000953 memory_tracker.sh[53483]:      35440    0.9           74628          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 10:19:52.100371 np0000000953 memory_tracker.sh[53483]:      11075    0.4           39756      11073   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 10:19:52.100371 np0000000953 memory_tracker.sh[53483]:        288    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 10:19:52.100371 np0000000953 memory_tracker.sh[53483]:       2234    0.3           26180       2233   00:00:01        2 do_wait                   /usr/bin/python3
Sep 08 10:19:52.101331 np0000000953 memory_tracker.sh[53483]:      43913    0.3           25896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 10:19:52.101331 np0000000953 memory_tracker.sh[53483]:      49489    0.3           24868          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000953 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000953=http://10.19.119.120:2380 --initial-advertise-peer-urls http://10.19.119.120:2380 --advertise-client-urls http://10.19.119.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.120:2379 --log-level=debug
Sep 08 10:19:52.101331 np0000000953 memory_tracker.sh[53483]:      16621    0.2           21392          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 10:19:52.101331 np0000000953 memory_tracker.sh[53483]:       4949    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 10:19:52.101331 np0000000953 memory_tracker.sh[53483]:       1147    0.2           20196          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 08 10:19:52.101331 np0000000953 memory_tracker.sh[53483]:        963    0.2           19404          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 08 10:19:52.101331 np0000000953 memory_tracker.sh[53483]:      51056    0.2           19224          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 10:19:52.101331 np0000000953 memory_tracker.sh[53483]:      43948    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 10:19:52.101331 np0000000953 memory_tracker.sh[53483]:      37807    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 10:19:52.101331 np0000000953 memory_tracker.sh[53483]:      51376    0.1           15476      51371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 10:19:52.101331 np0000000953 memory_tracker.sh[53483]:      51375    0.1           15324      51371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 10:19:52.101331 np0000000953 memory_tracker.sh[53483]:      39634    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 10:19:52.101331 np0000000953 memory_tracker.sh[53483]:          1    0.1           13844          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 08 10:19:52.101885 np0000000953 memory_tracker.sh[53483]:      11073    0.1           13120          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 10:19:52.101885 np0000000953 memory_tracker.sh[53483]:        350    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 10:19:52.101885 np0000000953 memory_tracker.sh[53483]:      51454    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 10:19:52.101885 np0000000953 memory_tracker.sh[53483]:       4401    0.1           12204       2237   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-101111
Sep 08 10:19:52.101885 np0000000953 memory_tracker.sh[53483]:       4406    0.1           12112       2237   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-101111.summary.2026-09-08-101111
Sep 08 10:19:52.101885 np0000000953 memory_tracker.sh[53483]:      53269    0.1           11600      53252   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user a97b5edac8bc4417aec2db69b6530695 --project f757ab587db54a4a86fcd4bb5c8b9214 -c Role -f value
Sep 08 10:19:52.101885 np0000000953 memory_tracker.sh[53483]:      53305    0.1           11600      53288   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user a200f8391af04f789ae1145e9832a97e --project b01fa6156a0645c69796fcff8c7b0fa1 -c Role -f value
Sep 08 10:19:52.101885 np0000000953 memory_tracker.sh[53483]:      53287    0.1           11592      53270   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user a200f8391af04f789ae1145e9832a97e --project f757ab587db54a4a86fcd4bb5c8b9214 -c Role -f value
Sep 08 10:19:52.102258 np0000000953 memory_tracker.sh[53483]:      53436    0.1           11592      53419   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create alt_demo --domain=default --or-show -f value -c id
Sep 08 10:19:52.102258 np0000000953 memory_tracker.sh[53483]:      53408    0.1           11576      53360   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add reader --user df926a3b03fa4d1292f175b8ef7f976d --project f757ab587db54a4a86fcd4bb5c8b9214
Sep 08 10:19:52.102258 np0000000953 memory_tracker.sh[53483]:       2237    0.1           11352       2235   00:00:12        1 pipe_read                 bash ./stack.sh
Sep 08 10:19:52.102258 np0000000953 memory_tracker.sh[53483]:       1007    0.1           11260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
