Nov 25 05:18:17.503362 np0000045434 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 25 05:18:17.516882 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:17.517894 np0000045434 memory_tracker.sh[53390]: Tue Nov 25 05:18:17 UTC 2025
Nov 25 05:18:17.518133 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:17.584183 np0000045434 memory_tracker.sh[53394]: [iscsid (pid:41996)]=13404KB; [multipathd (pid:276)]=289292KB; [ovs-vswitchd (pid:37817)]=530760KB
Nov 25 05:18:17.593371 np0000045434 memory_tracker.sh[53377]: ]]]
Nov 25 05:18:37.607081 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:37.609961 np0000045434 memory_tracker.sh[55465]: Tue Nov 25 05:18:37 UTC 2025
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: memory_tracker low_point: 6686624
Nov 25 05:18:37.610564 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemTotal:        8127820 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemFree:          239564 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemAvailable:    6686620 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Buffers:          196080 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Cached:          6280832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapCached:           28 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active:           760920 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive:        6386652 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(anon):       1088 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(anon):   841680 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(file):     759832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(file):  5544972 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Unevictable:      100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mlocked:          100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapTotal:       8388604 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapFree:        8380084 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Dirty:              4204 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Writeback:             0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonPages:        770976 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mapped:           180808 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Shmem:            154852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Slab:             520836 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SUnreclaim:        73400 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KernelStack:        6320 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: PageTables:         8228 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: NFS_Unstable:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Bounce:                0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: WritebackTmp:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: CommitLimit:    12452512 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Committed_AS:    2398072 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocTotal:   34359738367 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocUsed:       18216 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocChunk:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Percpu:             2336 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HardwareCorrupted:     0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemHugePages:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemPmdMapped:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FileHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FilePmdMapped:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Total:       0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Free:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Rsvd:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Surp:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugepagesize:       2048 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugetlb:               0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap4k:      212852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap2M:     8175616 kB
Nov 25 05:18:37.617641 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.633294 np0000045434 memory_tracker.sh[55468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:        563    0.0            1116          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:        562    0.0            1056          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:      50494    0.0            1052       4635   00:00:00        1 hrtimer_nanosleep         sleep 60
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:       1725    0.0            1036        612   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gibrpezxqhbyfgrcjydojsayocrueaep ; /usr/bin/python3' && sleep 0
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:      50679    0.0            1036      48864   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:      53816    0.0            1024      53810   00:00:00        1 hrtimer_nanosleep         sleep 20
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:       1729    0.0             960       1728   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:      20886    0.0             952      20874   00:00:00        1 do_select                 erl_child_setup 65536
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:       1727    0.0             944       1726   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gibrpezxqhbyfgrcjydojsayocrueaep ; /usr/bin/python3
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:      41995    0.0             768          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Nov 25 05:18:37.640874 np0000045434 memory_tracker.sh[55468]:      50599    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Nov 25 05:18:37.640874 np0000045434 memory_tracker.sh[55468]:      39953    0.0             340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 25 05:18:37.640874 np0000045434 memory_tracker.sh[55468]:      39954    0.0             340      39953   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 25 05:18:37.640874 np0000045434 memory_tracker.sh[55468]:      50589    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Nov 25 05:18:37.640874 np0000045434 memory_tracker.sh[55468]:      11563    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Nov 25 05:18:37.640874 np0000045434 memory_tracker.sh[55468]:      20946    0.0             108      20945   00:00:00        1 pipe_read                 inet_gethost 4
Nov 25 05:18:37.641136 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.641136 np0000045434 memory_tracker.sh[53377]: ]]]
Nov 25 05:18:57.650994 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:57.652855 np0000045434 memory_tracker.sh[57681]: Tue Nov 25 05:18:57 UTC 2025
Nov 25 05:18:57.653294 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:57.653294 np0000045434 memory_tracker.sh[53377]: memory_tracker low_point: 6425180
Nov 25 05:18:57.653294 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: MemTotal:        8127820 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: MemFree:          199936 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: MemAvailable:    6424928 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Buffers:          195572 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Cached:          6064956 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: SwapCached:           28 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Active:           764792 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Inactive:        6450544 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Active(anon):       1528 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Inactive(anon):  1125684 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Active(file):     763264 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Inactive(file):  5324860 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Unevictable:      100264 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Mlocked:          100264 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: SwapTotal:       8388604 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: SwapFree:        8379828 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Dirty:              5216 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Writeback:             0 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: AnonPages:       1055136 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Mapped:           193292 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Shmem:            155116 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: KReclaimable:     442052 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Slab:             515604 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: SReclaimable:     442052 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: SUnreclaim:        73552 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: KernelStack:        6624 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: PageTables:         9856 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: NFS_Unstable:          0 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Bounce:                0 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: WritebackTmp:          0 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: CommitLimit:    12452512 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Committed_AS:    2769628 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: VmallocTotal:   34359738367 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: VmallocUsed:       18544 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: VmallocChunk:          0 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Percpu:             2336 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: HardwareCorrupted:     0 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: AnonHugePages:         0 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: ShmemHugePages:        0 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: ShmemPmdMapped:        0 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: FileHugePages:         0 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: FilePmdMapped:         0 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: HugePages_Total:       0
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: HugePages_Free:        0
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: HugePages_Rsvd:        0
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: HugePages_Surp:        0
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Hugepagesize:       2048 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: Hugetlb:               0 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: DirectMap4k:      214900 kB
Nov 25 05:18:57.654685 np0000045434 memory_tracker.sh[57682]: DirectMap2M:     8173568 kB
Nov 25 05:18:57.658205 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:57.668960 np0000045434 memory_tracker.sh[57684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 25 05:18:57.668960 np0000045434 memory_tracker.sh[57684]:      52779    5.0          412396          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Nov 25 05:18:57.668960 np0000045434 memory_tracker.sh[57684]:      55476    1.5          130032      55474   00:00:05        2 -                         keystoneuWSGI worker 2
Nov 25 05:18:57.668960 np0000045434 memory_tracker.sh[57684]:      55475    1.5          127412      55474   00:00:05        2 ep_poll                   keystoneuWSGI worker 1
Nov 25 05:18:57.668960 np0000045434 memory_tracker.sh[57684]:      20874    1.5          121940          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Nov 25 05:18:57.668960 np0000045434 memory_tracker.sh[57684]:      52071    1.1           95012          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Nov 25 05:18:57.668960 np0000045434 memory_tracker.sh[57684]:      37817    0.8           71952          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Nov 25 05:18:57.668960 np0000045434 memory_tracker.sh[57684]:      10806    0.5           46820          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 25 05:18:57.668960 np0000045434 memory_tracker.sh[57684]:      10808    0.4           38532      10806   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 25 05:18:57.668960 np0000045434 memory_tracker.sh[57684]:        276    0.3           27100          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Nov 25 05:18:57.669997 np0000045434 memory_tracker.sh[57684]:      54359    0.3           25440          1   00:00:00        9 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000045434 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045434=http://10.19.119.86:2380 --initial-advertise-peer-urls http://10.19.119.86:2380 --advertise-client-urls http://10.19.119.86:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.86:2379 --log-level=debug
Nov 25 05:18:57.669997 np0000045434 memory_tracker.sh[57684]:      51095    0.3           24416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 25 05:18:57.669997 np0000045434 memory_tracker.sh[57684]:      46458    0.2           23812          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Nov 25 05:18:57.669997 np0000045434 memory_tracker.sh[57684]:       1728    0.2           22796       1727   00:00:01        2 do_wait                   /usr/bin/python3
Nov 25 05:18:57.669997 np0000045434 memory_tracker.sh[57684]:       4481    0.2           20348          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Nov 25 05:18:57.669997 np0000045434 memory_tracker.sh[57684]:      19896    0.2           20192          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-journald
Nov 25 05:18:57.669997 np0000045434 memory_tracker.sh[57684]:      51099    0.2           20020      51095   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Nov 25 05:18:57.669997 np0000045434 memory_tracker.sh[57684]:        378    0.2           18984          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Nov 25 05:18:57.669997 np0000045434 memory_tracker.sh[57684]:      55474    0.2           16828          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Nov 25 05:18:57.669997 np0000045434 memory_tracker.sh[57684]:      51085    0.1           14996          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Nov 25 05:18:57.669997 np0000045434 memory_tracker.sh[57684]:        569    0.1           14740          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Nov 25 05:18:57.669997 np0000045434 memory_tracker.sh[57684]:      46489    0.1           13944          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Nov 25 05:18:57.669997 np0000045434 memory_tracker.sh[57684]:        303    0.1           13372          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:          1    0.1           13028          0   00:00:20        1 ep_poll                   /sbin/init nofb
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:      41996    0.1           12992          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:       1731    0.1           12176       1729   00:00:12        1 pipe_read                 bash ./stack.sh
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:      55877    0.1           11660          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:      55802    0.1           11016      55796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:       3950    0.1           10836       3943   00:00:02        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-11-25-051034
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:       3954    0.1           10712       3948   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-11-25-051034.summary.2025-11-25-051034
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:      57605    0.1           10352      57596   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:      57596    0.1           10348       1731   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:      55800    0.1           10304      55796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:      51097    0.1           10292      51095   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:      48864    0.1           10016       1731   00:00:00        1 do_wait                   bash ./stack.sh
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:      57254    0.1            9988       1731   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:      57350    0.1            9988       1731   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 25 05:18:57.670683 np0000045434 memory_tracker.sh[57684]:      57446    0.1            9988       1731   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 25 05:18:57.671569 np0000045434 memory_tracker.sh[57684]:      57542    0.1            9988       1731   00:00:00        1 do_wait                   bash ./stack.sh
Nov 25 05:18:57.671569 np0000045434 memory_tracker.sh[57684]:        674    0.1            9816          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Nov 25 05:18:57.671569 np0000045434 memory_tracker.sh[57684]:      57623    0.1            9772      57254   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 25 05:18:57.671569 np0000045434 memory_tracker.sh[57684]:      57641    0.1            9772      57350   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 25 05:18:57.671569 np0000045434 memory_tracker.sh[57684]:      57659    0.1            9772      57446   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 25 05:18:57.671569 np0000045434 memory_tracker.sh[57684]:      57622    0.1            9768      57605   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Nov 25 05:18:57.671569 np0000045434 memory_tracker.sh[57684]:      57590    0.1            9756      57542   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 7efdc29e63cf4a28b25f5f3e494923e5 --project 4d7c028b6a5846bcafe79db2ced34f00
Nov 25 05:18:57.671569 np0000045434 memory_tracker.sh[57684]:      57676    0.1            9736      57659   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user 7efdc29e63cf4a28b25f5f3e494923e5 --project 611de40f1bb941d9afca330e922f3eb2 -c Role -f value
Nov 25 05:18:57.671569 np0000045434 memory_tracker.sh[57684]:      57658    0.1            9712      57641   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 2ff6583bd3ab4f03b8ebb7e7f080469c --project 611de40f1bb941d9afca330e922f3eb2 -c Role -f value
Nov 25 05:18:57.672086 np0000045434 memory_tracker.sh[57684]:      57640    0.1            9632      57623   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 7efdc29e63cf4a28b25f5f3e494923e5 --project 611de40f1bb941d9afca330e922f3eb2 -c Role -f value
Nov 25 05:18:57.672086 np0000045434 memory_tracker.sh[57684]:      55796    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Nov 25 05:18:57.672086 np0000045434 memory_tracker.sh[57684]:        598    0.1            8896          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Nov 25 05:18:57.672086 np0000045434 memory_tracker.sh[57684]:      38266    0.1            8620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Nov 25 05:18:57.672086 np0000045434 memory_tracker.sh[57684]:      38265    0.1            8516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Nov 25 05:18:57.672086 np0000045434 memory_tracker.sh[57684]:        564    0.0            7652          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Nov 25 05:18:57.672086 np0000045434 memory_tracker.sh[57684]:        392    0.0            7616          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-logind
Nov 25 05:18:57.672570 np0000045434 memory_tracker.sh[57684]:      39827    0.0            7152          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Nov 25 05:18:57.672570 np0000045434 memory_tracker.sh[57684]:       4485    0.0            6656          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Nov 25 05:18:57.672570 np0000045434 memory_tracker.sh[57684]:        305    0.0            6508          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Nov 25 05:18:57.672570 np0000045434 memory_tracker.sh[57684]:        612    0.0            6468        595   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
