Sep 04 12:31:40.548928 np0000000940 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:31:40.570386 np0000000940 memory_tracker.sh[51599]: [[[
Sep 04 12:31:40.571582 np0000000940 memory_tracker.sh[51614]: Fri Sep  4 12:31:40 UTC 2026
Sep 04 12:31:40.572333 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:31:40.648422 np0000000940 memory_tracker.sh[51618]: [iscsid (pid:39784)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:35456)]=532464KB
Sep 04 12:31:40.658678 np0000000940 memory_tracker.sh[51599]: ]]]
Sep 04 12:32:00.672754 np0000000940 memory_tracker.sh[51599]: [[[
Sep 04 12:32:00.673575 np0000000940 memory_tracker.sh[53627]: Fri Sep  4 12:32:00 UTC 2026
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: memory_tracker low_point: 6604404
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemTotal:        8131780 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemFree:          175812 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemAvailable:    6603904 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Buffers:          198540 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Cached:          6262660 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapCached:            0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active:          1307940 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive:        5799652 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active(anon):     822844 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive(anon):      844 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active(file):     485096 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive(file):  5798808 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Unevictable:      101968 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Mlocked:          100768 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapTotal:       8388604 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapFree:        8388080 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Zswap:               372 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Zswapped:             68 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Dirty:             12956 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Writeback:             0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: AnonPages:        748460 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Mapped:           182392 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Shmem:            157432 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: KReclaimable:     449628 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Slab:             537444 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SReclaimable:     449628 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SUnreclaim:        87816 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: KernelStack:        6688 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: PageTables:         9484 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SecPageTables:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: NFS_Unstable:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Bounce:                0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: WritebackTmp:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: CommitLimit:    12454492 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Committed_AS:    2486876 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocTotal:   34359738367 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocUsed:       20896 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocChunk:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Percpu:             2528 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HardwareCorrupted:     0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: AnonHugePages:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: ShmemHugePages:        0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: ShmemPmdMapped:        0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: FileHugePages:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: FilePmdMapped:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Unaccepted:            0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Total:       0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Free:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Rsvd:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Surp:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Hugepagesize:       2048 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Hugetlb:               0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: DirectMap4k:      182132 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: DirectMap2M:     8206336 kB
Sep 04 12:32:00.679649 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.693120 np0000000940 memory_tracker.sh[53636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:      18741    0.0            2108      18681   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:      39783    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:      48598    0.0            2088          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:        659    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:      50651    0.0            2032       4995   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:      52094    0.0            2024      52084   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:      49210    0.0            1976      46787   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:       1976    0.0            1920       1975   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ixdwenwvyhshukykagtvpynxowrztvuj ; /usr/bin/python3
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:       1974    0.0            1916        772   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ixdwenwvyhshukykagtvpynxowrztvuj ; /usr/bin/python3' && sleep 0
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:      18745    0.0            1912      18681   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:       1978    0.0            1856       1977   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:      48586    0.0            1800          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 12:32:00.700785 np0000000940 memory_tracker.sh[53636]:      18681    0.0            1744      18671   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:32:00.700785 np0000000940 memory_tracker.sh[53636]:      12748    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:32:00.700785 np0000000940 memory_tracker.sh[53636]:      18742    0.0            1568      18741   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:32:00.700785 np0000000940 memory_tracker.sh[53636]:      37609    0.0            1300      37608   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:32:00.701430 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.701430 np0000000940 memory_tracker.sh[51599]: ]]]
Sep 04 12:32:20.711270 np0000000940 memory_tracker.sh[51599]: [[[
Sep 04 12:32:20.713341 np0000000940 memory_tracker.sh[56087]: Fri Sep  4 12:32:20 UTC 2026
Sep 04 12:32:20.714963 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:20.714963 np0000000940 memory_tracker.sh[51599]: memory_tracker low_point: 6404368
Sep 04 12:32:20.714963 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: MemTotal:        8131780 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: MemFree:          211024 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: MemAvailable:    6404368 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Buffers:          196504 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Cached:          6031492 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: SwapCached:            0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Active:          1529092 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Inactive:        5649284 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Active(anon):    1002368 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Inactive(anon):   125868 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Active(file):     526724 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Inactive(file):  5523416 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Unevictable:      101968 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Mlocked:          100768 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: SwapTotal:       8388604 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: SwapFree:        8388080 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Zswap:               372 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Zswapped:             68 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Dirty:              9940 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Writeback:             0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: AnonPages:       1052424 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Mapped:           200164 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Shmem:            157988 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: KReclaimable:     448644 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Slab:             537516 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: SReclaimable:     448644 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: SUnreclaim:        88872 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: KernelStack:        6944 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: PageTables:        10984 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: SecPageTables:         0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: NFS_Unstable:          0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Bounce:                0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: WritebackTmp:          0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: CommitLimit:    12454492 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Committed_AS:    2838748 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: VmallocTotal:   34359738367 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: VmallocUsed:       21168 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: VmallocChunk:          0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Percpu:             2528 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: HardwareCorrupted:     0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: AnonHugePages:         0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: ShmemHugePages:        0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: ShmemPmdMapped:        0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: FileHugePages:         0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: FilePmdMapped:         0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Unaccepted:            0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: HugePages_Total:       0
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: HugePages_Free:        0
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: HugePages_Rsvd:        0
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: HugePages_Surp:        0
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Hugepagesize:       2048 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: Hugetlb:               0 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: DirectMap4k:      182132 kB
Sep 04 12:32:20.715817 np0000000940 memory_tracker.sh[56088]: DirectMap2M:     8206336 kB
Sep 04 12:32:20.717915 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:20.738003 np0000000940 memory_tracker.sh[56090]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:32:20.738003 np0000000940 memory_tracker.sh[56090]:      50950    5.1          414812          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 12:32:20.738003 np0000000940 memory_tracker.sh[56090]:      53904    1.7          138640      53903   00:00:05        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 12:32:20.738003 np0000000940 memory_tracker.sh[56090]:      53905    1.7          138600      53903   00:00:05        2 -                         keystoneuWSGI worker 2
Sep 04 12:32:20.738003 np0000000940 memory_tracker.sh[56090]:      18671    1.6          131840          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:32:20.738003 np0000000940 memory_tracker.sh[56090]:      50223    1.2          102540          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:32:20.738003 np0000000940 memory_tracker.sh[56090]:      35456    0.9           74612          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:32:20.738003 np0000000940 memory_tracker.sh[56090]:      11900    0.4           39760      11898   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:32:20.738477 np0000000940 memory_tracker.sh[56090]:      52715    0.3           28812          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000940 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000940=http://10.19.119.212:2380 --initial-advertise-peer-urls http://10.19.119.212:2380 --advertise-client-urls http://10.19.119.212:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.212:2379 --log-level=debug
Sep 04 12:32:20.738477 np0000000940 memory_tracker.sh[56090]:        281    0.3           27292          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:32:20.738477 np0000000940 memory_tracker.sh[56090]:      44324    0.3           26536          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 12:32:20.738477 np0000000940 memory_tracker.sh[56090]:      49118    0.3           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 12:32:20.738477 np0000000940 memory_tracker.sh[56090]:       1977    0.3           26276       1976   00:00:01        2 do_wait                   /usr/bin/python3
Sep 04 12:32:20.738477 np0000000940 memory_tracker.sh[56090]:      17542    0.2           21668          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:32:20.738477 np0000000940 memory_tracker.sh[56090]:       4839    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 12:32:20.738477 np0000000940 memory_tracker.sh[56090]:        886    0.2           20184          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:32:20.738477 np0000000940 memory_tracker.sh[56090]:        672    0.2           19500          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 04 12:32:20.738477 np0000000940 memory_tracker.sh[56090]:      53903    0.2           19284          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:32:20.738477 np0000000940 memory_tracker.sh[56090]:      49221    0.2           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 12:32:20.738477 np0000000940 memory_tracker.sh[56090]:      37720    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:32:20.738477 np0000000940 memory_tracker.sh[56090]:      44358    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:32:20.738477 np0000000940 memory_tracker.sh[56090]:      54232    0.1           15436      54226   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:32:20.738782 np0000000940 memory_tracker.sh[56090]:      54231    0.1           14548      54226   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:32:20.738782 np0000000940 memory_tracker.sh[56090]:      39784    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:32:20.738782 np0000000940 memory_tracker.sh[56090]:          1    0.1           14028          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 12:32:20.738782 np0000000940 memory_tracker.sh[56090]:      11898    0.1           13112          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:32:20.738782 np0000000940 memory_tracker.sh[56090]:        346    0.1           12920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:32:20.738782 np0000000940 memory_tracker.sh[56090]:      54309    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:32:20.738782 np0000000940 memory_tracker.sh[56090]:       4243    0.1           12208       1980   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-122422
Sep 04 12:32:20.738782 np0000000940 memory_tracker.sh[56090]:       4248    0.1           12100       1980   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-122422.summary.2026-09-04-122422
Sep 04 12:32:20.738782 np0000000940 memory_tracker.sh[56090]:       1980    0.1           12000       1978   00:00:12        1 pipe_read                 bash ./stack.sh
Sep 04 12:32:20.738782 np0000000940 memory_tracker.sh[56090]:      55919    0.1           11620      55871   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user f2064b8c6a1b4cc4abedfabea90dae49 --project dfccbfeb7a49427f8db3da03ef8b12bf
Sep 04 12:32:20.738782 np0000000940 memory_tracker.sh[56090]:      56083    0.1           11600      56066   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user db2a23472b014f56af78d7eee6809c6e --project dfccbfeb7a49427f8db3da03ef8b12bf -c Role -f value
Sep 04 12:32:20.739018 np0000000940 memory_tracker.sh[56090]:      56015    0.1           11596      55967   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user f2064b8c6a1b4cc4abedfabea90dae49 --project 780c3b1fa61e4ba1a2b4a4f9635b723d
Sep 04 12:32:20.739018 np0000000940 memory_tracker.sh[56090]:      56047    0.1           11580      56030   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 04 12:32:20.739018 np0000000940 memory_tracker.sh[56090]:      56065    0.1           11556      56048   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user f2064b8c6a1b4cc4abedfabea90dae49 --project dfccbfeb7a49427f8db3da03ef8b12bf -c Role -f value
Sep 04 12:32:20.739018 np0000000940 memory_tracker.sh[56090]:        751    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:32:20.739018 np0000000940 memory_tracker.sh[56090]:      56021    0.1           10444       1980   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:32:20.739018 np0000000940 memory_tracker.sh[56090]:      56030    0.1           10444      56021   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:32:20.739018 np0000000940 memory_tracker.sh[56090]:      55679    0.1           10056       1980   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:32:20.739018 np0000000940 memory_tracker.sh[56090]:      55775    0.1           10056       1980   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:32:20.739018 np0000000940 memory_tracker.sh[56090]:      55871    0.1           10056       1980   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:32:20.739018 np0000000940 memory_tracker.sh[56090]:      55967    0.1           10056       1980   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:32:20.739018 np0000000940 memory_tracker.sh[56090]:      46787    0.1           10012       1980   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:32:20.739018 np0000000940 memory_tracker.sh[56090]:      56048    0.1            9864      55679   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:32:20.739018 np0000000940 memory_tracker.sh[56090]:      56066    0.1            9864      55775   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:32:20.739370 np0000000940 memory_tracker.sh[56090]:      54226    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:32:20.739370 np0000000940 memory_tracker.sh[56090]:        419    0.1            9064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 12:32:20.739370 np0000000940 memory_tracker.sh[56090]:      35924    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:32:20.739370 np0000000940 memory_tracker.sh[56090]:      35996    0.1            8780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:32:20.739370 np0000000940 memory_tracker.sh[56090]:      35786    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:32:20.739370 np0000000940 memory_tracker.sh[56090]:        354    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 12:32:20.739370 np0000000940 memory_tracker.sh[56090]:       4844    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 12:32:20.739540 np0000000940 memory_tracker.sh[56090]:      37495    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
