Sep 03 12:04:49.190485 np0000000929 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:04:49.203193 np0000000929 memory_tracker.sh[66248]: [[[
Sep 03 12:04:49.204064 np0000000929 memory_tracker.sh[66263]: Thu Sep  3 12:04:49 UTC 2026
Sep 03 12:04:49.204253 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:04:49.287717 np0000000929 memory_tracker.sh[66267]: [iscsid (pid:56182)]=14172KB; [multipathd (pid:275)]=288928KB; [ovs-vswitchd (pid:49438)]=532468KB
Sep 03 12:04:49.295587 np0000000929 memory_tracker.sh[66248]: ]]]
Sep 03 12:05:09.307184 np0000000929 memory_tracker.sh[66248]: [[[
Sep 03 12:05:09.309174 np0000000929 memory_tracker.sh[69572]: Thu Sep  3 12:05:09 UTC 2026
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: memory_tracker low_point: 6453848
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemTotal:        8131780 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemFree:          150868 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemAvailable:    6453480 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Buffers:          209616 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Cached:          6095244 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapCached:            0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active:          1492048 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive:        5660852 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active(anon):     896684 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive(anon):   125816 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active(file):     595364 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive(file):  5535036 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Unevictable:      101972 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Mlocked:          100772 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapTotal:       8388604 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapFree:        8388080 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Zswap:               336 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Zswapped:             72 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Dirty:            155916 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Writeback:             0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: AnonPages:        950252 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Mapped:           181988 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Shmem:            154596 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: KReclaimable:     477652 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Slab:             567108 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SReclaimable:     477652 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SUnreclaim:        89456 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: KernelStack:        6064 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: PageTables:         8868 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SecPageTables:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: NFS_Unstable:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Bounce:                0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: WritebackTmp:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: CommitLimit:    12454492 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Committed_AS:    2082852 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocTotal:   34359738367 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocUsed:       85872 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocChunk:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Percpu:             2400 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HardwareCorrupted:     0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: AnonHugePages:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: ShmemHugePages:        0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: ShmemPmdMapped:        0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: FileHugePages:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: FilePmdMapped:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Unaccepted:            0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Total:       0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Free:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Rsvd:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Surp:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Hugepagesize:       2048 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Hugetlb:               0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: DirectMap4k:      216948 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: DirectMap2M:     8171520 kB
Sep 03 12:05:09.313183 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.332179 np0000000929 memory_tracker.sh[69578]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:      56181    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:      27389    0.0            2084      27319   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:      69458    0.0            2036       2531   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:      69537    0.0            2036       3265   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:        662    0.0            2032          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:      66790    0.0            2032      66783   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:      69546    0.0            2032       3278   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:      68673    0.0            2028      10996   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:      69581    0.0            2024       3291   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:      69580    0.0            2004          1   00:00:00        1 do_wait                   /bin/sh /usr/sbin/apachectl start
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:      68166    0.0            1980      63590   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:       7784    0.0            1920       7783   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zgtdeoumpslhfghhspxtanxjmfqjmojo ; /usr/bin/python3
Sep 03 12:05:09.334655 np0000000929 memory_tracker.sh[69578]:       7782    0.0            1916        729   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zgtdeoumpslhfghhspxtanxjmfqjmojo ; /usr/bin/python3' && sleep 0
Sep 03 12:05:09.334655 np0000000929 memory_tracker.sh[69578]:      27525    0.0            1916      27319   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 12:05:09.334655 np0000000929 memory_tracker.sh[69578]:       7789    0.0            1852       7785   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 12:05:09.334655 np0000000929 memory_tracker.sh[69578]:      27319    0.0            1740      27300   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 12:05:09.334655 np0000000929 memory_tracker.sh[69578]:      19417    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 12:05:09.334655 np0000000929 memory_tracker.sh[69578]:      27390    0.0            1568      27389   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:05:09.334655 np0000000929 memory_tracker.sh[69578]:      52590    0.0            1308      52589   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:05:09.334865 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.334865 np0000000929 memory_tracker.sh[66248]: ]]]
Sep 03 12:05:29.342221 np0000000929 memory_tracker.sh[66248]: [[[
Sep 03 12:05:29.344772 np0000000929 memory_tracker.sh[72959]: Thu Sep  3 12:05:29 UTC 2026
Sep 03 12:05:29.345423 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:29.345463 np0000000929 memory_tracker.sh[66248]: memory_tracker low_point: 6343460
Sep 03 12:05:29.345463 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: MemTotal:        8131780 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: MemFree:          202416 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: MemAvailable:    6343460 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Buffers:          208436 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Cached:          5936556 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: SwapCached:            0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Active:          1602332 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Inactive:        5481356 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Active(anon):     987644 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Inactive(anon):   125816 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Active(file):     614688 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Inactive(file):  5355540 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Unevictable:      101972 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Mlocked:          100772 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: SwapTotal:       8388604 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: SwapFree:        8388080 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Zswap:               336 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Zswapped:             72 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Dirty:              7792 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Writeback:             0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: AnonPages:       1040572 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Mapped:           187720 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Shmem:            154900 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: KReclaimable:     476256 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Slab:             566404 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: SReclaimable:     476256 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: SUnreclaim:        90148 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: KernelStack:        7440 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: PageTables:        11016 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: SecPageTables:         0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: NFS_Unstable:          0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Bounce:                0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: WritebackTmp:          0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: CommitLimit:    12454492 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Committed_AS:    2835392 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: VmallocTotal:   34359738367 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: VmallocUsed:       87280 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: VmallocChunk:          0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Percpu:             2448 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: HardwareCorrupted:     0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: AnonHugePages:         0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: ShmemHugePages:        0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: ShmemPmdMapped:        0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: FileHugePages:         0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: FilePmdMapped:         0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Unaccepted:            0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: HugePages_Total:       0
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: HugePages_Free:        0
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: HugePages_Rsvd:        0
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: HugePages_Surp:        0
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Hugepagesize:       2048 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: Hugetlb:               0 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: DirectMap4k:      216948 kB
Sep 03 12:05:29.346658 np0000000929 memory_tracker.sh[72960]: DirectMap2M:     8171520 kB
Sep 03 12:05:29.347704 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:29.371996 np0000000929 memory_tracker.sh[72962]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:05:29.371996 np0000000929 memory_tracker.sh[72962]:      65537    5.1          415628          1   00:00:04       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:05:29.371996 np0000000929 memory_tracker.sh[72962]:      69150    1.7          138984      69149   00:00:07        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 12:05:29.371996 np0000000929 memory_tracker.sh[72962]:      69151    1.7          138928      69149   00:00:07        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 12:05:29.371996 np0000000929 memory_tracker.sh[72962]:      27300    1.6          133328          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 12:05:29.371996 np0000000929 memory_tracker.sh[72962]:      64567    1.2          103144          1   00:00:03        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 12:05:29.371996 np0000000929 memory_tracker.sh[72962]:      49438    0.9           74616          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 12:05:29.371996 np0000000929 memory_tracker.sh[72962]:      18249    0.4           39828      18242   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:05:29.372493 np0000000929 memory_tracker.sh[72962]:      67505    0.3           27672          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000929 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000929=http://10.19.119.196:2380 --initial-advertise-peer-urls http://10.19.119.196:2380 --advertise-client-urls http://10.19.119.196:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.196:2379 --log-level=debug
Sep 03 12:05:29.372493 np0000000929 memory_tracker.sh[72962]:        275    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 12:05:29.372493 np0000000929 memory_tracker.sh[72962]:       7785    0.3           26188       7784   00:00:01        2 do_wait                   /usr/bin/python3
Sep 03 12:05:29.372493 np0000000929 memory_tracker.sh[72962]:      60826    0.3           26172          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 12:05:29.372493 np0000000929 memory_tracker.sh[72962]:      25238    0.2           21912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 12:05:29.372493 np0000000929 memory_tracker.sh[72962]:       2192    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 12:05:29.372493 np0000000929 memory_tracker.sh[72962]:        843    0.2           20116          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 03 12:05:29.372493 np0000000929 memory_tracker.sh[72962]:        674    0.2           19516          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 03 12:05:29.372493 np0000000929 memory_tracker.sh[72962]:      69149    0.2           19376          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 12:05:29.372493 np0000000929 memory_tracker.sh[72962]:      69594    0.1           16048      69585   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:05:29.372493 np0000000929 memory_tracker.sh[72962]:      69593    0.1           15764      69585   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:05:29.372493 np0000000929 memory_tracker.sh[72962]:      60862    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 12:05:29.372493 np0000000929 memory_tracker.sh[72962]:      52766    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 12:05:29.372493 np0000000929 memory_tracker.sh[72962]:      56182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 12:05:29.372759 np0000000929 memory_tracker.sh[72962]:          1    0.1           13852          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 03 12:05:29.372759 np0000000929 memory_tracker.sh[72962]:      18242    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:05:29.372759 np0000000929 memory_tracker.sh[72962]:        329    0.1           12920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 12:05:29.372759 np0000000929 memory_tracker.sh[72962]:      69689    0.1           12648          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 12:05:29.372759 np0000000929 memory_tracker.sh[72962]:      10096    0.1           12212       7791   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-115758
Sep 03 12:05:29.372759 np0000000929 memory_tracker.sh[72962]:      10101    0.1           12080       7791   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-115758.summary.2026-09-03-115758
Sep 03 12:05:29.372759 np0000000929 memory_tracker.sh[72962]:      72747    0.1           11600      72730   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user ce2381879d3640698f7c989ce1450d3a --project c57d0d707bff4ceb9e3fab0a969f3ba3 -c Role -f value
Sep 03 12:05:29.372759 np0000000929 memory_tracker.sh[72962]:      72853    0.1           11600      72804   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user caac5167bbb4415d9ae500118b07dd6a --project c57d0d707bff4ceb9e3fab0a969f3ba3
Sep 03 12:05:29.372759 np0000000929 memory_tracker.sh[72962]:      72887    0.1           11596      72870   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create alt_demo_reader --password secretadmin --domain=default --email=alt_demo_reader@example.com --or-show -f value -c id
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:        709    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:       7791    0.1           11304       7789   00:00:09        1 pipe_read                 bash ./stack.sh
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:      72861    0.1            9800       7791   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:      72870    0.1            9800      72861   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:      69585    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:      71376    0.1            9412       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:      71473    0.1            9412       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:      71571    0.1            9412       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:      71671    0.1            9412       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:      71982    0.1            9412       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:      72501    0.1            9412       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:      72597    0.1            9412       7791   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:      72804    0.1            9412       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:      63590    0.1            9400       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:      72730    0.1            9220      72597   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:05:29.372938 np0000000929 memory_tracker.sh[72962]:        429    0.1            9036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 12:05:29.373243 np0000000929 memory_tracker.sh[72962]:      50201    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 12:05:29.373243 np0000000929 memory_tracker.sh[72962]:      50093    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 12:05:29.373243 np0000000929 memory_tracker.sh[72962]:      49940    0.1            8280          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 12:05:29.373243 np0000000929 memory_tracker.sh[72962]:        656    0.1            8272          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 03 12:05:29.373243 np0000000929 memory_tracker.sh[72962]:       2197    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 12:05:29.373243 np0000000929 memory_tracker.sh[72962]:        335    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
