Sep 03 03:34:54.213336 np0000000913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 03:34:54.229546 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:34:54.230802 np0000000913 memory_tracker.sh[48731]: Thu Sep  3 03:34:54 UTC 2026
Sep 03 03:34:54.231069 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:34:54.304317 np0000000913 memory_tracker.sh[48734]: [iscsid (pid:39654)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:35230)]=532472KB
Sep 03 03:34:54.314240 np0000000913 memory_tracker.sh[48715]: ]]]
Sep 03 03:35:14.334849 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:35:14.336988 np0000000913 memory_tracker.sh[51164]: Thu Sep  3 03:35:14 UTC 2026
Sep 03 03:35:14.337588 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.337705 np0000000913 memory_tracker.sh[48715]: memory_tracker low_point: 6597716
Sep 03 03:35:14.337939 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemTotal:        8131784 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemFree:          151096 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemAvailable:    6596960 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Buffers:          187064 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Cached:          6306692 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapCached:            0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active:          1243056 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive:        5965784 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active(anon):     763840 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive(anon):   125900 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active(file):     479216 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive(file):  5839884 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Unevictable:      101976 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Mlocked:          100776 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapTotal:       8388604 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapFree:        8388080 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Zswap:               388 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Zswapped:             68 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Dirty:            127092 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Writeback:             0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: AnonPages:        817148 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Mapped:           177240 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Shmem:            154720 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: KReclaimable:     432204 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Slab:             517264 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SReclaimable:     432204 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SUnreclaim:        85060 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: KernelStack:        6496 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: PageTables:         8808 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SecPageTables:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: NFS_Unstable:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Bounce:                0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: WritebackTmp:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: CommitLimit:    12454496 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Committed_AS:    2512424 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocTotal:   34359738367 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocUsed:       19244 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocChunk:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Percpu:             2432 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HardwareCorrupted:     0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: AnonHugePages:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: ShmemHugePages:        0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: ShmemPmdMapped:        0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: FileHugePages:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: FilePmdMapped:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Unaccepted:            0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Total:       0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Free:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Rsvd:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Surp:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Hugepagesize:       2048 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Hugetlb:               0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: DirectMap4k:      169844 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: DirectMap2M:     8218624 kB
Sep 03 03:35:14.344506 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.355911 np0000000913 memory_tracker.sh[51167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 03:35:14.358866 np0000000913 memory_tracker.sh[51167]:      37506    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 03:35:14.358866 np0000000913 memory_tracker.sh[51167]:      51167    0.0            2224      48715   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 03:35:14.358866 np0000000913 memory_tracker.sh[51167]:      51156    0.0            2168       2819   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 03 03:35:14.358866 np0000000913 memory_tracker.sh[51167]:        956    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 03:35:14.358866 np0000000913 memory_tracker.sh[51167]:      39653    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 03:35:14.359759 np0000000913 memory_tracker.sh[51167]:      18101    0.0            2092      18041   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 03:35:14.359759 np0000000913 memory_tracker.sh[51167]:        955    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 03:35:14.359759 np0000000913 memory_tracker.sh[51167]:      50454    0.0            2036       5717   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 03:35:14.359759 np0000000913 memory_tracker.sh[51167]:      49200    0.0            2032      49196   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 03:35:14.359759 np0000000913 memory_tracker.sh[51167]:      50422    0.0            1980      46483   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 03:35:14.359759 np0000000913 memory_tracker.sh[51167]:       2815    0.0            1920       2814   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ezlluzxvennmmmjfavdeymuorishcbff ; /usr/bin/python3
Sep 03 03:35:14.359759 np0000000913 memory_tracker.sh[51167]:      18105    0.0            1916      18041   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 03:35:14.359759 np0000000913 memory_tracker.sh[51167]:       2813    0.0            1912       1224   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ezlluzxvennmmmjfavdeymuorishcbff ; /usr/bin/python3' && sleep 0
Sep 03 03:35:14.359759 np0000000913 memory_tracker.sh[51167]:       2817    0.0            1852       2816   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 03:35:14.359759 np0000000913 memory_tracker.sh[51167]:      18041    0.0            1744      18031   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 03:35:14.359759 np0000000913 memory_tracker.sh[51167]:      12281    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 03:35:14.359759 np0000000913 memory_tracker.sh[51167]:      18102    0.0            1572      18101   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 03:35:14.359759 np0000000913 memory_tracker.sh[51167]:      37507    0.0            1304      37506   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 03:35:14.360312 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.360312 np0000000913 memory_tracker.sh[48715]: ]]]
Sep 03 03:35:34.375988 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:35:34.377224 np0000000913 memory_tracker.sh[53489]: Thu Sep  3 03:35:34 UTC 2026
Sep 03 03:35:34.377582 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:34.377582 np0000000913 memory_tracker.sh[48715]: memory_tracker low_point: 6422456
Sep 03 03:35:34.377582 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: MemTotal:        8131784 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: MemFree:          162024 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: MemAvailable:    6421952 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Buffers:          187324 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Cached:          6125268 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: SwapCached:            0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Active:          1479928 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Inactive:        5782036 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Active(anon):     998292 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Inactive(anon):   125892 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Active(file):     481636 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Inactive(file):  5656144 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Unevictable:      101976 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Mlocked:          100776 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: SwapTotal:       8388604 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: SwapFree:        8388080 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Zswap:               388 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Zswapped:             68 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Dirty:              8240 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Writeback:             0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: AnonPages:       1051252 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Mapped:           187556 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Shmem:            154948 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: KReclaimable:     427588 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Slab:             512664 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: SReclaimable:     427588 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: SUnreclaim:        85076 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: KernelStack:        6796 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: PageTables:        10536 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: SecPageTables:         0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: NFS_Unstable:          0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Bounce:                0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: WritebackTmp:          0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: CommitLimit:    12454496 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Committed_AS:    2844784 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: VmallocTotal:   34359738367 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: VmallocUsed:       19516 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: VmallocChunk:          0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Percpu:             2480 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: HardwareCorrupted:     0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: AnonHugePages:         0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: ShmemHugePages:        0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: ShmemPmdMapped:        0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: FileHugePages:         0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: FilePmdMapped:         0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Unaccepted:            0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: HugePages_Total:       0
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: HugePages_Free:        0
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: HugePages_Rsvd:        0
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: HugePages_Surp:        0
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Hugepagesize:       2048 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: Hugetlb:               0 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: DirectMap4k:      169844 kB
Sep 03 03:35:34.378739 np0000000913 memory_tracker.sh[53490]: DirectMap2M:     8218624 kB
Sep 03 03:35:34.382025 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:34.396317 np0000000913 memory_tracker.sh[53492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 03:35:34.396317 np0000000913 memory_tracker.sh[53492]:      48072    5.0          414696          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 03:35:34.396317 np0000000913 memory_tracker.sh[53492]:      51097    1.7          138820      51095   00:00:06        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 03:35:34.396317 np0000000913 memory_tracker.sh[53492]:      51096    1.7          138816      51095   00:00:06        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 03:35:34.396317 np0000000913 memory_tracker.sh[53492]:      18031    1.6          133288          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 03:35:34.396317 np0000000913 memory_tracker.sh[53492]:      47315    1.2          102504          1   00:00:03        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 03:35:34.396317 np0000000913 memory_tracker.sh[53492]:      35230    0.9           74620          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 03:35:34.396317 np0000000913 memory_tracker.sh[53492]:      11427    0.4           39776      11425   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 03:35:34.397599 np0000000913 memory_tracker.sh[53492]:      49858    0.3           27872          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000913 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000913=http://10.19.119.68:2380 --initial-advertise-peer-urls http://10.19.119.68:2380 --advertise-client-urls http://10.19.119.68:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.68:2379 --log-level=debug
Sep 03 03:35:34.397599 np0000000913 memory_tracker.sh[53492]:        277    0.3           27292          1   00:00:04        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 03:35:34.397599 np0000000913 memory_tracker.sh[53492]:       2816    0.3           26156       2815   00:00:01        2 do_wait                   /usr/bin/python3
Sep 03 03:35:34.397599 np0000000913 memory_tracker.sh[53492]:      44020    0.3           26156          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 03:35:34.397599 np0000000913 memory_tracker.sh[53492]:      16986    0.2           21836          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 03:35:34.397599 np0000000913 memory_tracker.sh[53492]:       2683    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 03:35:34.397599 np0000000913 memory_tracker.sh[53492]:       1344    0.2           20136          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 03 03:35:34.397599 np0000000913 memory_tracker.sh[53492]:        963    0.2           19464          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 03 03:35:34.397599 np0000000913 memory_tracker.sh[53492]:      51095    0.2           19392          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 03:35:34.397599 np0000000913 memory_tracker.sh[53492]:      37618    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 03:35:34.397599 np0000000913 memory_tracker.sh[53492]:      44056    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 03:35:34.397599 np0000000913 memory_tracker.sh[53492]:      51430    0.1           15460      51425   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 03:35:34.397599 np0000000913 memory_tracker.sh[53492]:      51429    0.1           15272      51425   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 03:35:34.397599 np0000000913 memory_tracker.sh[53492]:      39654    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 03:35:34.398684 np0000000913 memory_tracker.sh[53492]:          1    0.1           13952          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 03 03:35:34.398684 np0000000913 memory_tracker.sh[53492]:      11425    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 03:35:34.398684 np0000000913 memory_tracker.sh[53492]:        349    0.1           12908          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 03:35:34.398684 np0000000913 memory_tracker.sh[53492]:      51508    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 03:35:34.398684 np0000000913 memory_tracker.sh[53492]:       4983    0.1           12212       2819   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-032758
Sep 03 03:35:34.398684 np0000000913 memory_tracker.sh[53492]:       4988    0.1           12076       2819   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-032758.summary.2026-09-03-032758
Sep 03 03:35:34.398684 np0000000913 memory_tracker.sh[53492]:      53485    0.1           11624      53468   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create alt_demo --domain=default --or-show -f value -c id
Sep 03 03:35:34.398684 np0000000913 memory_tracker.sh[53492]:      53300    0.1           11600      53283   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 8d47bf293b3b4b84973b35c2d190c924 --project 1a0f3bfedb4d47c895177d97e8ce56da -c Role -f value
Sep 03 03:35:34.398684 np0000000913 memory_tracker.sh[53492]:      53355    0.1           11600      53338   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 8d47bf293b3b4b84973b35c2d190c924 --project e47f54fcadd440c2b1acd8b89c4b23d9 -c Role -f value
Sep 03 03:35:34.399428 np0000000913 memory_tracker.sh[53492]:      53319    0.1           11596      53302   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user d4165f9b432642af9f2216b5d00b4f97 --project 1a0f3bfedb4d47c895177d97e8ce56da -c Role -f value
Sep 03 03:35:34.399428 np0000000913 memory_tracker.sh[53492]:      53337    0.1           11592      53320   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user 8d47bf293b3b4b84973b35c2d190c924 --project 1a0f3bfedb4d47c895177d97e8ce56da -c Role -f value
Sep 03 03:35:34.399428 np0000000913 memory_tracker.sh[53492]:      53458    0.1           11592      53409   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add reader --user 4d8e31793290490488f49617f8c3adc8 --project 1a0f3bfedb4d47c895177d97e8ce56da
Sep 03 03:35:34.399428 np0000000913 memory_tracker.sh[53492]:       2819    0.1           11300       2817   00:00:11        1 pipe_read                 bash ./stack.sh
Sep 03 03:35:34.399428 np0000000913 memory_tracker.sh[53492]:       1202    0.1           11232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 03:35:34.399428 np0000000913 memory_tracker.sh[53492]:      51425    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 03:35:34.399428 np0000000913 memory_tracker.sh[53492]:      53468    0.1            9680      53463   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 03:35:34.399428 np0000000913 memory_tracker.sh[53492]:      53463    0.1            9676       2819   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 03:35:34.399428 np0000000913 memory_tracker.sh[53492]:      52914    0.1            9356       2819   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 03:35:34.399428 np0000000913 memory_tracker.sh[53492]:      53010    0.1            9356       2819   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 03:35:34.399428 np0000000913 memory_tracker.sh[53492]:      53106    0.1            9356       2819   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 03:35:34.399428 np0000000913 memory_tracker.sh[53492]:      53202    0.1            9356       2819   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 03:35:34.399428 np0000000913 memory_tracker.sh[53492]:      53409    0.1            9352       2819   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 03:35:34.400486 np0000000913 memory_tracker.sh[53492]:      46483    0.1            9344       2819   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 03:35:34.400486 np0000000913 memory_tracker.sh[53492]:      53283    0.1            9164      52914   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 03:35:34.400486 np0000000913 memory_tracker.sh[53492]:      53302    0.1            9164      53010   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 03:35:34.400486 np0000000913 memory_tracker.sh[53492]:      53320    0.1            9160      53106   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 03:35:34.400486 np0000000913 memory_tracker.sh[53492]:      53338    0.1            9160      53202   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 03:35:34.400486 np0000000913 memory_tracker.sh[53492]:        454    0.1            9072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 03:35:34.400486 np0000000913 memory_tracker.sh[53492]:      35730    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
