Sep 08 14:06:24.318372 np0000000960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:06:24.342371 np0000000960 memory_tracker.sh[48357]: [[[
Sep 08 14:06:24.343922 np0000000960 memory_tracker.sh[48373]: Tue Sep  8 14:06:24 UTC 2026
Sep 08 14:06:24.344127 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:24.424716 np0000000960 memory_tracker.sh[48377]: [iscsid (pid:39294)]=14172KB; [multipathd (pid:283)]=288928KB; [ovs-vswitchd (pid:34961)]=532464KB
Sep 08 14:06:24.436103 np0000000960 memory_tracker.sh[48357]: ]]]
Sep 08 14:06:44.452819 np0000000960 memory_tracker.sh[48357]: [[[
Sep 08 14:06:44.454314 np0000000960 memory_tracker.sh[50676]: Tue Sep  8 14:06:44 UTC 2026
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: memory_tracker low_point: 6666440
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemTotal:        8131788 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemFree:          211852 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemAvailable:    6666440 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Buffers:          186124 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Cached:          6315696 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapCached:            0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active:          1275216 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive:        5865384 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active(anon):     812508 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive(anon):      784 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active(file):     462708 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive(file):  5864600 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Unevictable:      101968 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Mlocked:          100768 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapTotal:       8388604 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapFree:        8388080 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Zswap:               360 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Zswapped:             64 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Dirty:            118168 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Writeback:             0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: AnonPages:        740640 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Mapped:           169856 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Shmem:            154648 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: KReclaimable:     432920 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Slab:             517572 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SReclaimable:     432920 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SUnreclaim:        84652 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: KernelStack:        6468 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: PageTables:         8520 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SecPageTables:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: NFS_Unstable:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Bounce:                0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: WritebackTmp:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: CommitLimit:    12454496 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Committed_AS:    2424856 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocTotal:   34359738367 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocUsed:       19136 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocChunk:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Percpu:             2384 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HardwareCorrupted:     0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: AnonHugePages:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: ShmemHugePages:        0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: ShmemPmdMapped:        0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: FileHugePages:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: FilePmdMapped:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Unaccepted:            0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Total:       0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Free:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Rsvd:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Surp:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Hugepagesize:       2048 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Hugetlb:               0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: DirectMap4k:      184180 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: DirectMap2M:     8204288 kB
Sep 08 14:06:44.457830 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.476477 np0000000960 memory_tracker.sh[50679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:06:44.479112 np0000000960 memory_tracker.sh[50679]:       2315    0.0            1920       2314   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vhtawinddiiyoebnuvawjmhsdrggwpcj ; /usr/bin/python3
Sep 08 14:06:44.479112 np0000000960 memory_tracker.sh[50679]:       2313    0.0            1912        731   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vhtawinddiiyoebnuvawjmhsdrggwpcj ; /usr/bin/python3' && sleep 0
Sep 08 14:06:44.479112 np0000000960 memory_tracker.sh[50679]:      17835    0.0            1912      17771   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:06:44.479112 np0000000960 memory_tracker.sh[50679]:       2317    0.0            1852       2316   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:06:44.479112 np0000000960 memory_tracker.sh[50679]:      17771    0.0            1736      17761   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:06:44.479112 np0000000960 memory_tracker.sh[50679]:      12023    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:06:44.479112 np0000000960 memory_tracker.sh[50679]:      17832    0.0            1568      17831   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:06:44.479112 np0000000960 memory_tracker.sh[50679]:      37151    0.0            1304      37150   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:06:44.479112 np0000000960 memory_tracker.sh[50679]:      50631    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479112 np0000000960 memory_tracker.sh[50679]:      50632    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479112 np0000000960 memory_tracker.sh[50679]:      50633    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479112 np0000000960 memory_tracker.sh[50679]:      50634    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479112 np0000000960 memory_tracker.sh[50679]:      50635    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479112 np0000000960 memory_tracker.sh[50679]:      50636    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50637    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50638    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50639    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50640    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50641    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50642    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50643    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50644    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50645    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50646    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50647    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50648    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50649    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50650    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50651    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50652    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50653    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.479666 np0000000960 memory_tracker.sh[50679]:      50654    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.480339 np0000000960 memory_tracker.sh[50679]:      50655    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.480339 np0000000960 memory_tracker.sh[50679]:      50656    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:06:44.480445 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.480445 np0000000960 memory_tracker.sh[48357]: ]]]
Sep 08 14:07:04.490180 np0000000960 memory_tracker.sh[48357]: [[[
Sep 08 14:07:04.491098 np0000000960 memory_tracker.sh[52921]: Tue Sep  8 14:07:04 UTC 2026
Sep 08 14:07:04.493712 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:07:04.493712 np0000000960 memory_tracker.sh[48357]: memory_tracker low_point: 6429248
Sep 08 14:07:04.493712 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: MemTotal:        8131788 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: MemFree:          155552 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: MemAvailable:    6429248 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Buffers:          186312 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Cached:          6139168 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: SwapCached:            0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Active:          1454016 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Inactive:        5806736 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Active(anon):     984188 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Inactive(anon):   125808 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Active(file):     469828 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Inactive(file):  5680928 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Unevictable:      101968 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Mlocked:          100768 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: SwapTotal:       8388604 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: SwapFree:        8388080 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Zswap:               360 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Zswapped:             64 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Dirty:              9680 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Writeback:             0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: AnonPages:       1037280 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Mapped:           186724 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Shmem:            154856 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: KReclaimable:     428580 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Slab:             513292 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: SReclaimable:     428580 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: SUnreclaim:        84712 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: KernelStack:        6688 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: PageTables:        10124 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: SecPageTables:         0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: NFS_Unstable:          0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Bounce:                0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: WritebackTmp:          0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: CommitLimit:    12454496 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Committed_AS:    2817008 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: VmallocTotal:   34359738367 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: VmallocUsed:       19408 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: VmallocChunk:          0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Percpu:             2384 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: HardwareCorrupted:     0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: AnonHugePages:         0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: ShmemHugePages:        0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: ShmemPmdMapped:        0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: FileHugePages:         0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: FilePmdMapped:         0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Unaccepted:            0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: HugePages_Total:       0
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: HugePages_Free:        0
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: HugePages_Rsvd:        0
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: HugePages_Surp:        0
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Hugepagesize:       2048 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: Hugetlb:               0 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: DirectMap4k:      184180 kB
Sep 08 14:07:04.495047 np0000000960 memory_tracker.sh[52923]: DirectMap2M:     8204288 kB
Sep 08 14:07:04.499416 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:07:04.509941 np0000000960 memory_tracker.sh[52925]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:07:04.509941 np0000000960 memory_tracker.sh[52925]:      47716    5.1          414932          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:07:04.509941 np0000000960 memory_tracker.sh[52925]:      50735    1.7          138592      50733   00:00:05        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:07:04.509941 np0000000960 memory_tracker.sh[52925]:      50734    1.7          138544      50733   00:00:05        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 14:07:04.509941 np0000000960 memory_tracker.sh[52925]:      17761    1.6          134816          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:07:04.509941 np0000000960 memory_tracker.sh[52925]:      46956    1.2          102368          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:07:04.509941 np0000000960 memory_tracker.sh[52925]:      34961    0.9           74612          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:07:04.509941 np0000000960 memory_tracker.sh[52925]:      11181    0.4           39944      11179   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:07:04.511178 np0000000960 memory_tracker.sh[52925]:      49511    0.3           27864          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000960=http://10.19.119.88:2380 --initial-advertise-peer-urls http://10.19.119.88:2380 --advertise-client-urls http://10.19.119.88:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.88:2379 --log-level=debug
Sep 08 14:07:04.511178 np0000000960 memory_tracker.sh[52925]:        283    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:07:04.511178 np0000000960 memory_tracker.sh[52925]:      43659    0.3           26188          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:07:04.511178 np0000000960 memory_tracker.sh[52925]:       2316    0.3           26156       2315   00:00:01        2 do_wait                   /usr/bin/python3
Sep 08 14:07:04.511178 np0000000960 memory_tracker.sh[52925]:      16720    0.2           21304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:07:04.511178 np0000000960 memory_tracker.sh[52925]:       2185    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:07:04.511178 np0000000960 memory_tracker.sh[52925]:        845    0.2           20172          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:07:04.511178 np0000000960 memory_tracker.sh[52925]:        668    0.2           19408          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 08 14:07:04.511178 np0000000960 memory_tracker.sh[52925]:      50733    0.2           19304          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:07:04.511178 np0000000960 memory_tracker.sh[52925]:      37261    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:07:04.511178 np0000000960 memory_tracker.sh[52925]:      43694    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:07:04.511178 np0000000960 memory_tracker.sh[52925]:      51098    0.1           14880      51094   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:07:04.511178 np0000000960 memory_tracker.sh[52925]:      51099    0.1           14784      51094   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:07:04.511178 np0000000960 memory_tracker.sh[52925]:      39294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:07:04.511463 np0000000960 memory_tracker.sh[52925]:          1    0.1           13712          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 08 14:07:04.511463 np0000000960 memory_tracker.sh[52925]:      11179    0.1           13112          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:07:04.511463 np0000000960 memory_tracker.sh[52925]:        354    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:07:04.511463 np0000000960 memory_tracker.sh[52925]:      51177    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:07:04.511463 np0000000960 memory_tracker.sh[52925]:       4483    0.1           12256       2319   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-135912
Sep 08 14:07:04.511463 np0000000960 memory_tracker.sh[52925]:       4488    0.1           12056       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-135912.summary.2026-09-08-135912
Sep 08 14:07:04.511463 np0000000960 memory_tracker.sh[52925]:      52885    0.1           11600      52835   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 95bfc30347be4e068928e50b7c9cf619 --project f526d260daa54c1483c610bcb9f591a8
Sep 08 14:07:04.511463 np0000000960 memory_tracker.sh[52925]:      52786    0.1           11592      52739   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 95bfc30347be4e068928e50b7c9cf619 --project 6a47ee25314241689f3ccf93c8375042
Sep 08 14:07:04.511463 np0000000960 memory_tracker.sh[52925]:      52915    0.1           11584      52898   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 08 14:07:04.511678 np0000000960 memory_tracker.sh[52925]:      52691    0.1           11572      52643   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 79b2e616df664e9e8cb2c8c0d8058539 --project 6a47ee25314241689f3ccf93c8375042
Sep 08 14:07:04.511678 np0000000960 memory_tracker.sh[52925]:        711    0.1           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:07:04.511678 np0000000960 memory_tracker.sh[52925]:       2319    0.1           11304       2317   00:00:12        1 pipe_read                 bash ./stack.sh
Sep 08 14:07:04.511678 np0000000960 memory_tracker.sh[52925]:      52889    0.1            9804       2319   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:07:04.511678 np0000000960 memory_tracker.sh[52925]:      52898    0.1            9804      52889   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:07:04.511678 np0000000960 memory_tracker.sh[52925]:      51094    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:07:04.511678 np0000000960 memory_tracker.sh[52925]:      52547    0.1            9416       2319   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:07:04.511678 np0000000960 memory_tracker.sh[52925]:      52643    0.1            9416       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:07:04.511678 np0000000960 memory_tracker.sh[52925]:      52739    0.1            9416       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:07:04.511678 np0000000960 memory_tracker.sh[52925]:      52835    0.1            9416       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:07:04.511678 np0000000960 memory_tracker.sh[52925]:      46123    0.1            9404       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:07:04.511678 np0000000960 memory_tracker.sh[52925]:      52918    0.1            9224      52547   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:07:04.511678 np0000000960 memory_tracker.sh[52925]:        419    0.1            9016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:07:04.511976 np0000000960 memory_tracker.sh[52925]:      35432    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
