Aug 25 09:42:35.153621 np0000000763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:42:35.183847 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:35.186880 np0000000763 memory_tracker.sh[52089]: Tue Aug 25 09:42:35 UTC 2026
Aug 25 09:42:35.187638 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:35.294447 np0000000763 memory_tracker.sh[52095]: [iscsid (pid:40159)]=14172KB; [multipathd (pid:331)]=288928KB; [ovs-vswitchd (pid:35738)]=901132KB
Aug 25 09:42:35.305619 np0000000763 memory_tracker.sh[52074]: ]]]
Aug 25 09:42:55.326470 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:55.328375 np0000000763 memory_tracker.sh[53804]: Tue Aug 25 09:42:55 UTC 2026
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: memory_tracker low_point: 14729128
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemTotal:       16375584 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemFree:          273816 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemAvailable:   14728876 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Buffers:          200964 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Cached:         14120132 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapCached:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active:          1181000 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive:       13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(anon):     894524 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(anon):        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(file):     286476 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(file): 13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unevictable:      143596 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mlocked:          142396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapTotal:       8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapFree:        8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswap:                 0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswapped:              0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Dirty:              4160 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Writeback:             0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonPages:        860856 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mapped:           187684 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Shmem:            157516 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Slab:             778460 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SUnreclaim:       129364 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KernelStack:        7968 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: PageTables:         9608 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SecPageTables:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: NFS_Unstable:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Bounce:                0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: WritebackTmp:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: CommitLimit:    16576396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Committed_AS:    2610464 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocTotal:   34359738367 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocUsed:       23432 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocChunk:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Percpu:             5248 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HardwareCorrupted:     0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemHugePages:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemPmdMapped:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FileHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FilePmdMapped:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unaccepted:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Total:       0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Free:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Rsvd:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Surp:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugepagesize:       2048 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugetlb:               0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap4k:      329588 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap2M:    16447488 kB
Aug 25 09:42:55.337811 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.358328 np0000000763 memory_tracker.sh[53807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:      53807    0.0            2228      52074   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:        718    0.0            2160          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:      49007    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:      18791    0.0            2100      18715   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:      40158    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:      49021    0.0            2084          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:        717    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:      52567    0.0            2032      52561   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:      50181    0.0            2028       5022   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:      49462    0.0            1976      47204   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:       2004    0.0            1924       2003   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wqsohaqafxrjwlvtbflmjpxepagrtgtc ; /usr/bin/python3
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:      18795    0.0            1916      18715   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:       2002    0.0            1912        796   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wqsohaqafxrjwlvtbflmjpxepagrtgtc ; /usr/bin/python3' && sleep 0
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:       2006    0.0            1852       2005   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 09:42:55.366841 np0000000763 memory_tracker.sh[53807]:      49004    0.0            1788          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 09:42:55.368443 np0000000763 memory_tracker.sh[53807]:      18715    0.0            1744      18705   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 09:42:55.368443 np0000000763 memory_tracker.sh[53807]:      12146    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 09:42:55.368443 np0000000763 memory_tracker.sh[53807]:      18792    0.0            1568      18791   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:42:55.368443 np0000000763 memory_tracker.sh[53807]:      37966    0.0            1300      37965   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:42:55.368869 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.368869 np0000000763 memory_tracker.sh[52074]: ]]]
Aug 25 09:43:15.380034 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:43:15.381580 np0000000763 memory_tracker.sh[55687]: Tue Aug 25 09:43:15 UTC 2026
Aug 25 09:43:15.381916 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:43:15.381916 np0000000763 memory_tracker.sh[52074]: memory_tracker low_point: 14496320
Aug 25 09:43:15.381916 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: MemTotal:       16375584 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: MemFree:          263204 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: MemAvailable:   14496516 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Buffers:          198704 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Cached:         13903020 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: SwapCached:            0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Active:          1302268 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Inactive:       13729520 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Active(anon):     982900 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Inactive(anon):   125092 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Active(file):     319368 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Inactive(file): 13604428 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Unevictable:      143596 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Mlocked:          142396 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: SwapTotal:       8388604 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: SwapFree:        8388604 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Zswap:                 0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Zswapped:              0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Dirty:              7260 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Writeback:             0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: AnonPages:       1073528 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Mapped:           199972 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Shmem:            158064 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: KReclaimable:     647264 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Slab:             778020 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: SReclaimable:     647264 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: SUnreclaim:       130756 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: KernelStack:        8292 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: PageTables:        11340 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: SecPageTables:         0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: NFS_Unstable:          0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Bounce:                0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: WritebackTmp:          0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: CommitLimit:    16576396 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Committed_AS:    2908444 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: VmallocTotal:   34359738367 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: VmallocUsed:       23720 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: VmallocChunk:          0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Percpu:             5248 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: HardwareCorrupted:     0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: AnonHugePages:         0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: ShmemHugePages:        0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: ShmemPmdMapped:        0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: FileHugePages:         0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: FilePmdMapped:         0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Unaccepted:            0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: HugePages_Total:       0
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: HugePages_Free:        0
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: HugePages_Rsvd:        0
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: HugePages_Surp:        0
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Hugepagesize:       2048 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: Hugetlb:               0 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: DirectMap4k:      329588 kB
Aug 25 09:43:15.383751 np0000000763 memory_tracker.sh[55689]: DirectMap2M:    16447488 kB
Aug 25 09:43:15.387683 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:43:15.412475 np0000000763 memory_tracker.sh[55691]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:43:15.412475 np0000000763 memory_tracker.sh[55691]:      51422    2.5          414784          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 09:43:15.412475 np0000000763 memory_tracker.sh[55691]:      54357    0.8          138332      54356   00:00:05        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 09:43:15.412475 np0000000763 memory_tracker.sh[55691]:      54358    0.8          138132      54356   00:00:05        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 09:43:15.412475 np0000000763 memory_tracker.sh[55691]:      18705    0.8          134344          1   00:00:07       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 09:43:15.412475 np0000000763 memory_tracker.sh[55691]:      35738    0.7          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 09:43:15.412475 np0000000763 memory_tracker.sh[55691]:      50701    0.6          102084          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 09:43:15.412475 np0000000763 memory_tracker.sh[55691]:      11292    0.2           40740      11290   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:43:15.413202 np0000000763 memory_tracker.sh[55691]:      53194    0.1           28252          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000000763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000763=http://10.19.119.165:2380 --initial-advertise-peer-urls http://10.19.119.165:2380 --advertise-client-urls http://10.19.119.165:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.165:2379 --log-level=debug
Aug 25 09:43:15.413202 np0000000763 memory_tracker.sh[55691]:        331    0.1           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 09:43:15.413202 np0000000763 memory_tracker.sh[55691]:      44727    0.1           26500          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 09:43:15.413202 np0000000763 memory_tracker.sh[55691]:      49574    0.1           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 09:43:15.413202 np0000000763 memory_tracker.sh[55691]:       2005    0.1           26364       2004   00:00:01        2 do_wait                   /usr/bin/python3
Aug 25 09:43:15.413202 np0000000763 memory_tracker.sh[55691]:      17568    0.1           21412          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 09:43:15.413202 np0000000763 memory_tracker.sh[55691]:       4867    0.1           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 09:43:15.413202 np0000000763 memory_tracker.sh[55691]:        914    0.1           20192          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Aug 25 09:43:15.413202 np0000000763 memory_tracker.sh[55691]:      54356    0.1           19400          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 09:43:15.413202 np0000000763 memory_tracker.sh[55691]:      35484    0.1           18988          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 25 09:43:15.413202 np0000000763 memory_tracker.sh[55691]:      49637    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 09:43:15.413202 np0000000763 memory_tracker.sh[55691]:      44765    0.0           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 09:43:15.413202 np0000000763 memory_tracker.sh[55691]:      38076    0.0           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 09:43:15.413202 np0000000763 memory_tracker.sh[55691]:      54683    0.0           14928      54678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:43:15.413578 np0000000763 memory_tracker.sh[55691]:      54682    0.0           14240      54678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:43:15.413578 np0000000763 memory_tracker.sh[55691]:      40159    0.0           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 09:43:15.413578 np0000000763 memory_tracker.sh[55691]:          1    0.0           13920          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 25 09:43:15.413578 np0000000763 memory_tracker.sh[55691]:      11290    0.0           12992          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:43:15.413578 np0000000763 memory_tracker.sh[55691]:        381    0.0           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 09:43:15.413578 np0000000763 memory_tracker.sh[55691]:      54761    0.0           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 09:43:15.413578 np0000000763 memory_tracker.sh[55691]:       4271    0.0           12212       2008   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-093405
Aug 25 09:43:15.413578 np0000000763 memory_tracker.sh[55691]:       4276    0.0           12056       2008   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-093405.summary.2026-08-25-093405
Aug 25 09:43:15.413578 np0000000763 memory_tracker.sh[55691]:       2008    0.0           11500       2006   00:00:15        1 pipe_read                 bash ./stack.sh
Aug 25 09:43:15.413578 np0000000763 memory_tracker.sh[55691]:        776    0.0           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 09:43:15.413578 np0000000763 memory_tracker.sh[55691]:      55692    0.0           11100      55668   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 25 09:43:15.413578 np0000000763 memory_tracker.sh[55691]:      55011    0.0           10068       2008   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:43:15.413578 np0000000763 memory_tracker.sh[55691]:      55105    0.0           10068       2008   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:43:15.413919 np0000000763 memory_tracker.sh[55691]:      55241    0.0           10068       2008   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:43:15.413919 np0000000763 memory_tracker.sh[55691]:      55339    0.0           10068       2008   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:43:15.413919 np0000000763 memory_tracker.sh[55691]:      54884    0.0           10056       2008   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:43:15.413919 np0000000763 memory_tracker.sh[55691]:      47204    0.0           10036       2008   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:43:15.413919 np0000000763 memory_tracker.sh[55691]:      55668    0.0            9940      55659   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 09:43:15.413919 np0000000763 memory_tracker.sh[55691]:      55659    0.0            9936       2008   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 09:43:15.413919 np0000000763 memory_tracker.sh[55691]:      54678    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 09:43:15.413919 np0000000763 memory_tracker.sh[55691]:        479    0.0            9048          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 09:43:15.413919 np0000000763 memory_tracker.sh[55691]:      36216    0.0            8892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 09:43:15.414309 np0000000763 memory_tracker.sh[55691]:      36289    0.0            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 09:43:15.414309 np0000000763 memory_tracker.sh[55691]:        742    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Aug 25 09:43:15.414309 np0000000763 memory_tracker.sh[55691]:      36089    0.0            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 09:43:15.414309 np0000000763 memory_tracker.sh[55691]:        382    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 09:43:15.414309 np0000000763 memory_tracker.sh[55691]:       4872    0.0            8044          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 09:43:15.414309 np0000000763 memory_tracker.sh[55691]:      37849    0.0            7984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 09:43:15.414309 np0000000763 memory_tracker.sh[55691]:      36411    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
