Sep 03 11:57:37.712200 np0000000925 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:57:37.733491 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 11:57:37.735727 np0000000925 memory_tracker.sh[67101]: Thu Sep  3 11:57:37 UTC 2026
Sep 03 11:57:37.737318 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:37.876688 np0000000925 memory_tracker.sh[67105]: [iscsid (pid:56752)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:49934)]=532464KB
Sep 03 11:57:37.891450 np0000000925 memory_tracker.sh[67086]: ]]]
Sep 03 11:57:57.906020 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 11:57:57.907308 np0000000925 memory_tracker.sh[69901]: Thu Sep  3 11:57:57 UTC 2026
Sep 03 11:57:57.907625 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.907625 np0000000925 memory_tracker.sh[67086]: memory_tracker low_point: 6630284
Sep 03 11:57:57.907690 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemTotal:        8131780 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemFree:          206440 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemAvailable:    6630284 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Buffers:          210436 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Cached:          6212476 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapCached:            0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active:          1373320 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive:        5687216 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active(anon):     811004 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive(anon):      792 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active(file):     562316 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive(file):  5686424 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Unevictable:      101968 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Mlocked:          100768 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapTotal:       8388604 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapFree:        8388080 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Zswap:               336 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Zswapped:             72 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Dirty:            103848 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Writeback:             4 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: AnonPages:        739504 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Mapped:           169268 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Shmem:            154304 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: KReclaimable:     480544 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Slab:             569628 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SReclaimable:     480544 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SUnreclaim:        89084 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: KernelStack:        7012 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: PageTables:         8756 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SecPageTables:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: NFS_Unstable:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Bounce:                0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: WritebackTmp:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: CommitLimit:    12454492 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Committed_AS:    2435252 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocTotal:   34359738367 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocUsed:       86864 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocChunk:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Percpu:             2400 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HardwareCorrupted:     0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: AnonHugePages:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: ShmemHugePages:        0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: ShmemPmdMapped:        0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: FileHugePages:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: FilePmdMapped:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Unaccepted:            0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Total:       0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Free:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Rsvd:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Surp:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Hugepagesize:       2048 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Hugetlb:               0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: DirectMap4k:      229236 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: DirectMap2M:     8159232 kB
Sep 03 11:57:57.911073 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.929063 np0000000925 memory_tracker.sh[69906]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:57:57.930835 np0000000925 memory_tracker.sh[69906]:      27632    0.0            2092      27539   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:57:57.931215 np0000000925 memory_tracker.sh[69906]:        657    0.0            2036          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 11:57:57.931215 np0000000925 memory_tracker.sh[69906]:      65036    0.0            2032      11004   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 11:57:57.931215 np0000000925 memory_tracker.sh[69906]:      67664    0.0            2032      67660   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 11:57:57.931215 np0000000925 memory_tracker.sh[69906]:      69718    0.0            2032       3304   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 11:57:57.931215 np0000000925 memory_tracker.sh[69906]:      69849    0.0            2032       3281   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 11:57:57.931215 np0000000925 memory_tracker.sh[69906]:      69802    0.0            2024       2534   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 11:57:57.931215 np0000000925 memory_tracker.sh[69906]:      68846    0.0            1976      64303   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 11:57:57.931215 np0000000925 memory_tracker.sh[69906]:       7790    0.0            1916       7789   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-inwbyvflvniosurweudnneqjhsxhzdgy ; /usr/bin/python3
Sep 03 11:57:57.931215 np0000000925 memory_tracker.sh[69906]:      27770    0.0            1912      27539   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 11:57:57.931215 np0000000925 memory_tracker.sh[69906]:       7788    0.0            1908        730   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-inwbyvflvniosurweudnneqjhsxhzdgy ; /usr/bin/python3' && sleep 0
Sep 03 11:57:57.931215 np0000000925 memory_tracker.sh[69906]:       7795    0.0            1856       7791   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 11:57:57.931215 np0000000925 memory_tracker.sh[69906]:      27539    0.0            1740      27529   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 11:57:57.931215 np0000000925 memory_tracker.sh[69906]:      19589    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 11:57:57.931215 np0000000925 memory_tracker.sh[69906]:      27633    0.0            1568      27632   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:57:57.931702 np0000000925 memory_tracker.sh[69906]:      53091    0.0            1304      53090   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:57:57.931805 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.931805 np0000000925 memory_tracker.sh[67086]: ]]]
Sep 03 11:58:17.944666 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 11:58:17.945837 np0000000925 memory_tracker.sh[72873]: Thu Sep  3 11:58:17 UTC 2026
Sep 03 11:58:17.946645 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:58:17.946645 np0000000925 memory_tracker.sh[67086]: memory_tracker low_point: 6371272
Sep 03 11:58:17.946645 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: MemTotal:        8131780 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: MemFree:          182984 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: MemAvailable:    6371272 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Buffers:          208032 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Cached:          5982716 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: SwapCached:            0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Active:          1590844 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Inactive:        5540288 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Active(anon):     989300 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Inactive(anon):   125824 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Active(file):     601544 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Inactive(file):  5414464 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Unevictable:      101968 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Mlocked:          100768 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: SwapTotal:       8388604 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: SwapFree:        8388080 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Zswap:               336 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Zswapped:             72 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Dirty:              7832 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Writeback:             0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: AnonPages:       1042404 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Mapped:           186952 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Shmem:            154868 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: KReclaimable:     477720 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Slab:             567680 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: SReclaimable:     477720 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: SUnreclaim:        89960 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: KernelStack:        7388 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: PageTables:        10448 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: SecPageTables:         0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: NFS_Unstable:          0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Bounce:                0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: WritebackTmp:          0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: CommitLimit:    12454492 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Committed_AS:    2807232 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: VmallocTotal:   34359738367 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: VmallocUsed:       87184 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: VmallocChunk:          0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Percpu:             2400 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: HardwareCorrupted:     0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: AnonHugePages:         0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: ShmemHugePages:        0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: ShmemPmdMapped:        0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: FileHugePages:         0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: FilePmdMapped:         0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Unaccepted:            0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: HugePages_Total:       0
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: HugePages_Free:        0
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: HugePages_Rsvd:        0
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: HugePages_Surp:        0
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Hugepagesize:       2048 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: Hugetlb:               0 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: DirectMap4k:      229236 kB
Sep 03 11:58:17.947920 np0000000925 memory_tracker.sh[72874]: DirectMap2M:     8159232 kB
Sep 03 11:58:17.949233 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:58:17.973441 np0000000925 memory_tracker.sh[72876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:58:17.973441 np0000000925 memory_tracker.sh[72876]:      66349    5.0          414700          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 11:58:17.973441 np0000000925 memory_tracker.sh[72876]:      70148    1.7          138496      70145   00:00:05        2 -                         keystoneuWSGI worker 1
Sep 03 11:58:17.973441 np0000000925 memory_tracker.sh[72876]:      70149    1.7          138416      70145   00:00:05        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 11:58:17.973441 np0000000925 memory_tracker.sh[72876]:      27529    1.6          130748          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 11:58:17.973441 np0000000925 memory_tracker.sh[72876]:      65319    1.2          102428          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 11:58:17.973441 np0000000925 memory_tracker.sh[72876]:      49934    0.9           74612          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 11:58:17.973441 np0000000925 memory_tracker.sh[72876]:      18385    0.4           39780      18354   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:58:17.974298 np0000000925 memory_tracker.sh[72876]:      68360    0.3           27708          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000925 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000925=http://10.19.119.211:2380 --initial-advertise-peer-urls http://10.19.119.211:2380 --advertise-client-urls http://10.19.119.211:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.211:2379 --log-level=debug
Sep 03 11:58:17.974298 np0000000925 memory_tracker.sh[72876]:        278    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 11:58:17.974298 np0000000925 memory_tracker.sh[72876]:       7791    0.3           26188       7790   00:00:01        2 do_wait                   /usr/bin/python3
Sep 03 11:58:17.974298 np0000000925 memory_tracker.sh[72876]:      61463    0.3           26152          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 11:58:17.974298 np0000000925 memory_tracker.sh[72876]:      25445    0.2           21596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 11:58:17.974298 np0000000925 memory_tracker.sh[72876]:       2195    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 11:58:17.974298 np0000000925 memory_tracker.sh[72876]:        844    0.2           20152          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 03 11:58:17.974298 np0000000925 memory_tracker.sh[72876]:        668    0.2           19428          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 03 11:58:17.974298 np0000000925 memory_tracker.sh[72876]:      70145    0.2           19272          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 11:58:17.974298 np0000000925 memory_tracker.sh[72876]:      61497    0.1           15644          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 11:58:17.974298 np0000000925 memory_tracker.sh[72876]:      53258    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 11:58:17.974298 np0000000925 memory_tracker.sh[72876]:      70610    0.1           15028      70607   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:58:17.974298 np0000000925 memory_tracker.sh[72876]:      70612    0.1           14744      70607   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:58:17.974298 np0000000925 memory_tracker.sh[72876]:      56752    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 11:58:17.974802 np0000000925 memory_tracker.sh[72876]:          1    0.1           13892          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 03 11:58:17.974802 np0000000925 memory_tracker.sh[72876]:      18354    0.1           12984          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:58:17.974802 np0000000925 memory_tracker.sh[72876]:        352    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 11:58:17.974802 np0000000925 memory_tracker.sh[72876]:      70696    0.1           12544          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 11:58:17.974802 np0000000925 memory_tracker.sh[72876]:      10131    0.1           12248       7797   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-115019
Sep 03 11:58:17.974802 np0000000925 memory_tracker.sh[72876]:      10136    0.1           12076       7797   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-115019.summary.2026-09-03-115019
Sep 03 11:58:17.974802 np0000000925 memory_tracker.sh[72876]:      72593    0.1           11628      72546   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user c82145d5027549c2b43c1a470b335088 --project 1dac13f090aa4eeb846f7c3f658cf18f
Sep 03 11:58:17.974802 np0000000925 memory_tracker.sh[72876]:      72691    0.1           11628      72642   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user dbb9c3dbad66481883397079692ae8d6 --project 1dac13f090aa4eeb846f7c3f658cf18f
Sep 03 11:58:17.974802 np0000000925 memory_tracker.sh[72876]:      72867    0.1           11600      72849   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user dbb9c3dbad66481883397079692ae8d6 --project 1dac13f090aa4eeb846f7c3f658cf18f -c Role -f value
Sep 03 11:58:17.975152 np0000000925 memory_tracker.sh[72876]:      72843    0.1           11596      72826   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 03 11:58:17.975152 np0000000925 memory_tracker.sh[72876]:      72805    0.1           11572      72753   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user dbb9c3dbad66481883397079692ae8d6 --project ad0b633dba8d4e9ba762347eca9b1c07
Sep 03 11:58:17.975152 np0000000925 memory_tracker.sh[72876]:        710    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 11:58:17.975152 np0000000925 memory_tracker.sh[72876]:       7797    0.1           11252       7795   00:00:12        1 pipe_read                 bash ./stack.sh
Sep 03 11:58:17.975152 np0000000925 memory_tracker.sh[72876]:      72817    0.1            9752       7797   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:58:17.975152 np0000000925 memory_tracker.sh[72876]:      72826    0.1            9752      72817   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:58:17.975152 np0000000925 memory_tracker.sh[72876]:      70607    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 11:58:17.975152 np0000000925 memory_tracker.sh[72876]:      72449    0.1            9368       7797   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:58:17.975152 np0000000925 memory_tracker.sh[72876]:      72546    0.1            9368       7797   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:58:17.975152 np0000000925 memory_tracker.sh[72876]:      72642    0.1            9368       7797   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:58:17.975152 np0000000925 memory_tracker.sh[72876]:      72753    0.1            9368       7797   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:58:17.975152 np0000000925 memory_tracker.sh[72876]:      64303    0.1            9356       7797   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:58:17.975152 np0000000925 memory_tracker.sh[72876]:      72849    0.1            9172      72449   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:58:17.975152 np0000000925 memory_tracker.sh[72876]:        426    0.1            8976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 11:58:17.975730 np0000000925 memory_tracker.sh[72876]:      50623    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 11:58:17.975730 np0000000925 memory_tracker.sh[72876]:      50700    0.1            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 11:58:17.975730 np0000000925 memory_tracker.sh[72876]:        671    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 03 11:58:17.975730 np0000000925 memory_tracker.sh[72876]:      50446    0.1            8264          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 11:58:17.975730 np0000000925 memory_tracker.sh[72876]:       2200    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 11:58:17.975730 np0000000925 memory_tracker.sh[72876]:        353    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 11:58:17.975730 np0000000925 memory_tracker.sh[72876]:      52969    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 11:58:17.976026 np0000000925 memory_tracker.sh[72876]:      50856    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
