Sep 02 08:51:20.693279 np0000000886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:51:20.711718 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:51:20.712094 np0000000886 memory_tracker.sh[48158]: Wed Sep  2 08:51:20 UTC 2026
Sep 02 08:51:20.712220 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:20.793191 np0000000886 memory_tracker.sh[48162]: [iscsid (pid:39071)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:34655)]=532476KB
Sep 02 08:51:20.802304 np0000000886 memory_tracker.sh[48143]: ]]]
Sep 02 08:51:40.813745 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:51:40.815324 np0000000886 memory_tracker.sh[50761]: Wed Sep  2 08:51:40 UTC 2026
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: memory_tracker low_point: 6536500
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemTotal:        8131788 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemFree:          113408 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemAvailable:    6536500 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Buffers:          188560 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Cached:          6283028 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapCached:            4 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active:          1380132 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive:        5940640 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active(anon):     898020 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive(anon):   125860 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active(file):     482112 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive(file):  5814780 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Unevictable:      101980 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Mlocked:          100780 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapTotal:       8388604 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapFree:        8388080 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Zswap:               248 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Zswapped:             68 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Dirty:            136956 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Writeback:             0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: AnonPages:        951080 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Mapped:           185024 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Shmem:            154832 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: KReclaimable:     431840 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Slab:             516144 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SReclaimable:     431840 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SUnreclaim:        84304 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: KernelStack:        6524 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: PageTables:         9448 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SecPageTables:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: NFS_Unstable:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Bounce:                0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: WritebackTmp:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: CommitLimit:    12454496 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Committed_AS:    2653416 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocTotal:   34359738367 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocUsed:       18776 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocChunk:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Percpu:             2432 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HardwareCorrupted:     0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: AnonHugePages:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: ShmemHugePages:        0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: ShmemPmdMapped:        0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: FileHugePages:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: FilePmdMapped:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Unaccepted:            0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Total:       0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Free:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Rsvd:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Surp:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Hugepagesize:       2048 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Hugetlb:               0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: DirectMap4k:      169844 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: DirectMap2M:     8218624 kB
Sep 02 08:51:40.819269 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.835085 np0000000886 memory_tracker.sh[50764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:51:40.837695 np0000000886 memory_tracker.sh[50764]:      36931    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:51:40.837695 np0000000886 memory_tracker.sh[50764]:      50764    0.0            2232      48143   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 08:51:40.837695 np0000000886 memory_tracker.sh[50764]:        953    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 08:51:40.837695 np0000000886 memory_tracker.sh[50764]:      17518    0.0            2112      17458   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:51:40.837695 np0000000886 memory_tracker.sh[50764]:      39070    0.0            2104          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 08:51:40.837695 np0000000886 memory_tracker.sh[50764]:        952    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 08:51:40.837695 np0000000886 memory_tracker.sh[50764]:      42701    0.0            2032       5134   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 08:51:40.837695 np0000000886 memory_tracker.sh[50764]:      48660    0.0            2028      48657   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 08:51:40.837695 np0000000886 memory_tracker.sh[50764]:      50756    0.0            2000      50754   00:00:00        1 do_wait                   /bin/sh /usr/sbin/apache2ctl -V
Sep 02 08:51:40.837695 np0000000886 memory_tracker.sh[50764]:      49849    0.0            1980      45912   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 08:51:40.837695 np0000000886 memory_tracker.sh[50764]:       2213    0.0            1920       2212   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rapjnzbfqzckrjjmclpdkchjoemidatb ; /usr/bin/python3
Sep 02 08:51:40.837695 np0000000886 memory_tracker.sh[50764]:      17522    0.0            1916      17458   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 08:51:40.837695 np0000000886 memory_tracker.sh[50764]:       2211    0.0            1912       1020   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rapjnzbfqzckrjjmclpdkchjoemidatb ; /usr/bin/python3' && sleep 0
Sep 02 08:51:40.837980 np0000000886 memory_tracker.sh[50764]:      50754    0.0            1896      50753   00:00:00        1 do_wait                   sh -c apache2ctl -V 2>/dev/null
Sep 02 08:51:40.837980 np0000000886 memory_tracker.sh[50764]:       2215    0.0            1856       2214   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 08:51:40.837980 np0000000886 memory_tracker.sh[50764]:      17458    0.0            1744      17448   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 08:51:40.837980 np0000000886 memory_tracker.sh[50764]:      11698    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 08:51:40.837980 np0000000886 memory_tracker.sh[50764]:      17519    0.0            1572      17518   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:51:40.837980 np0000000886 memory_tracker.sh[50764]:      36932    0.0            1300      36931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:51:40.838103 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.838103 np0000000886 memory_tracker.sh[48143]: ]]]
Sep 02 08:52:00.848470 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:52:00.851808 np0000000886 memory_tracker.sh[53078]: Wed Sep  2 08:52:00 UTC 2026
Sep 02 08:52:00.852428 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:52:00.852428 np0000000886 memory_tracker.sh[48143]: memory_tracker low_point: 6428564
Sep 02 08:52:00.852428 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: MemTotal:        8131788 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: MemFree:          197484 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: MemAvailable:    6428736 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Buffers:          188792 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Cached:          6095672 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: SwapCached:            4 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Active:          1459748 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Inactive:        5752428 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Active(anon):     976668 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Inactive(anon):   125860 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Active(file):     483080 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Inactive(file):  5626568 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Unevictable:      101980 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Mlocked:          100780 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: SwapTotal:       8388604 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: SwapFree:        8388080 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Zswap:               248 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Zswapped:             68 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Dirty:              4924 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Writeback:             0 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: AnonPages:       1029716 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Mapped:           186728 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Shmem:            154952 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: KReclaimable:     427244 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Slab:             511412 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: SReclaimable:     427244 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: SUnreclaim:        84168 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: KernelStack:        6784 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: PageTables:        10276 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: SecPageTables:         0 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: NFS_Unstable:          0 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Bounce:                0 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: WritebackTmp:          0 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: CommitLimit:    12454496 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Committed_AS:    2793604 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: VmallocTotal:   34359738367 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: VmallocUsed:       19032 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: VmallocChunk:          0 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Percpu:             2432 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: HardwareCorrupted:     0 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: AnonHugePages:         0 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: ShmemHugePages:        0 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: ShmemPmdMapped:        0 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: FileHugePages:         0 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: FilePmdMapped:         0 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Unaccepted:            0 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: HugePages_Total:       0
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: HugePages_Free:        0
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: HugePages_Rsvd:        0
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: HugePages_Surp:        0
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Hugepagesize:       2048 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: Hugetlb:               0 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: DirectMap4k:      169844 kB
Sep 02 08:52:00.853583 np0000000886 memory_tracker.sh[53079]: DirectMap2M:     8218624 kB
Sep 02 08:52:00.854518 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:52:00.872581 np0000000886 memory_tracker.sh[53081]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:52:00.872581 np0000000886 memory_tracker.sh[53081]:      47499    5.0          414284          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 08:52:00.872581 np0000000886 memory_tracker.sh[53081]:      50517    1.7          138924      50515   00:00:07        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 08:52:00.872581 np0000000886 memory_tracker.sh[53081]:      50516    1.7          138880      50515   00:00:06        2 -                         keystoneuWSGI worker 1
Sep 02 08:52:00.872581 np0000000886 memory_tracker.sh[53081]:      17448    1.5          129816          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 08:52:00.872581 np0000000886 memory_tracker.sh[53081]:      46744    1.2          102576          1   00:00:03        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 08:52:00.872581 np0000000886 memory_tracker.sh[53081]:      34655    0.9           74624          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 08:52:00.872581 np0000000886 memory_tracker.sh[53081]:      10850    0.4           39940      10848   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:52:00.874023 np0000000886 memory_tracker.sh[53081]:      49298    0.3           27624          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000886=http://10.19.119.208:2380 --initial-advertise-peer-urls http://10.19.119.208:2380 --advertise-client-urls http://10.19.119.208:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.208:2379 --log-level=debug
Sep 02 08:52:00.874023 np0000000886 memory_tracker.sh[53081]:        277    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 08:52:00.874023 np0000000886 memory_tracker.sh[53081]:      43446    0.3           26312          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 08:52:00.874023 np0000000886 memory_tracker.sh[53081]:       2214    0.3           26188       2213   00:00:01        2 do_wait                   /usr/bin/python3
Sep 02 08:52:00.874023 np0000000886 memory_tracker.sh[53081]:      16409    0.2           21748          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 08:52:00.874023 np0000000886 memory_tracker.sh[53081]:       4980    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 08:52:00.874023 np0000000886 memory_tracker.sh[53081]:       1140    0.2           20088          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 08:52:00.874023 np0000000886 memory_tracker.sh[53081]:        961    0.2           19440          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 08:52:00.874023 np0000000886 memory_tracker.sh[53081]:      50515    0.2           19264          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 08:52:00.874023 np0000000886 memory_tracker.sh[53081]:      50852    0.1           15972      50843   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:52:00.874023 np0000000886 memory_tracker.sh[53081]:      37043    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 08:52:00.874023 np0000000886 memory_tracker.sh[53081]:      43481    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 08:52:00.874023 np0000000886 memory_tracker.sh[53081]:      50851    0.1           15336      50843   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:52:00.874023 np0000000886 memory_tracker.sh[53081]:      39071    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 08:52:00.875122 np0000000886 memory_tracker.sh[53081]:          1    0.1           13928          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 02 08:52:00.875122 np0000000886 memory_tracker.sh[53081]:      10848    0.1           13080          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:52:00.875122 np0000000886 memory_tracker.sh[53081]:        321    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 08:52:00.875122 np0000000886 memory_tracker.sh[53081]:      50926    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 08:52:00.875122 np0000000886 memory_tracker.sh[53081]:       4384    0.1           12204       2217   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-084341
Sep 02 08:52:00.875122 np0000000886 memory_tracker.sh[53081]:       4389    0.1           12052       2217   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-084341.summary.2026-09-02-084341
Sep 02 08:52:00.875122 np0000000886 memory_tracker.sh[53081]:      52886    0.1           11588      52838   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add reader --user 4f1a112e575146f5a9aaf38a914ab105 --project c75ec8d2fba549769dbab2f7f972b40c
Sep 02 08:52:00.875122 np0000000886 memory_tracker.sh[53081]:      52914    0.1           11540      52897   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create alt_demo --domain=default --or-show -f value -c id
Sep 02 08:52:00.875122 np0000000886 memory_tracker.sh[53081]:       1000    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 08:52:00.875122 np0000000886 memory_tracker.sh[53081]:       2217    0.1           11256       2215   00:00:11        1 pipe_read                 bash ./stack.sh
Sep 02 08:52:00.875122 np0000000886 memory_tracker.sh[53081]:      52892    0.1            9688       2217   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 08:52:00.875122 np0000000886 memory_tracker.sh[53081]:      52897    0.1            9688      52892   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 08:52:00.876138 np0000000886 memory_tracker.sh[53081]:      50843    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 08:52:00.876138 np0000000886 memory_tracker.sh[53081]:      45912    0.1            9364       2217   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:52:00.876138 np0000000886 memory_tracker.sh[53081]:      52344    0.1            9364       2217   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:52:00.876138 np0000000886 memory_tracker.sh[53081]:      52440    0.1            9364       2217   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:52:00.876138 np0000000886 memory_tracker.sh[53081]:      52536    0.1            9364       2217   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:52:00.876138 np0000000886 memory_tracker.sh[53081]:      52632    0.1            9364       2217   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:52:00.876138 np0000000886 memory_tracker.sh[53081]:      52838    0.1            9364       2217   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:52:00.876138 np0000000886 memory_tracker.sh[53081]:        451    0.1            9024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 08:52:00.876138 np0000000886 memory_tracker.sh[53081]:      35147    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 08:52:00.877028 np0000000886 memory_tracker.sh[53081]:      35220    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 08:52:00.877028 np0000000886 memory_tracker.sh[53081]:      34988    0.1            8336          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 08:52:00.877028 np0000000886 memory_tracker.sh[53081]:        949    0.1            8204          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 08:52:00.877028 np0000000886 memory_tracker.sh[53081]:       4985    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 08:52:00.877028 np0000000886 memory_tracker.sh[53081]:        322    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 08:52:00.877028 np0000000886 memory_tracker.sh[53081]:      36808    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 08:52:00.877028 np0000000886 memory_tracker.sh[53081]:      35341    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
