Sep 25 05:47:11.733279 np0000002520 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 05:47:11.751197 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:47:11.752782 np0000002520 memory_tracker.sh[48882]: Fri Sep 25 05:47:11 UTC 2026
Sep 25 05:47:11.753832 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:11.827123 np0000002520 memory_tracker.sh[48886]: [iscsid (pid:39803)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:35425)]=532472KB
Sep 25 05:47:11.838027 np0000002520 memory_tracker.sh[48868]: ]]]
Sep 25 05:47:31.855624 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:47:31.857994 np0000002520 memory_tracker.sh[51186]: Fri Sep 25 05:47:31 UTC 2026
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: memory_tracker low_point: 6653292
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemTotal:        8131780 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemFree:          174356 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemAvailable:    6653292 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Buffers:          188324 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Cached:          6337528 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapCached:            0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active:          1245564 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive:        5919060 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active(anon):     812512 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive(anon):      812 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active(file):     433052 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive(file):  5918248 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Unevictable:      101976 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Mlocked:          100776 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapTotal:       8388604 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapFree:        8388080 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Zswap:               372 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Zswapped:             68 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Dirty:            133792 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Writeback:             0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: AnonPages:        740764 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Mapped:           172472 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Shmem:            154688 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: KReclaimable:     433276 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Slab:             517688 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SReclaimable:     433276 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SUnreclaim:        84412 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: KernelStack:        6396 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: PageTables:         8564 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SecPageTables:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: NFS_Unstable:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Bounce:                0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: WritebackTmp:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: CommitLimit:    12454492 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Committed_AS:    2423576 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocTotal:   34359738367 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocUsed:       18660 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocChunk:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Percpu:             2432 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HardwareCorrupted:     0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: AnonHugePages:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: ShmemHugePages:        0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: ShmemPmdMapped:        0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: FileHugePages:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: FilePmdMapped:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Unaccepted:            0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Total:       0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Free:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Rsvd:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Surp:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Hugepagesize:       2048 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Hugetlb:               0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: DirectMap4k:      167796 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: DirectMap2M:     8220672 kB
Sep 25 05:47:31.862318 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.878437 np0000002520 memory_tracker.sh[51189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:47:31.885287 np0000002520 memory_tracker.sh[51189]:      47943    0.0            2036       5561   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 25 05:47:31.886214 np0000002520 memory_tracker.sh[51189]:      49386    0.0            2024      49382   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 25 05:47:31.886214 np0000002520 memory_tracker.sh[51189]:      50472    0.0            1976      46633   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 25 05:47:31.886214 np0000002520 memory_tracker.sh[51189]:       2641    0.0            1920       2640   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ljllknqwqoqasnsircwstnavwlxluiwj ; /usr/bin/python3
Sep 25 05:47:31.886214 np0000002520 memory_tracker.sh[51189]:      18291    0.0            1916      18227   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 25 05:47:31.886214 np0000002520 memory_tracker.sh[51189]:       2639    0.0            1908       1430   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ljllknqwqoqasnsircwstnavwlxluiwj ; /usr/bin/python3' && sleep 0
Sep 25 05:47:31.886214 np0000002520 memory_tracker.sh[51189]:       2643    0.0            1852       2642   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 25 05:47:31.886214 np0000002520 memory_tracker.sh[51189]:      18227    0.0            1736      18217   00:00:00        1 do_select                 erl_child_setup 65536
Sep 25 05:47:31.886214 np0000002520 memory_tracker.sh[51189]:      11861    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 25 05:47:31.886214 np0000002520 memory_tracker.sh[51189]:      18288    0.0            1564      18287   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 05:47:31.886214 np0000002520 memory_tracker.sh[51189]:      37659    0.0            1300      37658   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 05:47:31.886214 np0000002520 memory_tracker.sh[51189]:      51141    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.886214 np0000002520 memory_tracker.sh[51189]:      51142    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.886214 np0000002520 memory_tracker.sh[51189]:      51143    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.886214 np0000002520 memory_tracker.sh[51189]:      51144    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51145    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51146    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51147    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51148    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51149    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51150    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51151    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51152    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51153    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51154    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51155    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51156    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51157    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51158    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51159    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51160    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51161    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.887002 np0000002520 memory_tracker.sh[51189]:      51162    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.888752 np0000002520 memory_tracker.sh[51189]:      51163    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.888752 np0000002520 memory_tracker.sh[51189]:      51164    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.888752 np0000002520 memory_tracker.sh[51189]:      51165    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.888752 np0000002520 memory_tracker.sh[51189]:      51166    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 25 05:47:31.889156 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.889156 np0000002520 memory_tracker.sh[48868]: ]]]
Sep 25 05:47:51.894835 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:47:51.895442 np0000002520 memory_tracker.sh[53449]: Fri Sep 25 05:47:51 UTC 2026
Sep 25 05:47:51.897970 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:51.897970 np0000002520 memory_tracker.sh[48868]: memory_tracker low_point: 6435160
Sep 25 05:47:51.897970 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: MemTotal:        8131780 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: MemFree:          135136 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: MemAvailable:    6435160 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Buffers:          188632 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Cached:          6162548 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: SwapCached:            0 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Active:          1429684 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Inactive:        5860876 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Active(anon):     988296 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Inactive(anon):   125840 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Active(file):     441388 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Inactive(file):  5735036 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Unevictable:      101976 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Mlocked:          100776 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: SwapTotal:       8388604 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: SwapFree:        8388080 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Zswap:               372 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Zswapped:             68 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Dirty:              6616 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Writeback:             4 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: AnonPages:       1041408 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Mapped:           188292 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Shmem:            154892 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: KReclaimable:     429240 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Slab:             513524 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: SReclaimable:     429240 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: SUnreclaim:        84284 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: KernelStack:        6612 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: PageTables:         9980 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: SecPageTables:         0 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: NFS_Unstable:          0 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Bounce:                0 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: WritebackTmp:          0 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: CommitLimit:    12454492 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Committed_AS:    2808288 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: VmallocTotal:   34359738367 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: VmallocUsed:       18916 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: VmallocChunk:          0 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Percpu:             2432 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: HardwareCorrupted:     0 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: AnonHugePages:         0 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: ShmemHugePages:        0 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: ShmemPmdMapped:        0 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: FileHugePages:         0 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: FilePmdMapped:         0 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Unaccepted:            0 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: HugePages_Total:       0
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: HugePages_Free:        0
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: HugePages_Rsvd:        0
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: HugePages_Surp:        0
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Hugepagesize:       2048 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: Hugetlb:               0 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: DirectMap4k:      167796 kB
Sep 25 05:47:51.899227 np0000002520 memory_tracker.sh[53450]: DirectMap2M:     8220672 kB
Sep 25 05:47:51.901189 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:51.915057 np0000002520 memory_tracker.sh[53452]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:47:51.915057 np0000002520 memory_tracker.sh[53452]:      48226    5.1          414928          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 25 05:47:51.915057 np0000002520 memory_tracker.sh[53452]:      51245    1.7          138596      51243   00:00:05        2 ep_poll                   keystoneuWSGI worker 2
Sep 25 05:47:51.915057 np0000002520 memory_tracker.sh[53452]:      51244    1.7          138572      51243   00:00:05        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 25 05:47:51.915057 np0000002520 memory_tracker.sh[53452]:      18217    1.6          133068          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 25 05:47:51.915057 np0000002520 memory_tracker.sh[53452]:      47465    1.2          102356          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 25 05:47:51.915057 np0000002520 memory_tracker.sh[53452]:      35425    0.9           74620          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 25 05:47:51.915057 np0000002520 memory_tracker.sh[53452]:      10802    0.4           39844      10800   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 05:47:51.915608 np0000002520 memory_tracker.sh[53452]:      50020    0.3           27816          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000002520 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002520=http://10.19.119.104:2380 --initial-advertise-peer-urls http://10.19.119.104:2380 --advertise-client-urls http://10.19.119.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.104:2379 --log-level=debug
Sep 25 05:47:51.915608 np0000002520 memory_tracker.sh[53452]:        277    0.3           27292          1   00:00:14        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 25 05:47:51.915608 np0000002520 memory_tracker.sh[53452]:      44171    0.3           26288          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 25 05:47:51.915608 np0000002520 memory_tracker.sh[53452]:       2642    0.3           26188       2641   00:00:01        2 do_wait                   /usr/bin/python3
Sep 25 05:47:51.915608 np0000002520 memory_tracker.sh[53452]:      17174    0.2           21580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 25 05:47:51.915608 np0000002520 memory_tracker.sh[53452]:       5405    0.2           21024          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 25 05:47:51.915608 np0000002520 memory_tracker.sh[53452]:       1548    0.2           20156          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 25 05:47:51.915608 np0000002520 memory_tracker.sh[53452]:        872    0.2           19500          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 25 05:47:51.915608 np0000002520 memory_tracker.sh[53452]:      51243    0.2           19380          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 25 05:47:51.915608 np0000002520 memory_tracker.sh[53452]:      44207    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 25 05:47:51.915608 np0000002520 memory_tracker.sh[53452]:      37769    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 25 05:47:51.915608 np0000002520 memory_tracker.sh[53452]:      51607    0.1           15204      51601   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 05:47:51.915608 np0000002520 memory_tracker.sh[53452]:      51608    0.1           14648      51601   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 05:47:51.915608 np0000002520 memory_tracker.sh[53452]:      39803    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 25 05:47:51.915994 np0000002520 memory_tracker.sh[53452]:          1    0.1           13872          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 25 05:47:51.915994 np0000002520 memory_tracker.sh[53452]:      10800    0.1           13164          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 05:47:51.915994 np0000002520 memory_tracker.sh[53452]:        322    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 25 05:47:51.915994 np0000002520 memory_tracker.sh[53452]:      51684    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 25 05:47:51.915994 np0000002520 memory_tracker.sh[53452]:       4809    0.1           12200       2645   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-25-053953
Sep 25 05:47:51.915994 np0000002520 memory_tracker.sh[53452]:       4814    0.1           12064       2645   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-25-053953.summary.2026-09-25-053953
Sep 25 05:47:51.915994 np0000002520 memory_tracker.sh[53452]:      53444    0.1           11632      53427   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 0cf51518f4c24a948fd3c25acb18ad54 --project d05ca4aa3da44ddda17fd16936635a20 -c Role -f value
Sep 25 05:47:51.915994 np0000002520 memory_tracker.sh[53452]:      53294    0.1           11592      53250   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 0cf51518f4c24a948fd3c25acb18ad54 --project d05ca4aa3da44ddda17fd16936635a20
Sep 25 05:47:51.915994 np0000002520 memory_tracker.sh[53452]:      53393    0.1           11572      53346   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 0cf51518f4c24a948fd3c25acb18ad54 --project 91714759c41b433c899ebf050cce71b6
Sep 25 05:47:51.916248 np0000002520 memory_tracker.sh[53452]:      53426    0.1           11548      53409   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 25 05:47:51.916248 np0000002520 memory_tracker.sh[53452]:       2645    0.1           11288       2643   00:00:12        1 pipe_read                 bash ./stack.sh
Sep 25 05:47:51.916248 np0000002520 memory_tracker.sh[53452]:       1408    0.1           11260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 25 05:47:51.916248 np0000002520 memory_tracker.sh[53452]:      53400    0.1            9788       2645   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 05:47:51.916248 np0000002520 memory_tracker.sh[53452]:      53409    0.1            9788      53400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 05:47:51.916248 np0000002520 memory_tracker.sh[53452]:      51601    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 25 05:47:51.916248 np0000002520 memory_tracker.sh[53452]:      53058    0.1            9400       2645   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 05:47:51.916248 np0000002520 memory_tracker.sh[53452]:      53154    0.1            9400       2645   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 05:47:51.916248 np0000002520 memory_tracker.sh[53452]:      53250    0.1            9400       2645   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:47:51.916248 np0000002520 memory_tracker.sh[53452]:      53346    0.1            9400       2645   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:47:51.916248 np0000002520 memory_tracker.sh[53452]:      46633    0.1            9388       2645   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:47:51.916248 np0000002520 memory_tracker.sh[53452]:      53427    0.1            9208      53058   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 05:47:51.916248 np0000002520 memory_tracker.sh[53452]:      53453    0.1            9208      53154   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 25 05:47:51.916248 np0000002520 memory_tracker.sh[53452]:        449    0.1            8944          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
