Sep 08 14:26:26.004306 np0000000964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:26:26.026696 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:26:26.028838 np0000000964 memory_tracker.sh[57647]: Tue Sep  8 14:26:26 UTC 2026
Sep 08 14:26:26.029883 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:26.145796 np0000000964 memory_tracker.sh[57651]: [iscsid (pid:48120)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:42885)]=532460KB
Sep 08 14:26:26.156249 np0000000964 memory_tracker.sh[57631]: ]]]
Sep 08 14:26:46.167166 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:26:46.168061 np0000000964 memory_tracker.sh[60270]: Tue Sep  8 14:26:46 UTC 2026
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: memory_tracker low_point: 6662828
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemTotal:        8131784 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemFree:          288364 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemAvailable:    6674308 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Buffers:          211640 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Cached:          6172692 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapCached:            0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active:          1215000 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive:        5812472 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active(anon):     691724 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive(anon):   125808 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active(file):     523276 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive(file):  5686664 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Unevictable:      101964 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Mlocked:          100764 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapTotal:       8388604 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapFree:        8388080 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Zswap:               364 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Zswapped:             68 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Dirty:            125756 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Writeback:             0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: AnonPages:        745056 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Mapped:           172508 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Shmem:            154356 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: KReclaimable:     481644 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Slab:             570396 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SReclaimable:     481644 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SUnreclaim:        88752 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: KernelStack:        6940 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: PageTables:         8764 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SecPageTables:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: NFS_Unstable:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Bounce:                0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: WritebackTmp:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: CommitLimit:    12454496 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Committed_AS:    2429968 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocTotal:   34359738367 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocUsed:       68388 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocChunk:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Percpu:             2432 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HardwareCorrupted:     0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: AnonHugePages:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: ShmemHugePages:        0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: ShmemPmdMapped:        0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: FileHugePages:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: FilePmdMapped:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Unaccepted:            0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Total:       0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Free:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Rsvd:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Surp:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Hugepagesize:       2048 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Hugetlb:               0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: DirectMap4k:      206708 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: DirectMap2M:     8181760 kB
Sep 08 14:26:46.173303 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.192786 np0000000964 memory_tracker.sh[60273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:26:46.195530 np0000000964 memory_tracker.sh[60273]:        654    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:26:46.195530 np0000000964 memory_tracker.sh[60273]:      60124    0.0            2036       3143   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 14:26:46.195530 np0000000964 memory_tracker.sh[60273]:      58158    0.0            2032      58152   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:26:46.195530 np0000000964 memory_tracker.sh[60273]:      59616    0.0            2032      10027   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:26:46.195530 np0000000964 memory_tracker.sh[60273]:      60176    0.0            2032       2528   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 14:26:46.195530 np0000000964 memory_tracker.sh[60273]:      59419    0.0            1976      55213   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 14:26:46.195530 np0000000964 memory_tracker.sh[60273]:       7030    0.0            1920       7029   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kjciastrmsgmkluiwfbumuvusvpdhbib ; /usr/bin/python3
Sep 08 14:26:46.195530 np0000000964 memory_tracker.sh[60273]:      24016    0.0            1916      23899   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:26:46.195530 np0000000964 memory_tracker.sh[60273]:       7028    0.0            1912        725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kjciastrmsgmkluiwfbumuvusvpdhbib ; /usr/bin/python3' && sleep 0
Sep 08 14:26:46.195530 np0000000964 memory_tracker.sh[60273]:       7032    0.0            1856       7031   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:26:46.195530 np0000000964 memory_tracker.sh[60273]:      23899    0.0            1740      23887   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:26:46.195530 np0000000964 memory_tracker.sh[60273]:      17364    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:26:46.195530 np0000000964 memory_tracker.sh[60273]:      23968    0.0            1568      23967   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:26:46.195530 np0000000964 memory_tracker.sh[60273]:      45448    0.0            1300      45447   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:26:46.196040 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.196040 np0000000964 memory_tracker.sh[57631]: ]]]
Sep 08 14:27:06.212989 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:27:06.214639 np0000000964 memory_tracker.sh[62662]: Tue Sep  8 14:27:06 UTC 2026
Sep 08 14:27:06.215149 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:27:06.215149 np0000000964 memory_tracker.sh[57631]: memory_tracker low_point: 6367120
Sep 08 14:27:06.215149 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: MemTotal:        8131784 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: MemFree:          218084 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: MemAvailable:    6367120 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Buffers:          209416 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Cached:          5941208 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: SwapCached:            0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Active:          1550980 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Inactive:        5541664 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Active(anon):     990940 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Inactive(anon):   125808 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Active(file):     560040 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Inactive(file):  5415856 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Unevictable:      101964 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Mlocked:          100764 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: SwapTotal:       8388604 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: SwapFree:        8388080 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Zswap:               364 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Zswapped:             68 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Dirty:              2848 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Writeback:             0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: AnonPages:       1043936 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Mapped:           186768 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Shmem:            154864 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: KReclaimable:     478780 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Slab:             567788 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: SReclaimable:     478780 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: SUnreclaim:        89008 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: KernelStack:        7216 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: PageTables:        10268 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: SecPageTables:         0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: NFS_Unstable:          0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Bounce:                0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: WritebackTmp:          0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: CommitLimit:    12454496 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Committed_AS:    2809540 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: VmallocTotal:   34359738367 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: VmallocUsed:       68612 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: VmallocChunk:          0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Percpu:             2432 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: HardwareCorrupted:     0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: AnonHugePages:         0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: ShmemHugePages:        0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: ShmemPmdMapped:        0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: FileHugePages:         0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: FilePmdMapped:         0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Unaccepted:            0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: HugePages_Total:       0
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: HugePages_Free:        0
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: HugePages_Rsvd:        0
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: HugePages_Surp:        0
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Hugepagesize:       2048 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: Hugetlb:               0 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: DirectMap4k:      206708 kB
Sep 08 14:27:06.216944 np0000000964 memory_tracker.sh[62663]: DirectMap2M:     8181760 kB
Sep 08 14:27:06.220574 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:27:06.241109 np0000000964 memory_tracker.sh[62665]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:27:06.241109 np0000000964 memory_tracker.sh[62665]:      56960    5.1          415324          1   00:00:04       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:27:06.241109 np0000000964 memory_tracker.sh[62665]:      60275    1.7          138752      60266   00:00:06        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 14:27:06.241109 np0000000964 memory_tracker.sh[62665]:      60276    1.7          138740      60266   00:00:06        2 -                         keystoneuWSGI worker 2
Sep 08 14:27:06.241109 np0000000964 memory_tracker.sh[62665]:      23887    1.6          134676          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:27:06.241109 np0000000964 memory_tracker.sh[62665]:      56108    1.2          102388          1   00:00:03        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:27:06.241109 np0000000964 memory_tracker.sh[62665]:      42885    0.9           74608          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:27:06.241109 np0000000964 memory_tracker.sh[62665]:      16424    0.4           39760      16421   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:27:06.242513 np0000000964 memory_tracker.sh[62665]:      58829    0.3           28188          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000964 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000964=http://10.19.119.108:2380 --initial-advertise-peer-urls http://10.19.119.108:2380 --advertise-client-urls http://10.19.119.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.108:2379 --log-level=debug
Sep 08 14:27:06.242513 np0000000964 memory_tracker.sh[62665]:        280    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:27:06.242513 np0000000964 memory_tracker.sh[62665]:      52614    0.3           26232          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:27:06.242513 np0000000964 memory_tracker.sh[62665]:       7031    0.3           26172       7030   00:00:01        2 do_wait                   /usr/bin/python3
Sep 08 14:27:06.242513 np0000000964 memory_tracker.sh[62665]:      22466    0.2           21348          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:27:06.242513 np0000000964 memory_tracker.sh[62665]:       2200    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:27:06.242513 np0000000964 memory_tracker.sh[62665]:        839    0.2           20084          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:27:06.242513 np0000000964 memory_tracker.sh[62665]:        663    0.2           19476          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 08 14:27:06.242513 np0000000964 memory_tracker.sh[62665]:      60266    0.2           19332          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:27:06.242513 np0000000964 memory_tracker.sh[62665]:      52648    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:27:06.242513 np0000000964 memory_tracker.sh[62665]:      45579    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:27:06.242513 np0000000964 memory_tracker.sh[62665]:      60659    0.1           15280      60654   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:27:06.242513 np0000000964 memory_tracker.sh[62665]:      48120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:27:06.242513 np0000000964 memory_tracker.sh[62665]:      60661    0.1           14116      60654   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:27:06.243460 np0000000964 memory_tracker.sh[62665]:          1    0.1           13744          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 08 14:27:06.243460 np0000000964 memory_tracker.sh[62665]:      16421    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:27:06.243460 np0000000964 memory_tracker.sh[62665]:        351    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:27:06.243460 np0000000964 memory_tracker.sh[62665]:      60740    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:27:06.243460 np0000000964 memory_tracker.sh[62665]:       9248    0.1           12204       7034   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141935
Sep 08 14:27:06.243460 np0000000964 memory_tracker.sh[62665]:       9253    0.1           12076       7034   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141935.summary.2026-09-08-141935
Sep 08 14:27:06.243460 np0000000964 memory_tracker.sh[62665]:      62658    0.1           11632      62641   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 9e162375c81f44b5a2c059cab267fc64 --project 6d444ab5a0124e019293938ecf4f3719 -c Role -f value
Sep 08 14:27:06.243460 np0000000964 memory_tracker.sh[62665]:      62500    0.1           11600      62455   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 9e162375c81f44b5a2c059cab267fc64 --project 6d444ab5a0124e019293938ecf4f3719
Sep 08 14:27:06.243460 np0000000964 memory_tracker.sh[62665]:      62399    0.1           11596      62358   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 7215e2c65ef44288933ce86421e4829c --project 6d444ab5a0124e019293938ecf4f3719
Sep 08 14:27:06.243966 np0000000964 memory_tracker.sh[62665]:      62600    0.1           11596      62551   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 9e162375c81f44b5a2c059cab267fc64 --project ddf4a6e486b543aeadf82a4442960459
Sep 08 14:27:06.243966 np0000000964 memory_tracker.sh[62665]:      62631    0.1           11596      62614   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 08 14:27:06.243966 np0000000964 memory_tracker.sh[62665]:        705    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:27:06.243966 np0000000964 memory_tracker.sh[62665]:       7034    0.1           11300       7032   00:00:11        1 pipe_read                 bash ./stack.sh
Sep 08 14:27:06.243966 np0000000964 memory_tracker.sh[62665]:      62605    0.1            9796       7034   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:27:06.243966 np0000000964 memory_tracker.sh[62665]:      62614    0.1            9796      62605   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:27:06.243966 np0000000964 memory_tracker.sh[62665]:      60654    0.1            9764          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:27:06.243966 np0000000964 memory_tracker.sh[62665]:      62260    0.1            9408       7034   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:27:06.243966 np0000000964 memory_tracker.sh[62665]:      62358    0.1            9408       7034   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:27:06.243966 np0000000964 memory_tracker.sh[62665]:      62455    0.1            9408       7034   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:27:06.243966 np0000000964 memory_tracker.sh[62665]:      62551    0.1            9408       7034   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:27:06.243966 np0000000964 memory_tracker.sh[62665]:      55213    0.1            9396       7034   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:27:06.243966 np0000000964 memory_tracker.sh[62665]:      62641    0.1            9216      62260   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:27:06.243966 np0000000964 memory_tracker.sh[62665]:        425    0.1            9040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:27:06.244659 np0000000964 memory_tracker.sh[62665]:      43465    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:27:06.244659 np0000000964 memory_tracker.sh[62665]:      43549    0.1            8676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:27:06.244659 np0000000964 memory_tracker.sh[62665]:      43331    0.1            8252          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:27:06.244659 np0000000964 memory_tracker.sh[62665]:       2205    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:27:06.244659 np0000000964 memory_tracker.sh[62665]:        352    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:27:06.244659 np0000000964 memory_tracker.sh[62665]:      45329    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:27:06.245030 np0000000964 memory_tracker.sh[62665]:      43682    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:27:06.245030 np0000000964 memory_tracker.sh[62665]:        725    0.0            7516        700   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
