Sep 11 18:46:28.743524 np0000001787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 18:46:28.760704 np0000001787 memory_tracker.sh[49231]: [[[
Sep 11 18:46:28.761531 np0000001787 memory_tracker.sh[49246]: Fri Sep 11 18:46:28 UTC 2026
Sep 11 18:46:28.762613 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:28.840962 np0000001787 memory_tracker.sh[49252]: [iscsid (pid:40173)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35795)]=532472KB
Sep 11 18:46:28.852417 np0000001787 memory_tracker.sh[49231]: ]]]
Sep 11 18:46:48.868412 np0000001787 memory_tracker.sh[49231]: [[[
Sep 11 18:46:48.870513 np0000001787 memory_tracker.sh[51585]: Fri Sep 11 18:46:48 UTC 2026
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: memory_tracker low_point: 6630192
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemTotal:        8131780 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemFree:          190880 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemAvailable:    6628340 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Buffers:          186956 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Cached:          6296372 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapCached:            4 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active:          1145916 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive:        5974288 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active(anon):     685584 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive(anon):   125848 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active(file):     460332 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive(file):  5848440 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Unevictable:      101976 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Mlocked:          100776 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapTotal:       8388604 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapFree:        8388336 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Zswap:               360 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Zswapped:             64 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Dirty:            158228 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Writeback:             0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: AnonPages:        738796 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Mapped:           175060 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Shmem:            154692 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: KReclaimable:     434128 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Slab:             520132 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SReclaimable:     434128 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SUnreclaim:        86004 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: KernelStack:        6484 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: PageTables:         8692 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SecPageTables:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: NFS_Unstable:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Bounce:                0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: WritebackTmp:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: CommitLimit:    12454492 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Committed_AS:    2422792 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocTotal:   34359738367 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocUsed:       19256 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocChunk:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Percpu:             2432 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HardwareCorrupted:     0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: AnonHugePages:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: ShmemHugePages:        0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: ShmemPmdMapped:        0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: FileHugePages:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: FilePmdMapped:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Unaccepted:            0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Total:       0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Free:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Rsvd:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Surp:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Hugepagesize:       2048 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Hugetlb:               0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: DirectMap4k:      180084 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: DirectMap2M:     8208384 kB
Sep 11 18:46:48.873503 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.889950 np0000001787 memory_tracker.sh[51589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 18:46:48.891195 np0000001787 memory_tracker.sh[51589]:        858    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 18:46:48.891455 np0000001787 memory_tracker.sh[51589]:      49716    0.0            2028      49710   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 18:46:48.891455 np0000001787 memory_tracker.sh[51589]:      49926    0.0            2024       6015   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 18:46:48.891455 np0000001787 memory_tracker.sh[51589]:      50940    0.0            1976      47003   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 18:46:48.891455 np0000001787 memory_tracker.sh[51589]:       2944    0.0            1924       2943   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ucyjtcndoydgrtwqaiychxktqjqdwmck ; /usr/bin/python3
Sep 11 18:46:48.891455 np0000001787 memory_tracker.sh[51589]:      18666    0.0            1916      18590   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 18:46:48.891455 np0000001787 memory_tracker.sh[51589]:       2942    0.0            1912       1305   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ucyjtcndoydgrtwqaiychxktqjqdwmck ; /usr/bin/python3' && sleep 0
Sep 11 18:46:48.891455 np0000001787 memory_tracker.sh[51589]:       2946    0.0            1856       2945   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 18:46:48.891455 np0000001787 memory_tracker.sh[51589]:      18590    0.0            1744      18567   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 18:46:48.891455 np0000001787 memory_tracker.sh[51589]:      12825    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 18:46:48.891455 np0000001787 memory_tracker.sh[51589]:      18663    0.0            1572      18662   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 18:46:48.891455 np0000001787 memory_tracker.sh[51589]:      38028    0.0            1300      38027   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 18:46:48.891455 np0000001787 memory_tracker.sh[51589]:      51558    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891455 np0000001787 memory_tracker.sh[51589]:      51559    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891455 np0000001787 memory_tracker.sh[51589]:      51561    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51562    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51563    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51564    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51565    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51566    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51567    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51568    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51569    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51570    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51572    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51573    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51574    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51575    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51576    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51577    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51578    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51579    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.891731 np0000001787 memory_tracker.sh[51589]:      51580    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.895527 np0000001787 memory_tracker.sh[51589]:      51581    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.895527 np0000001787 memory_tracker.sh[51589]:      51582    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.895527 np0000001787 memory_tracker.sh[51589]:      51583    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.895527 np0000001787 memory_tracker.sh[51589]:      51584    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.895527 np0000001787 memory_tracker.sh[51589]:      51586    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 18:46:48.895734 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.895734 np0000001787 memory_tracker.sh[49231]: ]]]
Sep 11 18:47:08.908716 np0000001787 memory_tracker.sh[49231]: [[[
Sep 11 18:47:08.910456 np0000001787 memory_tracker.sh[53851]: Fri Sep 11 18:47:08 UTC 2026
Sep 11 18:47:08.910878 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:47:08.910878 np0000001787 memory_tracker.sh[49231]: memory_tracker low_point: 6437972
Sep 11 18:47:08.910878 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: MemTotal:        8131780 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: MemFree:          176560 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: MemAvailable:    6437972 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Buffers:          187236 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Cached:          6124756 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: SwapCached:            4 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Active:          1459432 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Inactive:        5791872 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Active(anon):     988244 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Inactive(anon):   125844 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Active(file):     471188 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Inactive(file):  5666028 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Unevictable:      101976 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Mlocked:          100776 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: SwapTotal:       8388604 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: SwapFree:        8388336 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Zswap:               360 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Zswapped:             64 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Dirty:              6340 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Writeback:             8 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: AnonPages:       1041216 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Mapped:           193444 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Shmem:            154900 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: KReclaimable:     429636 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Slab:             515444 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: SReclaimable:     429636 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: SUnreclaim:        85808 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: KernelStack:        6720 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: PageTables:        10096 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: SecPageTables:         0 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: NFS_Unstable:          0 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Bounce:                0 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: WritebackTmp:          0 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: CommitLimit:    12454492 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Committed_AS:    2821104 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: VmallocTotal:   34359738367 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: VmallocUsed:       19464 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: VmallocChunk:          0 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Percpu:             2480 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: HardwareCorrupted:     0 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: AnonHugePages:         0 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: ShmemHugePages:        0 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: ShmemPmdMapped:        0 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: FileHugePages:         0 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: FilePmdMapped:         0 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Unaccepted:            0 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: HugePages_Total:       0
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: HugePages_Free:        0
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: HugePages_Rsvd:        0
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: HugePages_Surp:        0
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Hugepagesize:       2048 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: Hugetlb:               0 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: DirectMap4k:      180084 kB
Sep 11 18:47:08.912596 np0000001787 memory_tracker.sh[53852]: DirectMap2M:     8208384 kB
Sep 11 18:47:08.914365 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:47:08.929567 np0000001787 memory_tracker.sh[53854]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 18:47:08.929567 np0000001787 memory_tracker.sh[53854]:      48591    5.1          414912          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 18:47:08.929567 np0000001787 memory_tracker.sh[53854]:      51613    1.7          138760      51612   00:00:05        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 18:47:08.929567 np0000001787 memory_tracker.sh[53854]:      51614    1.7          138748      51612   00:00:05        2 -                         keystoneuWSGI worker 2
Sep 11 18:47:08.929567 np0000001787 memory_tracker.sh[53854]:      18567    1.6          131588          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 18:47:08.929567 np0000001787 memory_tracker.sh[53854]:      47837    1.2          102428          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 18:47:08.929567 np0000001787 memory_tracker.sh[53854]:      35795    0.9           74620          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 18:47:08.929567 np0000001787 memory_tracker.sh[53854]:      11980    0.4           39736      11975   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 18:47:08.930595 np0000001787 memory_tracker.sh[53854]:      50376    0.3           27852          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000001787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000001787=http://10.19.119.65:2380 --initial-advertise-peer-urls http://10.19.119.65:2380 --advertise-client-urls http://10.19.119.65:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.65:2379 --log-level=debug
Sep 11 18:47:08.930595 np0000001787 memory_tracker.sh[53854]:        280    0.3           27292          1   00:00:10        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 18:47:08.930595 np0000001787 memory_tracker.sh[53854]:      44540    0.3           26588          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 18:47:08.930595 np0000001787 memory_tracker.sh[53854]:       2945    0.3           26100       2944   00:00:01        2 do_wait                   /usr/bin/python3
Sep 11 18:47:08.930595 np0000001787 memory_tracker.sh[53854]:      17522    0.2           21204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 18:47:08.930595 np0000001787 memory_tracker.sh[53854]:       2814    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 18:47:08.930595 np0000001787 memory_tracker.sh[53854]:       1423    0.2           20156          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 11 18:47:08.930595 np0000001787 memory_tracker.sh[53854]:        870    0.2           19528          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 11 18:47:08.930595 np0000001787 memory_tracker.sh[53854]:      51612    0.2           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 18:47:08.930595 np0000001787 memory_tracker.sh[53854]:      38139    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 18:47:08.930595 np0000001787 memory_tracker.sh[53854]:      44577    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 18:47:08.930595 np0000001787 memory_tracker.sh[53854]:      51942    0.1           15352      51935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 18:47:08.930595 np0000001787 memory_tracker.sh[53854]:      51941    0.1           14816      51935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 18:47:08.930595 np0000001787 memory_tracker.sh[53854]:      40173    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 18:47:08.931303 np0000001787 memory_tracker.sh[53854]:          1    0.1           13872          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 11 18:47:08.931303 np0000001787 memory_tracker.sh[53854]:      11975    0.1           13124          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 18:47:08.931303 np0000001787 memory_tracker.sh[53854]:        350    0.1           12912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 18:47:08.931303 np0000001787 memory_tracker.sh[53854]:      52018    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 18:47:08.931303 np0000001787 memory_tracker.sh[53854]:       5283    0.1           12212       2948   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-183925
Sep 11 18:47:08.931303 np0000001787 memory_tracker.sh[53854]:       5288    0.1           12024       2948   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-183925.summary.2026-09-11-183925
Sep 11 18:47:08.931303 np0000001787 memory_tracker.sh[53854]:      53829    0.1           11640      53812   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 0d15bc169b164b2cbf89ab98d058ba57 --project 8b83a3ad870f4522b0e948e8301d6d92 -c Role -f value
Sep 11 18:47:08.931303 np0000001787 memory_tracker.sh[53854]:      53793    0.1           11628      53776   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 11 18:47:08.931303 np0000001787 memory_tracker.sh[53854]:      53847    0.1           11596      53830   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user 421da834c3cf439fa5036c199e968cfe --project 8b83a3ad870f4522b0e948e8301d6d92 -c Role -f value
Sep 11 18:47:08.931732 np0000001787 memory_tracker.sh[53854]:      53811    0.1           11576      53794   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 421da834c3cf439fa5036c199e968cfe --project 8b83a3ad870f4522b0e948e8301d6d92 -c Role -f value
Sep 11 18:47:08.931732 np0000001787 memory_tracker.sh[53854]:      53761    0.1           11560      53713   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 421da834c3cf439fa5036c199e968cfe --project aad11ee7ded94b29a42946c612fc0a44
Sep 11 18:47:08.931732 np0000001787 memory_tracker.sh[53854]:       1283    0.1           11396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 18:47:08.931732 np0000001787 memory_tracker.sh[53854]:       2948    0.1           11308       2946   00:00:11        1 pipe_read                 bash ./stack.sh
Sep 11 18:47:08.931732 np0000001787 memory_tracker.sh[53854]:      53776    0.1            9748      53767   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 18:47:08.931732 np0000001787 memory_tracker.sh[53854]:      53767    0.1            9744       2948   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 18:47:08.931732 np0000001787 memory_tracker.sh[53854]:      51935    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 18:47:08.931732 np0000001787 memory_tracker.sh[53854]:      53425    0.1            9360       2948   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 18:47:08.931732 np0000001787 memory_tracker.sh[53854]:      53521    0.1            9360       2948   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 18:47:08.931732 np0000001787 memory_tracker.sh[53854]:      53617    0.1            9360       2948   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 18:47:08.931732 np0000001787 memory_tracker.sh[53854]:      53713    0.1            9356       2948   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 18:47:08.931732 np0000001787 memory_tracker.sh[53854]:      47003    0.1            9348       2948   00:00:00        1 do_wait                   bash ./stack.sh
