Sep 01 13:21:05.122230 np0000000861 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 13:21:05.138142 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:21:05.141458 np0000000861 memory_tracker.sh[68876]: Tue Sep  1 13:21:05 UTC 2026
Sep 01 13:21:05.141573 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:05.210834 np0000000861 memory_tracker.sh[68883]: [iscsid (pid:58662)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:50403)]=532464KB
Sep 01 13:21:05.216997 np0000000861 memory_tracker.sh[68860]: ]]]
Sep 01 13:21:25.233799 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:21:25.235672 np0000000861 memory_tracker.sh[71994]: Tue Sep  1 13:21:25 UTC 2026
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: memory_tracker low_point: 6579856
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemTotal:        8131784 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemFree:          128804 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemAvailable:    6580200 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Buffers:          215928 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Cached:          6229776 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapCached:            0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active:          1434404 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive:        5788780 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active(anon):     826292 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive(anon):   125808 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active(file):     608112 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive(file):  5662972 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Unevictable:      101968 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Mlocked:          100768 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapTotal:       8388604 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapFree:        8388336 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Zswap:               320 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Zswapped:             76 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Dirty:            143964 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Writeback:             0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: AnonPages:        879520 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Mapped:           182112 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Shmem:            154756 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: KReclaimable:     485752 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Slab:             575176 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SReclaimable:     485752 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SUnreclaim:        89424 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: KernelStack:        6700 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: PageTables:         9344 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SecPageTables:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: NFS_Unstable:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Bounce:                0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: WritebackTmp:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: CommitLimit:    12454496 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Committed_AS:    2570652 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocTotal:   34359738367 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocUsed:       20756 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocChunk:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Percpu:             2432 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HardwareCorrupted:     0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: AnonHugePages:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: ShmemHugePages:        0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: ShmemPmdMapped:        0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: FileHugePages:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: FilePmdMapped:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Unaccepted:            0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Total:       0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Free:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Rsvd:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Surp:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Hugepagesize:       2048 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Hugetlb:               0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: DirectMap4k:      173940 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: DirectMap2M:     8214528 kB
Sep 01 13:21:25.240003 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.256915 np0000000861 memory_tracker.sh[71997]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:      54829    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:      71997    0.0            2228      68860   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:      71952    0.0            2160       7748   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:        661    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:      58661    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:      27285    0.0            2092      27194   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:        660    0.0            2036          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:      71983    0.0            2036       2524   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:      71986    0.0            2036       3260   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:      69380    0.0            2032      69375   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:      71990    0.0            2032       3287   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:      68099    0.0            2028      10893   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:      71987    0.0            2024       3273   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:      70880    0.0            1976      66152   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 13:21:25.258796 np0000000861 memory_tracker.sh[71997]:       7744    0.0            1920       7743   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hgjcvfqkbiiiktzmiuavtbkitorqtbaq ; /usr/bin/python3
Sep 01 13:21:25.259170 np0000000861 memory_tracker.sh[71997]:       7742    0.0            1916        762   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hgjcvfqkbiiiktzmiuavtbkitorqtbaq ; /usr/bin/python3' && sleep 0
Sep 01 13:21:25.259170 np0000000861 memory_tracker.sh[71997]:      27397    0.0            1912      27194   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 13:21:25.259170 np0000000861 memory_tracker.sh[71997]:       7746    0.0            1852       7745   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 13:21:25.259170 np0000000861 memory_tracker.sh[71997]:      27194    0.0            1740      27184   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 13:21:25.259170 np0000000861 memory_tracker.sh[71997]:      19326    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 13:21:25.259170 np0000000861 memory_tracker.sh[71997]:      27286    0.0            1568      27285   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 13:21:25.259170 np0000000861 memory_tracker.sh[71997]:      54830    0.0            1296      54829   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 13:21:25.259351 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.259351 np0000000861 memory_tracker.sh[68860]: ]]]
Sep 01 13:21:45.265324 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:21:45.266917 np0000000861 memory_tracker.sh[75001]: Tue Sep  1 13:21:45 UTC 2026
Sep 01 13:21:45.267388 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:45.267388 np0000000861 memory_tracker.sh[68860]: memory_tracker low_point: 6424352
Sep 01 13:21:45.267388 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: MemTotal:        8131784 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: MemFree:          134908 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: MemAvailable:    6424524 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Buffers:          214388 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Cached:          6070992 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: SwapCached:            0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Active:          1601916 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Inactive:        5606764 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Active(anon):     972236 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Inactive(anon):   125804 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Active(file):     629680 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Inactive(file):  5480960 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Unevictable:      101968 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Mlocked:          100768 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: SwapTotal:       8388604 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: SwapFree:        8388336 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Zswap:               320 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Zswapped:             76 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Dirty:              6676 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Writeback:             0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: AnonPages:       1024996 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Mapped:           186932 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Shmem:            154872 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: KReclaimable:     484416 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Slab:             573816 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: SReclaimable:     484416 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: SUnreclaim:        89400 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: KernelStack:        6972 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: PageTables:        10436 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: SecPageTables:         0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: NFS_Unstable:          0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Bounce:                0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: WritebackTmp:          0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: CommitLimit:    12454496 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Committed_AS:    2795568 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: VmallocTotal:   34359738367 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: VmallocUsed:       21060 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: VmallocChunk:          0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Percpu:             2432 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: HardwareCorrupted:     0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: AnonHugePages:         0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: ShmemHugePages:        0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: ShmemPmdMapped:        0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: FileHugePages:         0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: FilePmdMapped:         0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Unaccepted:            0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: HugePages_Total:       0
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: HugePages_Free:        0
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: HugePages_Rsvd:        0
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: HugePages_Surp:        0
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Hugepagesize:       2048 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: Hugetlb:               0 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: DirectMap4k:      173940 kB
Sep 01 13:21:45.268639 np0000000861 memory_tracker.sh[75003]: DirectMap2M:     8214528 kB
Sep 01 13:21:45.269876 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:45.286192 np0000000861 memory_tracker.sh[75005]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 13:21:45.286192 np0000000861 memory_tracker.sh[75005]:      68147    5.1          415472          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 13:21:45.286192 np0000000861 memory_tracker.sh[75005]:      71890    1.6          135080      71888   00:00:06        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 13:21:45.286192 np0000000861 memory_tracker.sh[75005]:      71889    1.6          135020      71888   00:00:06        2 wait_woken                keystoneuWSGI worker 1
Sep 01 13:21:45.286192 np0000000861 memory_tracker.sh[75005]:      27184    1.5          130108          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 13:21:45.286192 np0000000861 memory_tracker.sh[75005]:      67119    1.2          100344          1   00:00:03        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 13:21:45.286192 np0000000861 memory_tracker.sh[75005]:      50403    0.9           74612          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 13:21:45.286192 np0000000861 memory_tracker.sh[75005]:      18154    0.4           39840      18151   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 13:21:45.287015 np0000000861 memory_tracker.sh[75005]:      70064    0.3           27808          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000861 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000861=http://10.19.119.20:2380 --initial-advertise-peer-urls http://10.19.119.20:2380 --advertise-client-urls http://10.19.119.20:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.20:2379 --log-level=debug
Sep 01 13:21:45.287015 np0000000861 memory_tracker.sh[75005]:        278    0.3           27292          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 13:21:45.287015 np0000000861 memory_tracker.sh[75005]:       7745    0.3           26124       7744   00:00:01        2 do_wait                   /usr/bin/python3
Sep 01 13:21:45.287015 np0000000861 memory_tracker.sh[75005]:      63326    0.3           25760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 13:21:45.287015 np0000000861 memory_tracker.sh[75005]:      25135    0.2           21948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 13:21:45.287015 np0000000861 memory_tracker.sh[75005]:       2227    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 13:21:45.287015 np0000000861 memory_tracker.sh[75005]:        876    0.2           20136          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 01 13:21:45.287015 np0000000861 memory_tracker.sh[75005]:        671    0.2           19440          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 01 13:21:45.287015 np0000000861 memory_tracker.sh[75005]:      71888    0.2           19312          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 13:21:45.287015 np0000000861 memory_tracker.sh[75005]:      72358    0.1           15592      72351   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 13:21:45.287015 np0000000861 memory_tracker.sh[75005]:      72357    0.1           15528      72351   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 13:21:45.287015 np0000000861 memory_tracker.sh[75005]:      55005    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 13:21:45.287015 np0000000861 memory_tracker.sh[75005]:      63362    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 13:21:45.287015 np0000000861 memory_tracker.sh[75005]:      58662    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 13:21:45.287273 np0000000861 memory_tracker.sh[75005]:          1    0.1           13804          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 01 13:21:45.287273 np0000000861 memory_tracker.sh[75005]:      18151    0.1           13120          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 13:21:45.287273 np0000000861 memory_tracker.sh[75005]:        347    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 13:21:45.287273 np0000000861 memory_tracker.sh[75005]:      72449    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 13:21:45.287273 np0000000861 memory_tracker.sh[75005]:      10071    0.1           12164       7748   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-131256
Sep 01 13:21:45.287273 np0000000861 memory_tracker.sh[75005]:      10077    0.1           12076       7748   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-131256.summary.2026-09-01-131256
Sep 01 13:21:45.287273 np0000000861 memory_tracker.sh[75005]:      74693    0.1           11596      74676   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 07aaaa95cb774f89b4aae14ab0766a4d --project 84b486f178fc4d3ba57e48180765187f -c Role -f value
Sep 01 13:21:45.287273 np0000000861 memory_tracker.sh[75005]:      74831    0.1           11596      74814   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create alt_demo --domain=default --or-show -f value -c id
Sep 01 13:21:45.287273 np0000000861 memory_tracker.sh[75005]:      74803    0.1           11572      74755   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add reader --user 7af8c827c4894fbeb6beb5b032d6e926 --project 7504b78f05234a58ad9d349a12574580
Sep 01 13:21:45.287273 np0000000861 memory_tracker.sh[75005]:       7748    0.1           11316       7746   00:00:10        1 pipe_read                 bash ./stack.sh
Sep 01 13:21:45.287474 np0000000861 memory_tracker.sh[75005]:        741    0.1           11232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 13:21:45.287474 np0000000861 memory_tracker.sh[75005]:      74809    0.1            9756       7748   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 13:21:45.287474 np0000000861 memory_tracker.sh[75005]:      74814    0.1            9756      74809   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 13:21:45.287474 np0000000861 memory_tracker.sh[75005]:      72351    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 13:21:45.287474 np0000000861 memory_tracker.sh[75005]:      74154    0.1            9432       7748   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 13:21:45.287474 np0000000861 memory_tracker.sh[75005]:      74253    0.1            9432       7748   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 13:21:45.287474 np0000000861 memory_tracker.sh[75005]:      74370    0.1            9432       7748   00:00:00        1 -                         bash ./stack.sh
Sep 01 13:21:45.287474 np0000000861 memory_tracker.sh[75005]:      74473    0.1            9432       7748   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 13:21:45.287474 np0000000861 memory_tracker.sh[75005]:      74755    0.1            9432       7748   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 13:21:45.287474 np0000000861 memory_tracker.sh[75005]:      66152    0.1            9420       7748   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 13:21:45.287474 np0000000861 memory_tracker.sh[75005]:      74676    0.1            9240      74473   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 13:21:45.287474 np0000000861 memory_tracker.sh[75005]:        433    0.1            9072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 13:21:45.287474 np0000000861 memory_tracker.sh[75005]:      51087    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 13:21:45.287755 np0000000861 memory_tracker.sh[75005]:      51164    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 13:21:45.287755 np0000000861 memory_tracker.sh[75005]:      50913    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 13:21:45.287755 np0000000861 memory_tracker.sh[75005]:        662    0.1            8276          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 01 13:21:45.287755 np0000000861 memory_tracker.sh[75005]:       2232    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 13:21:45.287755 np0000000861 memory_tracker.sh[75005]:        348    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
