Sep 07 15:38:18.317348 np0000000937 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 15:38:18.335637 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:18.337755 np0000000937 memory_tracker.sh[52537]: Mon Sep  7 15:38:18 UTC 2026
Sep 07 15:38:18.337896 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:18.409348 np0000000937 memory_tracker.sh[52541]: [iscsid (pid:43456)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:39023)]=532472KB
Sep 07 15:38:18.417509 np0000000937 memory_tracker.sh[52520]: ]]]
Sep 07 15:38:38.436197 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:38.437846 np0000000937 memory_tracker.sh[54974]: Mon Sep  7 15:38:38 UTC 2026
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: memory_tracker low_point: 6635064
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemTotal:        8131784 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemFree:          249232 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemAvailable:    6632544 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Buffers:          191448 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Cached:          6240224 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapCached:            0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active:          1214984 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive:        5916560 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active(anon):     748636 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive(anon):   125848 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active(file):     466348 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive(file):  5790712 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Unevictable:      101976 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Mlocked:          100776 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapTotal:       8388604 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapFree:        8388336 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Zswap:               368 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Zswapped:             72 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Dirty:            150804 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Writeback:             0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: AnonPages:        801956 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Mapped:           177748 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Shmem:            154716 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: KReclaimable:     431692 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Slab:             517240 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SReclaimable:     431692 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SUnreclaim:        85548 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: KernelStack:        6508 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: PageTables:         8920 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SecPageTables:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: NFS_Unstable:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Bounce:                0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: WritebackTmp:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: CommitLimit:    12454496 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Committed_AS:    2497516 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocTotal:   34359738367 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocUsed:       19560 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocChunk:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Percpu:             2496 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HardwareCorrupted:     0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: AnonHugePages:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: ShmemHugePages:        0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: ShmemPmdMapped:        0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: FileHugePages:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: FilePmdMapped:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Unaccepted:            0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Total:       0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Free:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Rsvd:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Surp:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Hugepagesize:       2048 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Hugetlb:               0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: DirectMap4k:      175988 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: DirectMap2M:     8212480 kB
Sep 07 15:38:38.441666 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.459358 np0000000937 memory_tracker.sh[54977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:38:38.463127 np0000000937 memory_tracker.sh[54977]:      41309    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 15:38:38.463127 np0000000937 memory_tracker.sh[54977]:      54977    0.0            2232      52520   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 15:38:38.463127 np0000000937 memory_tracker.sh[54977]:      54966    0.0            2160       6324   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 07 15:38:38.463127 np0000000937 memory_tracker.sh[54977]:        966    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 15:38:38.463127 np0000000937 memory_tracker.sh[54977]:      21901    0.0            2100      21841   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 15:38:38.463127 np0000000937 memory_tracker.sh[54977]:      43455    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 15:38:38.463127 np0000000937 memory_tracker.sh[54977]:        965    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 15:38:38.463127 np0000000937 memory_tracker.sh[54977]:      53041    0.0            2028      53037   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 15:38:38.463127 np0000000937 memory_tracker.sh[54977]:      53831    0.0            2028       9222   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 15:38:38.463127 np0000000937 memory_tracker.sh[54977]:      54118    0.0            1976      50283   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 15:38:38.463127 np0000000937 memory_tracker.sh[54977]:      21905    0.0            1920      21841   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 15:38:38.463127 np0000000937 memory_tracker.sh[54977]:       6320    0.0            1916       6319   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ptparzhkqslibguuurwrjiqvrcfdylnz ; /usr/bin/python3
Sep 07 15:38:38.463127 np0000000937 memory_tracker.sh[54977]:       6318    0.0            1912       3945   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ptparzhkqslibguuurwrjiqvrcfdylnz ; /usr/bin/python3' && sleep 0
Sep 07 15:38:38.463539 np0000000937 memory_tracker.sh[54977]:       6322    0.0            1852       6321   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 15:38:38.463539 np0000000937 memory_tracker.sh[54977]:      21841    0.0            1740      21831   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 15:38:38.463539 np0000000937 memory_tracker.sh[54977]:      16066    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 15:38:38.463539 np0000000937 memory_tracker.sh[54977]:      21902    0.0            1568      21901   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 15:38:38.463539 np0000000937 memory_tracker.sh[54977]:      41310    0.0            1300      41309   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 15:38:38.463749 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.463749 np0000000937 memory_tracker.sh[52520]: ]]]
Sep 07 15:38:58.476464 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:58.478501 np0000000937 memory_tracker.sh[57133]: Mon Sep  7 15:38:58 UTC 2026
Sep 07 15:38:58.480008 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:58.480008 np0000000937 memory_tracker.sh[52520]: memory_tracker low_point: 6431352
Sep 07 15:38:58.480008 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: MemTotal:        8131784 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: MemFree:          135944 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: MemAvailable:    6431100 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Buffers:          191600 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Cached:          6154172 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: SwapCached:            0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Active:          1457972 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Inactive:        5828192 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Active(anon):     989364 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Inactive(anon):   125840 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Active(file):     468608 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Inactive(file):  5702352 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Unevictable:      101976 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Mlocked:          100776 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: SwapTotal:       8388604 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: SwapFree:        8388336 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Zswap:               368 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Zswapped:             72 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Dirty:              4888 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Writeback:             0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: AnonPages:       1042248 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Mapped:           188212 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Shmem:            154940 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: KReclaimable:     429636 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Slab:             515288 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: SReclaimable:     429636 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: SUnreclaim:        85652 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: KernelStack:        6700 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: PageTables:        10344 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: SecPageTables:         0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: NFS_Unstable:          0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Bounce:                0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: WritebackTmp:          0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: CommitLimit:    12454496 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Committed_AS:    2813252 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: VmallocTotal:   34359738367 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: VmallocUsed:       19768 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: VmallocChunk:          0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Percpu:             2544 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: HardwareCorrupted:     0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: AnonHugePages:         0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: ShmemHugePages:        0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: ShmemPmdMapped:        0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: FileHugePages:         0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: FilePmdMapped:         0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Unaccepted:            0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: HugePages_Total:       0
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: HugePages_Free:        0
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: HugePages_Rsvd:        0
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: HugePages_Surp:        0
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Hugepagesize:       2048 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: Hugetlb:               0 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: DirectMap4k:      175988 kB
Sep 07 15:38:58.480142 np0000000937 memory_tracker.sh[57134]: DirectMap2M:     8212480 kB
Sep 07 15:38:58.481611 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:58.497688 np0000000937 memory_tracker.sh[57136]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:38:58.497688 np0000000937 memory_tracker.sh[57136]:      51874    5.0          414688          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 15:38:58.497688 np0000000937 memory_tracker.sh[57136]:      54906    1.7          138728      54905   00:00:05        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 15:38:58.497688 np0000000937 memory_tracker.sh[57136]:      54907    1.7          138680      54905   00:00:06        2 -                         keystoneuWSGI worker 2
Sep 07 15:38:58.497688 np0000000937 memory_tracker.sh[57136]:      21831    1.6          131424          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 15:38:58.497688 np0000000937 memory_tracker.sh[57136]:      51120    1.2          102456          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 15:38:58.497688 np0000000937 memory_tracker.sh[57136]:      39023    0.9           74620          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 15:38:58.497688 np0000000937 memory_tracker.sh[57136]:      15194    0.4           39788      15192   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:38:58.498247 np0000000937 memory_tracker.sh[57136]:      53687    0.3           27848          1   00:00:00        8 futex_wait_queue          /opt/stack/bin/etcd --name np0000000937 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000937=http://10.19.119.59:2380 --initial-advertise-peer-urls http://10.19.119.59:2380 --advertise-client-urls http://10.19.119.59:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.59:2379 --log-level=debug
Sep 07 15:38:58.498247 np0000000937 memory_tracker.sh[57136]:        276    0.3           27292          1   00:01:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 15:38:58.498247 np0000000937 memory_tracker.sh[57136]:      47820    0.3           26476          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 15:38:58.498247 np0000000937 memory_tracker.sh[57136]:       6321    0.3           26220       6320   00:00:01        2 do_wait                   /usr/bin/python3
Sep 07 15:38:58.498247 np0000000937 memory_tracker.sh[57136]:      20782    0.2           22232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 15:38:58.498247 np0000000937 memory_tracker.sh[57136]:       5385    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 15:38:58.498247 np0000000937 memory_tracker.sh[57136]:       4065    0.2           20160          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 07 15:38:58.498247 np0000000937 memory_tracker.sh[57136]:        973    0.2           19404          1   00:00:01        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 07 15:38:58.498247 np0000000937 memory_tracker.sh[57136]:      54905    0.2           19272          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 15:38:58.498247 np0000000937 memory_tracker.sh[57136]:      41419    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 15:38:58.498247 np0000000937 memory_tracker.sh[57136]:      47856    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 15:38:58.498247 np0000000937 memory_tracker.sh[57136]:      55243    0.1           15324      55236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:38:58.498247 np0000000937 memory_tracker.sh[57136]:      55241    0.1           14984      55236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:38:58.498247 np0000000937 memory_tracker.sh[57136]:      43456    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 15:38:58.498551 np0000000937 memory_tracker.sh[57136]:          1    0.1           13936          0   00:00:23        1 ep_poll                   /sbin/init nofb
Sep 07 15:38:58.498551 np0000000937 memory_tracker.sh[57136]:        337    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 15:38:58.498551 np0000000937 memory_tracker.sh[57136]:      15192    0.1           13020          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:38:58.498551 np0000000937 memory_tracker.sh[57136]:      55355    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 15:38:58.498551 np0000000937 memory_tracker.sh[57136]:       8488    0.1           12188       6324   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-153117
Sep 07 15:38:58.498551 np0000000937 memory_tracker.sh[57136]:       8493    0.1           12080       6324   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-153117.summary.2026-09-07-153117
Sep 07 15:38:58.498551 np0000000937 memory_tracker.sh[57136]:      57111    0.1           11636      57094   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 878bc442e0c24b90ad08b1ae03d55541 --project 404352df5043453abe5148a3e8b1c713 -c Role -f value
Sep 07 15:38:58.498551 np0000000937 memory_tracker.sh[57136]:      57060    0.1           11632      57013   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 878bc442e0c24b90ad08b1ae03d55541 --project 18670ac9b6fa4024a5750f11013ccec2
Sep 07 15:38:58.498551 np0000000937 memory_tracker.sh[57136]:      57129    0.1           11600      57112   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user f5b610251f434cb18955a50ba10196a7 --project 404352df5043453abe5148a3e8b1c713 -c Role -f value
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:      57093    0.1           11576      57076   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:      56966    0.1           11572      56917   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 878bc442e0c24b90ad08b1ae03d55541 --project 404352df5043453abe5148a3e8b1c713
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:       6324    0.1           11288       6322   00:00:12        1 pipe_read                 bash ./stack.sh
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:       3923    0.1           11268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:      57067    0.1            9732       6324   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:      57076    0.1            9732      57067   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:      55236    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:      56725    0.1            9344       6324   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:      56821    0.1            9344       6324   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:      56917    0.1            9344       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:      57013    0.1            9344       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:      50283    0.1            9332       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:      57094    0.1            9152      56725   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:      57112    0.1            9152      56821   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:38:58.498777 np0000000937 memory_tracker.sh[57136]:        463    0.1            8960          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 15:38:58.499108 np0000000937 memory_tracker.sh[57136]:      39522    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 15:38:58.499108 np0000000937 memory_tracker.sh[57136]:      39596    0.1            8732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 15:38:58.499108 np0000000937 memory_tracker.sh[57136]:      39359    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 15:38:58.499108 np0000000937 memory_tracker.sh[57136]:       5390    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 15:38:58.499108 np0000000937 memory_tracker.sh[57136]:        345    0.0            8088          1   00:00:02        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
