Sep 02 21:58:39.336168 np0000000905 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:58:39.355697 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 21:58:39.357261 np0000000905 memory_tracker.sh[49619]: Wed Sep  2 21:58:39 UTC 2026
Sep 02 21:58:39.357480 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:39.436235 np0000000905 memory_tracker.sh[49623]: [iscsid (pid:40532)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:36084)]=532476KB
Sep 02 21:58:39.446540 np0000000905 memory_tracker.sh[49602]: ]]]
Sep 02 21:58:59.457247 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 21:58:59.459900 np0000000905 memory_tracker.sh[52062]: Wed Sep  2 21:58:59 UTC 2026
Sep 02 21:58:59.460396 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.460473 np0000000905 memory_tracker.sh[49602]: memory_tracker low_point: 6542784
Sep 02 21:58:59.460473 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemTotal:        8131784 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemFree:          199232 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemAvailable:    6541020 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Buffers:          186760 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Cached:          6205744 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapCached:            4 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active:          1422016 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive:        5812556 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active(anon):     929164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive(anon):    87604 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active(file):     492852 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive(file):  5724952 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Unevictable:      101980 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Mlocked:          100780 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapTotal:       8388604 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapFree:        8388336 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Zswap:               372 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Zswapped:             76 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Dirty:              7164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Writeback:             0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: AnonPages:        944144 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Mapped:           183164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Shmem:            154836 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: KReclaimable:     429424 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Slab:             514812 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SReclaimable:     429424 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SUnreclaim:        85388 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: KernelStack:        6512 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: PageTables:         9536 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SecPageTables:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: NFS_Unstable:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Bounce:                0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: WritebackTmp:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: CommitLimit:    12454496 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Committed_AS:    2646240 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocTotal:   34359738367 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocUsed:       19544 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocChunk:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Percpu:             2480 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HardwareCorrupted:     0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: AnonHugePages:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: ShmemHugePages:        0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: ShmemPmdMapped:        0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: FileHugePages:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: FilePmdMapped:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Unaccepted:            0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Total:       0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Free:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Rsvd:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Surp:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Hugepagesize:       2048 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Hugetlb:               0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: DirectMap4k:      173940 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: DirectMap2M:     8214528 kB
Sep 02 21:58:59.463715 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.483915 np0000000905 memory_tracker.sh[52065]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:58:59.486521 np0000000905 memory_tracker.sh[52065]:      38381    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:58:59.486521 np0000000905 memory_tracker.sh[52065]:      52065    0.0            2224      49602   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 21:58:59.486521 np0000000905 memory_tracker.sh[52065]:      52054    0.0            2168       3618   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 02 21:58:59.486521 np0000000905 memory_tracker.sh[52065]:        965    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 21:58:59.487763 np0000000905 memory_tracker.sh[52065]:      18954    0.0            2100      18894   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:58:59.487763 np0000000905 memory_tracker.sh[52065]:      40531    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 21:58:59.487763 np0000000905 memory_tracker.sh[52065]:        964    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 21:58:59.487763 np0000000905 memory_tracker.sh[52065]:      50127    0.0            2032       6516   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 21:58:59.487763 np0000000905 memory_tracker.sh[52065]:      50131    0.0            2032      50125   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 21:58:59.487763 np0000000905 memory_tracker.sh[52065]:      51225    0.0            1976      47361   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 21:58:59.487763 np0000000905 memory_tracker.sh[52065]:       3614    0.0            1916       3613   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vlpcumjlytbwwuvilazcovhpkrhuydhf ; /usr/bin/python3
Sep 02 21:58:59.487763 np0000000905 memory_tracker.sh[52065]:      18958    0.0            1916      18894   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 21:58:59.487763 np0000000905 memory_tracker.sh[52065]:       3612    0.0            1912       1217   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vlpcumjlytbwwuvilazcovhpkrhuydhf ; /usr/bin/python3' && sleep 0
Sep 02 21:58:59.487763 np0000000905 memory_tracker.sh[52065]:       3616    0.0            1852       3615   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 21:58:59.487763 np0000000905 memory_tracker.sh[52065]:      18894    0.0            1740      18884   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 21:58:59.487763 np0000000905 memory_tracker.sh[52065]:      13108    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 21:58:59.487763 np0000000905 memory_tracker.sh[52065]:      18955    0.0            1568      18954   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:58:59.487763 np0000000905 memory_tracker.sh[52065]:      38382    0.0            1304      38381   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:58:59.488954 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.488954 np0000000905 memory_tracker.sh[49602]: ]]]
Sep 02 21:59:19.502561 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 21:59:19.503758 np0000000905 memory_tracker.sh[54467]: Wed Sep  2 21:59:19 UTC 2026
Sep 02 21:59:19.504698 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:59:19.504698 np0000000905 memory_tracker.sh[49602]: memory_tracker low_point: 6423492
Sep 02 21:59:19.504698 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: MemTotal:        8131784 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: MemFree:          174624 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: MemAvailable:    6423492 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Buffers:          186972 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Cached:          6114860 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: SwapCached:            4 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Active:          1521412 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Inactive:        5720472 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Active(anon):    1027280 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Inactive(anon):    87600 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Active(file):     494132 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Inactive(file):  5632872 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Unevictable:      101980 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Mlocked:          100780 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: SwapTotal:       8388604 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: SwapFree:        8388336 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Zswap:               372 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Zswapped:             76 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Dirty:              9468 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Writeback:             0 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: AnonPages:       1041988 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Mapped:           186752 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Shmem:            154948 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: KReclaimable:     427304 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Slab:             512720 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: SReclaimable:     427304 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: SUnreclaim:        85416 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: KernelStack:        6752 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: PageTables:        10544 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: SecPageTables:         0 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: NFS_Unstable:          0 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Bounce:                0 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: WritebackTmp:          0 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: CommitLimit:    12454496 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Committed_AS:    2822848 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: VmallocTotal:   34359738367 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: VmallocUsed:       19832 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: VmallocChunk:          0 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Percpu:             2528 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: HardwareCorrupted:     0 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: AnonHugePages:         0 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: ShmemHugePages:        0 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: ShmemPmdMapped:        0 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: FileHugePages:         0 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: FilePmdMapped:         0 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Unaccepted:            0 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: HugePages_Total:       0
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: HugePages_Free:        0
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: HugePages_Rsvd:        0
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: HugePages_Surp:        0
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Hugepagesize:       2048 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: Hugetlb:               0 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: DirectMap4k:      173940 kB
Sep 02 21:59:19.507570 np0000000905 memory_tracker.sh[54468]: DirectMap2M:     8214528 kB
Sep 02 21:59:19.509435 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:59:19.529762 np0000000905 memory_tracker.sh[54470]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:59:19.529762 np0000000905 memory_tracker.sh[54470]:      48953    5.1          415380          1   00:00:04       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 21:59:19.529762 np0000000905 memory_tracker.sh[54470]:      51994    1.7          138780      51993   00:00:06        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 21:59:19.529762 np0000000905 memory_tracker.sh[54470]:      51995    1.7          138768      51993   00:00:07        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 21:59:19.529762 np0000000905 memory_tracker.sh[54470]:      18884    1.6          131748          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 21:59:19.529762 np0000000905 memory_tracker.sh[54470]:      48200    1.2          102760          1   00:00:03        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 21:59:19.529762 np0000000905 memory_tracker.sh[54470]:      36084    0.9           74624          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 21:59:19.529762 np0000000905 memory_tracker.sh[54470]:      12230    0.4           39748      12228   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:59:19.530152 np0000000905 memory_tracker.sh[54470]:      50780    0.3           27804          1   00:00:00        8 futex_wait_queue          /opt/stack/bin/etcd --name np0000000905 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000905=http://10.19.119.57:2380 --initial-advertise-peer-urls http://10.19.119.57:2380 --advertise-client-urls http://10.19.119.57:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.57:2379 --log-level=debug
Sep 02 21:59:19.530152 np0000000905 memory_tracker.sh[54470]:        277    0.3           27292          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 21:59:19.530152 np0000000905 memory_tracker.sh[54470]:       3615    0.3           26216       3614   00:00:01        2 do_wait                   /usr/bin/python3
Sep 02 21:59:19.530152 np0000000905 memory_tracker.sh[54470]:      44899    0.3           26136          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 21:59:19.530152 np0000000905 memory_tracker.sh[54470]:      17831    0.2           21468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 21:59:19.530152 np0000000905 memory_tracker.sh[54470]:       2651    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 21:59:19.530152 np0000000905 memory_tracker.sh[54470]:       1337    0.2           20152          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 21:59:19.530152 np0000000905 memory_tracker.sh[54470]:        978    0.2           19508          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 21:59:19.530152 np0000000905 memory_tracker.sh[54470]:      51993    0.2           19276          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 21:59:19.530152 np0000000905 memory_tracker.sh[54470]:      52325    0.1           15528      52321   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:59:19.530152 np0000000905 memory_tracker.sh[54470]:      44936    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 21:59:19.530152 np0000000905 memory_tracker.sh[54470]:      38494    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 21:59:19.530152 np0000000905 memory_tracker.sh[54470]:      52327    0.1           15088      52321   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:59:19.530152 np0000000905 memory_tracker.sh[54470]:      40532    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 21:59:19.530403 np0000000905 memory_tracker.sh[54470]:          1    0.1           13964          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 21:59:19.530403 np0000000905 memory_tracker.sh[54470]:      12228    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:59:19.530403 np0000000905 memory_tracker.sh[54470]:        326    0.1           12924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 21:59:19.530403 np0000000905 memory_tracker.sh[54470]:      52406    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 21:59:19.530403 np0000000905 memory_tracker.sh[54470]:       5782    0.1           12224       3618   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-215135
Sep 02 21:59:19.530403 np0000000905 memory_tracker.sh[54470]:       5787    0.1           12140       3618   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-215135.summary.2026-09-02-215135
Sep 02 21:59:19.530403 np0000000905 memory_tracker.sh[54470]:      54383    0.1           11596      54366   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create alt_demo --domain=default --or-show -f value -c id
Sep 02 21:59:19.530403 np0000000905 memory_tracker.sh[54470]:      54253    0.1           11560      54236   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 08b37c180932436f919268211b6fa777 --project 133effa558344b489bb0712326d6fee4 -c Role -f value
Sep 02 21:59:19.530403 np0000000905 memory_tracker.sh[54470]:      54354    0.1           11548      54307   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add reader --user 629bd5b34d23424b845ac4d8530a37b7 --project 634673533baf425a86d98c53c94bb334
Sep 02 21:59:19.530403 np0000000905 memory_tracker.sh[54470]:       1196    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 21:59:19.530596 np0000000905 memory_tracker.sh[54470]:       3618    0.1           11308       3616   00:00:12        1 pipe_read                 bash ./stack.sh
Sep 02 21:59:19.530596 np0000000905 memory_tracker.sh[54470]:      54361    0.1            9692       3618   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:59:19.530596 np0000000905 memory_tracker.sh[54470]:      54366    0.1            9692      54361   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:59:19.530596 np0000000905 memory_tracker.sh[54470]:      52321    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 21:59:19.530596 np0000000905 memory_tracker.sh[54470]:      53813    0.1            9424       3618   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:59:19.530596 np0000000905 memory_tracker.sh[54470]:      53909    0.1            9424       3618   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:59:19.530596 np0000000905 memory_tracker.sh[54470]:      54005    0.1            9424       3618   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:59:19.530596 np0000000905 memory_tracker.sh[54470]:      54101    0.1            9424       3618   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:59:19.530596 np0000000905 memory_tracker.sh[54470]:      54307    0.1            9424       3618   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:59:19.530596 np0000000905 memory_tracker.sh[54470]:      47361    0.1            9412       3618   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:59:19.530596 np0000000905 memory_tracker.sh[54470]:      54218    0.1            9176      54005   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:59:19.530596 np0000000905 memory_tracker.sh[54470]:      54236    0.1            9176      54101   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:59:19.530596 np0000000905 memory_tracker.sh[54470]:        455    0.1            9000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 21:59:19.530596 np0000000905 memory_tracker.sh[54470]:      36583    0.1            8776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 21:59:19.530996 np0000000905 memory_tracker.sh[54470]:      36660    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 21:59:19.530996 np0000000905 memory_tracker.sh[54470]:      36420    0.1            8248          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 21:59:19.530996 np0000000905 memory_tracker.sh[54470]:        959    0.1            8188          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 21:59:19.530996 np0000000905 memory_tracker.sh[54470]:       2656    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 21:59:19.530996 np0000000905 memory_tracker.sh[54470]:        327    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 21:59:19.530996 np0000000905 memory_tracker.sh[54470]:      38257    0.0            7972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
