Sep 23 06:49:28.957677 np0000001983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 06:49:28.975525 np0000001983 memory_tracker.sh[67468]: [[[
Sep 23 06:49:28.977147 np0000001983 memory_tracker.sh[67479]: Wed Sep 23 06:49:28 UTC 2026
Sep 23 06:49:28.977971 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:29.066868 np0000001983 memory_tracker.sh[67483]: [iscsid (pid:57184)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:50648)]=532468KB
Sep 23 06:49:29.077223 np0000001983 memory_tracker.sh[67468]: ]]]
Sep 23 06:49:49.096547 np0000001983 memory_tracker.sh[67468]: [[[
Sep 23 06:49:49.098565 np0000001983 memory_tracker.sh[70563]: Wed Sep 23 06:49:49 UTC 2026
Sep 23 06:49:49.098930 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.098995 np0000001983 memory_tracker.sh[67468]: memory_tracker low_point: 6612532
Sep 23 06:49:49.098995 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemTotal:        8131776 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemFree:          242396 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemAvailable:    6608500 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Buffers:          214236 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Cached:          6144464 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapCached:            0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active:          1327076 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive:        5722176 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active(anon):     741792 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive(anon):   123372 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active(file):     585284 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive(file):  5598804 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Unevictable:      101972 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Mlocked:          100772 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapTotal:       8388604 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapFree:        8388080 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Zswap:               336 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Zswapped:             68 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Dirty:             99564 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Writeback:             8 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: AnonPages:        792504 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Mapped:           187236 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Shmem:            154756 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: KReclaimable:     487456 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Slab:             576868 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SReclaimable:     487456 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SUnreclaim:        89412 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: KernelStack:        7072 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: PageTables:         9408 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SecPageTables:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: NFS_Unstable:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Bounce:                0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: WritebackTmp:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: CommitLimit:    12454492 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Committed_AS:    2488468 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocTotal:   34359738367 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocUsed:       86896 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocChunk:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Percpu:             2432 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HardwareCorrupted:     0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: AnonHugePages:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: ShmemHugePages:        0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: ShmemPmdMapped:        0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: FileHugePages:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: FilePmdMapped:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Unaccepted:            0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Total:       0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Free:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Rsvd:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Surp:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Hugepagesize:       2048 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Hugetlb:               0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: DirectMap4k:      223092 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: DirectMap2M:     8165376 kB
Sep 23 06:49:49.102909 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.122598 np0000001983 memory_tracker.sh[70566]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:49:49.124569 np0000001983 memory_tracker.sh[70566]:      70566    0.0            2232      67468   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 06:49:49.124569 np0000001983 memory_tracker.sh[70566]:      70548    0.0            2168       7804   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 23 06:49:49.124569 np0000001983 memory_tracker.sh[70566]:        652    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 06:49:49.124569 np0000001983 memory_tracker.sh[70566]:      57183    0.0            2104          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 06:49:49.124569 np0000001983 memory_tracker.sh[70566]:      28037    0.0            2088      27948   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:      70494    0.0            2036       3313   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:        651    0.0            2032          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:      67646    0.0            2032      11296   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:      70559    0.0            2032       2544   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:      67992    0.0            2028      67990   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:      70408    0.0            2028       3279   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:      70525    0.0            2024       3300   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:      69528    0.0            1976      64723   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:      28156    0.0            1920      27948   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:       7795    0.0            1912        723   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mbxwfwceyfijiumeblypnubdgxhtuirg ; /usr/bin/python3' && sleep 0
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:       7797    0.0            1908       7796   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mbxwfwceyfijiumeblypnubdgxhtuirg ; /usr/bin/python3
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:       7802    0.0            1852       7798   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:      27948    0.0            1740      27936   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:      19398    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 06:49:49.125475 np0000001983 memory_tracker.sh[70566]:      28038    0.0            1568      28037   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 06:49:49.125853 np0000001983 memory_tracker.sh[70566]:      53709    0.0            1280      53708   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 06:49:49.125884 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.125884 np0000001983 memory_tracker.sh[67468]: ]]]
Sep 23 06:50:09.139255 np0000001983 memory_tracker.sh[67468]: [[[
Sep 23 06:50:09.142191 np0000001983 memory_tracker.sh[73478]: Wed Sep 23 06:50:09 UTC 2026
Sep 23 06:50:09.143089 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:50:09.143089 np0000001983 memory_tracker.sh[67468]: memory_tracker low_point: 6361240
Sep 23 06:50:09.143089 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: MemTotal:        8131776 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: MemFree:          143724 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: MemAvailable:    6361240 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Buffers:          214404 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Cached:          5997304 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: SwapCached:            0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Active:          1603668 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Inactive:        5544816 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Active(anon):     988144 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Inactive(anon):   123372 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Active(file):     615524 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Inactive(file):  5421444 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Unevictable:      101972 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Mlocked:          100772 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: SwapTotal:       8388604 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: SwapFree:        8388080 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Zswap:               336 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Zswapped:             68 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Dirty:              8320 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Writeback:             0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: AnonPages:       1038788 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Mapped:           193176 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Shmem:            154872 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: KReclaimable:     485988 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Slab:             575752 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: SReclaimable:     485988 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: SUnreclaim:        89764 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: KernelStack:        7372 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: PageTables:        10796 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: SecPageTables:         0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: NFS_Unstable:          0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Bounce:                0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: WritebackTmp:          0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: CommitLimit:    12454492 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Committed_AS:    2829700 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: VmallocTotal:   34359738367 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: VmallocUsed:       87152 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: VmallocChunk:          0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Percpu:             2432 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: HardwareCorrupted:     0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: AnonHugePages:         0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: ShmemHugePages:        0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: ShmemPmdMapped:        0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: FileHugePages:         0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: FilePmdMapped:         0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Unaccepted:            0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: HugePages_Total:       0
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: HugePages_Free:        0
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: HugePages_Rsvd:        0
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: HugePages_Surp:        0
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Hugepagesize:       2048 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: Hugetlb:               0 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: DirectMap4k:      223092 kB
Sep 23 06:50:09.145553 np0000001983 memory_tracker.sh[73479]: DirectMap2M:     8165376 kB
Sep 23 06:50:09.147372 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:50:09.163916 np0000001983 memory_tracker.sh[73481]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:50:09.163916 np0000001983 memory_tracker.sh[73481]:      66753    5.1          415240          1   00:00:04       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 06:50:09.163916 np0000001983 memory_tracker.sh[73481]:      70465    1.6          134992      70463   00:00:06        2 ep_poll                   keystoneuWSGI worker 2
Sep 23 06:50:09.163916 np0000001983 memory_tracker.sh[73481]:      70464    1.6          134776      70463   00:00:06        2 -                         keystoneuWSGI worker 1
Sep 23 06:50:09.163916 np0000001983 memory_tracker.sh[73481]:      27936    1.6          131484          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 06:50:09.163916 np0000001983 memory_tracker.sh[73481]:      65694    1.2          100160          1   00:00:03        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 06:50:09.163916 np0000001983 memory_tracker.sh[73481]:      50648    0.9           74616          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 06:50:09.163916 np0000001983 memory_tracker.sh[73481]:      17955    0.4           39792      17951   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:50:09.163916 np0000001983 memory_tracker.sh[73481]:        279    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 06:50:09.166068 np0000001983 memory_tracker.sh[73481]:      68679    0.3           27280          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000001983 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000001983=http://10.19.119.66:2380 --initial-advertise-peer-urls http://10.19.119.66:2380 --advertise-client-urls http://10.19.119.66:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.66:2379 --log-level=debug
Sep 23 06:50:09.166068 np0000001983 memory_tracker.sh[73481]:      61857    0.3           26172          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 06:50:09.166068 np0000001983 memory_tracker.sh[73481]:       7798    0.3           26080       7797   00:00:01        2 do_wait                   /usr/bin/python3
Sep 23 06:50:09.166068 np0000001983 memory_tracker.sh[73481]:      25855    0.2           21768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 06:50:09.166068 np0000001983 memory_tracker.sh[73481]:       2205    0.2           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 06:50:09.166068 np0000001983 memory_tracker.sh[73481]:        837    0.2           20184          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 23 06:50:09.166068 np0000001983 memory_tracker.sh[73481]:        660    0.2           19360          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 23 06:50:09.166068 np0000001983 memory_tracker.sh[73481]:      70463    0.2           19344          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 06:50:09.166068 np0000001983 memory_tracker.sh[73481]:      61904    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 06:50:09.166068 np0000001983 memory_tracker.sh[73481]:      53884    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 06:50:09.166068 np0000001983 memory_tracker.sh[73481]:      70967    0.1           15344      70962   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:50:09.166068 np0000001983 memory_tracker.sh[73481]:      70966    0.1           14664      70962   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:50:09.166068 np0000001983 memory_tracker.sh[73481]:      57184    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 06:50:09.166068 np0000001983 memory_tracker.sh[73481]:          1    0.1           13928          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 23 06:50:09.168254 np0000001983 memory_tracker.sh[73481]:      17951    0.1           12992          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:50:09.168254 np0000001983 memory_tracker.sh[73481]:        347    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 06:50:09.168254 np0000001983 memory_tracker.sh[73481]:      71053    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 06:50:09.168254 np0000001983 memory_tracker.sh[73481]:      10471    0.1           12204       7804   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-064224
Sep 23 06:50:09.168254 np0000001983 memory_tracker.sh[73481]:      10476    0.1           12108       7804   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-064224.summary.2026-09-23-064224
Sep 23 06:50:09.168254 np0000001983 memory_tracker.sh[73481]:      73471    0.1           11624      73454   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create alt_demo --domain=default --or-show -f value -c id
Sep 23 06:50:09.168254 np0000001983 memory_tracker.sh[73481]:      73212    0.1           11600      73191   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user c5ecdc2ce52d4fed9c73c2d5eef6692e --project b1d56e03e5454fddaed13e7d97783df2 -c Role -f value
Sep 23 06:50:09.168254 np0000001983 memory_tracker.sh[73481]:      73321    0.1           11600      73299   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user c5ecdc2ce52d4fed9c73c2d5eef6692e --project e3780186e5944d4494db31b89adad90b -c Role -f value
Sep 23 06:50:09.169227 np0000001983 memory_tracker.sh[73481]:      73288    0.1           11596      73271   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user c5ecdc2ce52d4fed9c73c2d5eef6692e --project b1d56e03e5454fddaed13e7d97783df2 -c Role -f value
Sep 23 06:50:09.169227 np0000001983 memory_tracker.sh[73481]:      73446    0.1           11596      73395   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add reader --user a502b7b02635481b97c7a43343ddea05 --project b1d56e03e5454fddaed13e7d97783df2
Sep 23 06:50:09.169227 np0000001983 memory_tracker.sh[73481]:      73238    0.1           11572      73219   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 35dcdb3a5ac04f85843ab9c3fa5c0dc6 --project b1d56e03e5454fddaed13e7d97783df2 -c Role -f value
Sep 23 06:50:09.169227 np0000001983 memory_tracker.sh[73481]:        703    0.1           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 06:50:09.169227 np0000001983 memory_tracker.sh[73481]:       7804    0.1           11332       7802   00:00:10        1 pipe_read                 bash ./stack.sh
Sep 23 06:50:09.169227 np0000001983 memory_tracker.sh[73481]:      73449    0.1            9764       7804   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:50:09.169227 np0000001983 memory_tracker.sh[73481]:      73454    0.1            9764      73449   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:50:09.169227 np0000001983 memory_tracker.sh[73481]:      70962    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 06:50:09.169227 np0000001983 memory_tracker.sh[73481]:      72795    0.1            9440       7804   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:50:09.169227 np0000001983 memory_tracker.sh[73481]:      72894    0.1            9440       7804   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:50:09.169227 np0000001983 memory_tracker.sh[73481]:      72990    0.1            9440       7804   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:50:09.169227 np0000001983 memory_tracker.sh[73481]:      73088    0.1            9440       7804   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:50:09.169227 np0000001983 memory_tracker.sh[73481]:      73395    0.1            9440       7804   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:50:09.170104 np0000001983 memory_tracker.sh[73481]:      64723    0.1            9428       7804   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:50:09.170104 np0000001983 memory_tracker.sh[73481]:      73191    0.1            9248      72795   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:50:09.170104 np0000001983 memory_tracker.sh[73481]:      73219    0.1            9248      72894   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:50:09.170104 np0000001983 memory_tracker.sh[73481]:      73271    0.1            9248      72990   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:50:09.170104 np0000001983 memory_tracker.sh[73481]:      73299    0.1            9248      73088   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:50:09.170104 np0000001983 memory_tracker.sh[73481]:        420    0.1            8924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 06:50:09.170104 np0000001983 memory_tracker.sh[73481]:      51327    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
