Aug 25 09:44:18.804160 np0000000766 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:44:18.829274 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:44:18.832628 np0000000766 memory_tracker.sh[67782]: Tue Aug 25 09:44:18 UTC 2026
Aug 25 09:44:18.833073 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:18.914409 np0000000766 memory_tracker.sh[67787]: [iscsid (pid:57290)]=14172KB; [multipathd (pid:331)]=288928KB; [ovs-vswitchd (pid:50644)]=901128KB
Aug 25 09:44:18.924918 np0000000766 memory_tracker.sh[67766]: ]]]
Aug 25 09:44:38.941178 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:44:38.944526 np0000000766 memory_tracker.sh[70258]: Tue Aug 25 09:44:38 UTC 2026
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: memory_tracker low_point: 14726172
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemTotal:       16375588 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemFree:          360160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemAvailable:   14725672 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Buffers:          212640 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Cached:         13999196 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapCached:            0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active:          1118360 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive:       13736204 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active(anon):     816592 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive(anon):      392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active(file):     301768 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive(file): 13735812 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Unevictable:      143592 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Mlocked:          142392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapTotal:       8388604 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapFree:        8388604 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Zswap:                 0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Zswapped:              0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Dirty:            105448 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Writeback:             0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: AnonPages:        786160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Mapped:           169468 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Shmem:            154392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: KReclaimable:     686160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Slab:             816436 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SReclaimable:     686160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SUnreclaim:       130276 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: KernelStack:        8000 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: PageTables:         9236 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SecPageTables:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: NFS_Unstable:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Bounce:                0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: WritebackTmp:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: CommitLimit:    16576396 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Committed_AS:    2527864 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocTotal:   34359738367 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocUsed:       88880 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocChunk:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Percpu:             4960 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HardwareCorrupted:     0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: AnonHugePages:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: ShmemHugePages:        0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: ShmemPmdMapped:        0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: FileHugePages:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: FilePmdMapped:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Unaccepted:            0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Total:       0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Free:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Rsvd:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Surp:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Hugepagesize:       2048 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Hugetlb:               0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: DirectMap4k:      331636 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: DirectMap2M:    16445440 kB
Aug 25 09:44:38.951926 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.971862 np0000000766 memory_tracker.sh[70263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:44:38.977135 np0000000766 memory_tracker.sh[70263]:        729    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:      70205    0.0            2036       3469   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:      68346    0.0            2032      68342   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:      70208    0.0            2032       3439   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:      70209    0.0            2032       3412   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:      66455    0.0            2028      11528   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:      70200    0.0            2028       2627   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:      68951    0.0            1976      64948   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:       8275    0.0            1924       8274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrtsecisojpdzknvceqjdhvcrkgmscvf ; /usr/bin/python3
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:      28121    0.0            1920      27899   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:       8273    0.0            1908        802   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zrtsecisojpdzknvceqjdhvcrkgmscvf ; /usr/bin/python3' && sleep 0
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:       8282    0.0            1856       8276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:      27899    0.0            1740      27889   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:      19311    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:      28009    0.0            1568      28008   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:44:38.978077 np0000000766 memory_tracker.sh[70263]:      53638    0.0            1304      53637   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:44:38.979041 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.979041 np0000000766 memory_tracker.sh[67766]: ]]]
Aug 25 09:44:58.993510 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:44:58.997192 np0000000766 memory_tracker.sh[73079]: Tue Aug 25 09:44:58 UTC 2026
Aug 25 09:44:58.997756 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:58.997756 np0000000766 memory_tracker.sh[67766]: memory_tracker low_point: 14480056
Aug 25 09:44:58.997756 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: MemTotal:       16375588 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: MemFree:          197868 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: MemAvailable:   14480056 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Buffers:          209060 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Cached:         13901600 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: SwapCached:            0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Active:          1399844 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Inactive:       13628724 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Active(anon):    1092328 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Inactive(anon):      388 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Active(file):     307516 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Inactive(file): 13628336 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Unevictable:      143592 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Mlocked:          142392 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: SwapTotal:       8388604 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: SwapFree:        8388604 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Zswap:                 0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Zswapped:              0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Dirty:              8324 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Writeback:             0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: AnonPages:       1061352 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Mapped:           187520 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Shmem:            154944 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: KReclaimable:     684084 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Slab:             815028 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: SReclaimable:     684084 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: SUnreclaim:       130944 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: KernelStack:        7988 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: PageTables:        10128 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: SecPageTables:         0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: NFS_Unstable:          0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Bounce:                0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: WritebackTmp:          0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: CommitLimit:    16576396 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Committed_AS:    2833084 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: VmallocTotal:   34359738367 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: VmallocUsed:       88896 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: VmallocChunk:          0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Percpu:             4960 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: HardwareCorrupted:     0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: AnonHugePages:         0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: ShmemHugePages:        0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: ShmemPmdMapped:        0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: FileHugePages:         0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: FilePmdMapped:         0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Unaccepted:            0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: HugePages_Total:       0
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: HugePages_Free:        0
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: HugePages_Rsvd:        0
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: HugePages_Surp:        0
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Hugepagesize:       2048 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: Hugetlb:               0 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: DirectMap4k:      331636 kB
Aug 25 09:44:59.000059 np0000000766 memory_tracker.sh[73081]: DirectMap2M:    16445440 kB
Aug 25 09:44:59.002819 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:59.018378 np0000000766 memory_tracker.sh[73085]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:44:59.018378 np0000000766 memory_tracker.sh[73085]:      66971    2.5          414752          1   00:00:04       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 09:44:59.018378 np0000000766 memory_tracker.sh[73085]:      70829    0.8          138184      70826   00:00:05        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 09:44:59.018378 np0000000766 memory_tracker.sh[73085]:      70828    0.8          137784      70826   00:00:05        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 09:44:59.018378 np0000000766 memory_tracker.sh[73085]:      27889    0.8          135908          1   00:00:07       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 09:44:59.018378 np0000000766 memory_tracker.sh[73085]:      50644    0.7          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 09:44:59.018378 np0000000766 memory_tracker.sh[73085]:      65978    0.6          102048          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 09:44:59.018378 np0000000766 memory_tracker.sh[73085]:      18140    0.2           40772      18138   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:44:59.019256 np0000000766 memory_tracker.sh[73085]:      69110    0.1           27964          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000000766 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000766=http://10.19.119.207:2380 --initial-advertise-peer-urls http://10.19.119.207:2380 --advertise-client-urls http://10.19.119.207:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.207:2379 --log-level=debug
Aug 25 09:44:59.019256 np0000000766 memory_tracker.sh[73085]:        331    0.1           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 09:44:59.019256 np0000000766 memory_tracker.sh[73085]:      62070    0.1           26472          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 09:44:59.019256 np0000000766 memory_tracker.sh[73085]:       8276    0.1           26256       8275   00:00:01        2 do_wait                   /usr/bin/python3
Aug 25 09:44:59.019256 np0000000766 memory_tracker.sh[73085]:      25826    0.1           21512          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 09:44:59.019256 np0000000766 memory_tracker.sh[73085]:       2329    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 09:44:59.019256 np0000000766 memory_tracker.sh[73085]:        920    0.1           20208          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Aug 25 09:44:59.019256 np0000000766 memory_tracker.sh[73085]:      70826    0.1           19336          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 09:44:59.019256 np0000000766 memory_tracker.sh[73085]:      50312    0.1           19020          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 25 09:44:59.019256 np0000000766 memory_tracker.sh[73085]:      62102    0.0           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 09:44:59.019256 np0000000766 memory_tracker.sh[73085]:      53811    0.0           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 09:44:59.019256 np0000000766 memory_tracker.sh[73085]:      71285    0.0           15072      71280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:44:59.019256 np0000000766 memory_tracker.sh[73085]:      71286    0.0           14208      71280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:44:59.019256 np0000000766 memory_tracker.sh[73085]:      57290    0.0           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 09:44:59.019872 np0000000766 memory_tracker.sh[73085]:          1    0.0           13912          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 25 09:44:59.019872 np0000000766 memory_tracker.sh[73085]:      18138    0.0           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:44:59.019872 np0000000766 memory_tracker.sh[73085]:        394    0.0           12900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 09:44:59.019872 np0000000766 memory_tracker.sh[73085]:      71371    0.0           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 09:44:59.019872 np0000000766 memory_tracker.sh[73085]:      10652    0.0           12200       8284   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-093704
Aug 25 09:44:59.019872 np0000000766 memory_tracker.sh[73085]:      10657    0.0           12080       8284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-093704.summary.2026-08-25-093704
Aug 25 09:44:59.019872 np0000000766 memory_tracker.sh[73085]:       8284    0.0           11280       8282   00:00:13        1 pipe_read                 bash ./stack.sh
Aug 25 09:44:59.019872 np0000000766 memory_tracker.sh[73085]:        782    0.0           11048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 09:44:59.019872 np0000000766 memory_tracker.sh[73085]:      71280    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 09:44:59.019872 np0000000766 memory_tracker.sh[73085]:      64948    0.0            9380       8284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:44:59.019872 np0000000766 memory_tracker.sh[73085]:        484    0.0            9064          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 09:44:59.020310 np0000000766 memory_tracker.sh[73085]:      51297    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 09:44:59.020310 np0000000766 memory_tracker.sh[73085]:      51400    0.0            8776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 09:44:59.020310 np0000000766 memory_tracker.sh[73085]:      51138    0.0            8268          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 09:44:59.020310 np0000000766 memory_tracker.sh[73085]:        731    0.0            8252          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Aug 25 09:44:59.020310 np0000000766 memory_tracker.sh[73085]:       2334    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 09:44:59.020310 np0000000766 memory_tracker.sh[73085]:        401    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 09:44:59.020310 np0000000766 memory_tracker.sh[73085]:      53516    0.0            7992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 09:44:59.020809 np0000000766 memory_tracker.sh[73085]:        802    0.0            7848        777   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 09:44:59.020809 np0000000766 memory_tracker.sh[73085]:      51541    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 09:44:59.020809 np0000000766 memory_tracker.sh[73085]:      50590    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 09:44:59.020809 np0000000766 memory_tracker.sh[73085]:        349    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 09:44:59.020809 np0000000766 memory_tracker.sh[73085]:       8274    0.0            6868       8273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zrtsecisojpdzknvceqjdhvcrkgmscvf ; /usr/bin/python3
Aug 25 09:44:59.020809 np0000000766 memory_tracker.sh[73085]:        475    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 09:44:59.020809 np0000000766 memory_tracker.sh[73085]:      23712    0.0            5688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 09:44:59.020809 np0000000766 memory_tracker.sh[73085]:        368    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 09:44:59.020809 np0000000766 memory_tracker.sh[73085]:      73084    0.0            4284      67766   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 09:44:59.020809 np0000000766 memory_tracker.sh[73085]:       2627    0.0            3908          1   00:00:03        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Aug 25 09:44:59.021265 np0000000766 memory_tracker.sh[73085]:      67766    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 09:44:59.021265 np0000000766 memory_tracker.sh[73085]:      68342    0.0            3520          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 09:44:59.021265 np0000000766 memory_tracker.sh[73085]:        783    0.0            3460        782   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
