Sep 23 07:19:45.455203 np0000001984 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 07:19:45.469884 np0000001984 memory_tracker.sh[49627]: [[[
Sep 23 07:19:45.471109 np0000001984 memory_tracker.sh[49642]: Wed Sep 23 07:19:45 UTC 2026
Sep 23 07:19:45.471283 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:19:45.546368 np0000001984 memory_tracker.sh[49646]: [iscsid (pid:40545)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:36154)]=532464KB
Sep 23 07:19:45.555904 np0000001984 memory_tracker.sh[49627]: ]]]
Sep 23 07:20:05.571290 np0000001984 memory_tracker.sh[49627]: [[[
Sep 23 07:20:05.573446 np0000001984 memory_tracker.sh[52069]: Wed Sep 23 07:20:05 UTC 2026
Sep 23 07:20:05.573657 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.573657 np0000001984 memory_tracker.sh[49627]: memory_tracker low_point: 6601796
Sep 23 07:20:05.573740 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemTotal:        8131780 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemFree:          184164 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemAvailable:    6601588 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Buffers:          189720 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Cached:          6273724 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapCached:            0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active:          1308560 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive:        5944640 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active(anon):     838580 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive(anon):   125828 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active(file):     469980 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive(file):  5818812 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Unevictable:      101968 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Mlocked:          100768 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapTotal:       8388604 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapFree:        8388080 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Zswap:               372 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Zswapped:             72 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Dirty:              4356 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Writeback:             0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: AnonPages:        891756 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Mapped:           190628 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Shmem:            154788 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: KReclaimable:     434072 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Slab:             519244 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SReclaimable:     434072 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SUnreclaim:        85172 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: KernelStack:        6432 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: PageTables:         9228 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SecPageTables:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: NFS_Unstable:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Bounce:                0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: WritebackTmp:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: CommitLimit:    12454492 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Committed_AS:    2591300 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocTotal:   34359738367 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocUsed:       19472 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocChunk:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Percpu:             2432 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HardwareCorrupted:     0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: AnonHugePages:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: ShmemHugePages:        0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: ShmemPmdMapped:        0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: FileHugePages:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: FilePmdMapped:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Unaccepted:            0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Total:       0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Free:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Rsvd:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Surp:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Hugepagesize:       2048 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Hugetlb:               0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: DirectMap4k:      171892 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: DirectMap2M:     8216576 kB
Sep 23 07:20:05.576516 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.590265 np0000001984 memory_tracker.sh[52072]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 07:20:05.591937 np0000001984 memory_tracker.sh[52072]:        760    0.0            2160          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 07:20:05.591937 np0000001984 memory_tracker.sh[52072]:      19034    0.0            2108      18974   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 07:20:05.591937 np0000001984 memory_tracker.sh[52072]:      40544    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 07:20:05.591937 np0000001984 memory_tracker.sh[52072]:        759    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 07:20:05.591937 np0000001984 memory_tracker.sh[52072]:      50134    0.0            2032      50128   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 07:20:05.591937 np0000001984 memory_tracker.sh[52072]:      51375    0.0            2032       6280   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 07:20:05.591937 np0000001984 memory_tracker.sh[52072]:      51212    0.0            1972      47373   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 07:20:05.591937 np0000001984 memory_tracker.sh[52072]:       3206    0.0            1916        831   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-umornfnklgigbjqvpsgoytvccqlqoodz ; /usr/bin/python3' && sleep 0
Sep 23 07:20:05.591937 np0000001984 memory_tracker.sh[52072]:       3208    0.0            1916       3207   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-umornfnklgigbjqvpsgoytvccqlqoodz ; /usr/bin/python3
Sep 23 07:20:05.591937 np0000001984 memory_tracker.sh[52072]:      19038    0.0            1916      18974   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 07:20:05.591937 np0000001984 memory_tracker.sh[52072]:       3210    0.0            1840       3209   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 07:20:05.591937 np0000001984 memory_tracker.sh[52072]:      18974    0.0            1740      18964   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 07:20:05.591937 np0000001984 memory_tracker.sh[52072]:      12584    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 07:20:05.592222 np0000001984 memory_tracker.sh[52072]:      19035    0.0            1568      19034   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 07:20:05.592222 np0000001984 memory_tracker.sh[52072]:      38397    0.0            1300      38396   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 07:20:05.592263 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.592263 np0000001984 memory_tracker.sh[49627]: ]]]
Sep 23 07:20:25.599886 np0000001984 memory_tracker.sh[49627]: [[[
Sep 23 07:20:25.601018 np0000001984 memory_tracker.sh[54638]: Wed Sep 23 07:20:25 UTC 2026
Sep 23 07:20:25.601724 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:25.601724 np0000001984 memory_tracker.sh[49627]: memory_tracker low_point: 6425416
Sep 23 07:20:25.601838 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: MemTotal:        8131780 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: MemFree:          190892 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: MemAvailable:    6425416 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Buffers:          189904 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Cached:          6094404 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: SwapCached:            0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Active:          1444300 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Inactive:        5761308 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Active(anon):     970260 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Inactive(anon):   125824 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Active(file):     474040 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Inactive(file):  5635484 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Unevictable:      101968 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Mlocked:          100768 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: SwapTotal:       8388604 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: SwapFree:        8388080 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Zswap:               372 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Zswapped:             72 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Dirty:              6280 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Writeback:             0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: AnonPages:       1023288 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Mapped:           194624 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Shmem:            154920 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: KReclaimable:     430440 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Slab:             515652 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: SReclaimable:     430440 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: SUnreclaim:        85212 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: KernelStack:        6684 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: PageTables:        10260 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: SecPageTables:         0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: NFS_Unstable:          0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Bounce:                0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: WritebackTmp:          0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: CommitLimit:    12454492 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Committed_AS:    2791464 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: VmallocTotal:   34359738367 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: VmallocUsed:       19808 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: VmallocChunk:          0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Percpu:             2432 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: HardwareCorrupted:     0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: AnonHugePages:         0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: ShmemHugePages:        0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: ShmemPmdMapped:        0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: FileHugePages:         0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: FilePmdMapped:         0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Unaccepted:            0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: HugePages_Total:       0
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: HugePages_Free:        0
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: HugePages_Rsvd:        0
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: HugePages_Surp:        0
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Hugepagesize:       2048 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: Hugetlb:               0 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: DirectMap4k:      171892 kB
Sep 23 07:20:25.604581 np0000001984 memory_tracker.sh[54642]: DirectMap2M:     8216576 kB
Sep 23 07:20:25.605848 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:25.617212 np0000001984 memory_tracker.sh[54644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 07:20:25.617212 np0000001984 memory_tracker.sh[54644]:      48962    5.1          414956          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 07:20:25.617212 np0000001984 memory_tracker.sh[54644]:      52001    1.7          138932      52000   00:00:06        2 wait_woken                keystoneuWSGI worker 1
Sep 23 07:20:25.617212 np0000001984 memory_tracker.sh[54644]:      52002    1.7          138860      52000   00:00:06        2 ep_poll                   keystoneuWSGI worker 2
Sep 23 07:20:25.617212 np0000001984 memory_tracker.sh[54644]:      18964    1.5          129508          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 07:20:25.617212 np0000001984 memory_tracker.sh[54644]:      48208    1.2          102860          1   00:00:03        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 07:20:25.617212 np0000001984 memory_tracker.sh[54644]:      36154    0.9           74612          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 07:20:25.617212 np0000001984 memory_tracker.sh[54644]:      11502    0.4           39956      11500   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 07:20:25.617698 np0000001984 memory_tracker.sh[54644]:      50787    0.3           28340          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000001984 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000001984=http://10.19.119.111:2380 --initial-advertise-peer-urls http://10.19.119.111:2380 --advertise-client-urls http://10.19.119.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.111:2379 --log-level=debug
Sep 23 07:20:25.617698 np0000001984 memory_tracker.sh[54644]:        279    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 07:20:25.617698 np0000001984 memory_tracker.sh[54644]:      44875    0.3           26392          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 07:20:25.617698 np0000001984 memory_tracker.sh[54644]:       3209    0.3           26100       3208   00:00:01        2 do_wait                   /usr/bin/python3
Sep 23 07:20:25.617698 np0000001984 memory_tracker.sh[54644]:      17915    0.2           22040          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 07:20:25.617698 np0000001984 memory_tracker.sh[54644]:       2275    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 07:20:25.617698 np0000001984 memory_tracker.sh[54644]:        948    0.2           20164          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 23 07:20:25.617698 np0000001984 memory_tracker.sh[54644]:        768    0.2           19460          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 23 07:20:25.617698 np0000001984 memory_tracker.sh[54644]:      52000    0.2           19292          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 07:20:25.617698 np0000001984 memory_tracker.sh[54644]:      52337    0.1           15768      52331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 07:20:25.617698 np0000001984 memory_tracker.sh[54644]:      52338    0.1           15628      52331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 07:20:25.617698 np0000001984 memory_tracker.sh[54644]:      44910    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 07:20:25.617698 np0000001984 memory_tracker.sh[54644]:      38510    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 07:20:25.617698 np0000001984 memory_tracker.sh[54644]:      40545    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 07:20:25.618037 np0000001984 memory_tracker.sh[54644]:          1    0.1           13912          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 23 07:20:25.618037 np0000001984 memory_tracker.sh[54644]:      11500    0.1           12992          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 07:20:25.618037 np0000001984 memory_tracker.sh[54644]:        350    0.1           12872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 07:20:25.618037 np0000001984 memory_tracker.sh[54644]:      52414    0.1           12636          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 07:20:25.618037 np0000001984 memory_tracker.sh[54644]:       5547    0.1           12188       3211   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-071250
Sep 23 07:20:25.618037 np0000001984 memory_tracker.sh[54644]:       5552    0.1           12084       3211   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-071250.summary.2026-09-23-071250
Sep 23 07:20:25.618037 np0000001984 memory_tracker.sh[54644]:      54607    0.1           11580      54590   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create alt_demo --password secretadmin --domain=default --email=alt_demo@example.com --or-show -f value -c id
Sep 23 07:20:25.618037 np0000001984 memory_tracker.sh[54644]:        810    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 07:20:25.618037 np0000001984 memory_tracker.sh[54644]:       3211    0.1           11248       3210   00:00:11        1 pipe_read                 bash ./stack.sh
Sep 23 07:20:25.618037 np0000001984 memory_tracker.sh[54644]:      54581    0.1            9748       3211   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 07:20:25.618037 np0000001984 memory_tracker.sh[54644]:      54590    0.1            9748      54581   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 07:20:25.618037 np0000001984 memory_tracker.sh[54644]:      52331    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 07:20:25.618037 np0000001984 memory_tracker.sh[54644]:      53784    0.1            9368       3211   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 07:20:25.618347 np0000001984 memory_tracker.sh[54644]:      53880    0.1            9368       3211   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 07:20:25.618347 np0000001984 memory_tracker.sh[54644]:      53976    0.1            9368       3211   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 07:20:25.618347 np0000001984 memory_tracker.sh[54644]:      54072    0.1            9368       3211   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 07:20:25.618347 np0000001984 memory_tracker.sh[54644]:      54278    0.1            9368       3211   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 07:20:25.618347 np0000001984 memory_tracker.sh[54644]:      47373    0.1            9356       3211   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 07:20:25.618347 np0000001984 memory_tracker.sh[54644]:      36644    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 07:20:25.618347 np0000001984 memory_tracker.sh[54644]:        434    0.1            8880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 07:20:25.618347 np0000001984 memory_tracker.sh[54644]:      36718    0.1            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 07:20:25.618552 np0000001984 memory_tracker.sh[54644]:      36495    0.1            8256          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 07:20:25.618552 np0000001984 memory_tracker.sh[54644]:       2280    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 07:20:25.618552 np0000001984 memory_tracker.sh[54644]:        351    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 07:20:25.618552 np0000001984 memory_tracker.sh[54644]:      38280    0.0            8012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 07:20:25.618552 np0000001984 memory_tracker.sh[54644]:      36840    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 07:20:25.618552 np0000001984 memory_tracker.sh[54644]:      36100    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 07:20:25.618552 np0000001984 memory_tracker.sh[54644]:        290    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 07:20:25.618552 np0000001984 memory_tracker.sh[54644]:        831    0.0            7152        805   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 07:20:25.618552 np0000001984 memory_tracker.sh[54644]:       3207    0.0            6868       3206   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-umornfnklgigbjqvpsgoytvccqlqoodz ; /usr/bin/python3
Sep 23 07:20:25.618752 np0000001984 memory_tracker.sh[54644]:        417    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 07:20:25.618752 np0000001984 memory_tracker.sh[54644]:      16354    0.0            5652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
