Sep 04 16:39:13.253431 np0000000942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 16:39:13.273379 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:39:13.274374 np0000000942 memory_tracker.sh[57659]: Fri Sep  4 16:39:13 UTC 2026
Sep 04 16:39:13.274703 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:13.356404 np0000000942 memory_tracker.sh[57663]: [iscsid (pid:48168)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:43065)]=532468KB
Sep 04 16:39:13.368190 np0000000942 memory_tracker.sh[57646]: ]]]
Sep 04 16:39:33.392269 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:39:33.394354 np0000000942 memory_tracker.sh[60160]: Fri Sep  4 16:39:33 UTC 2026
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: memory_tracker low_point: 6608344
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemTotal:        8131780 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemFree:          223324 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemAvailable:    6607112 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Buffers:          209580 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Cached:          6175156 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapCached:            0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active:          1219544 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive:        5801232 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active(anon):     684724 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive(anon):   125824 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active(file):     534820 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive(file):  5675408 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Unevictable:      101972 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Mlocked:          100772 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapTotal:       8388604 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapFree:        8388336 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Zswap:               308 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Zswapped:             68 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Dirty:              3692 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Writeback:             0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: AnonPages:        738068 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Mapped:           169252 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Shmem:            154644 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: KReclaimable:     479000 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Slab:             567492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SReclaimable:     479000 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SUnreclaim:        88492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: KernelStack:        7016 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: PageTables:         8752 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SecPageTables:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: NFS_Unstable:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Bounce:                0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: WritebackTmp:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: CommitLimit:    12454492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Committed_AS:    2430268 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocTotal:   34359738367 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocUsed:       68516 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocChunk:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Percpu:             2400 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HardwareCorrupted:     0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: AnonHugePages:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: ShmemHugePages:        0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: ShmemPmdMapped:        0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: FileHugePages:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: FilePmdMapped:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Unaccepted:            0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Total:       0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Free:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Rsvd:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Surp:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Hugepagesize:       2048 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Hugetlb:               0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: DirectMap4k:      190324 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: DirectMap2M:     8198144 kB
Sep 04 16:39:33.397477 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.428385 np0000000942 memory_tracker.sh[60171]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 16:39:33.433640 np0000000942 memory_tracker.sh[60171]:      60050    0.0            2032       3206   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 04 16:39:33.433640 np0000000942 memory_tracker.sh[60171]:      58185    0.0            2028      58182   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 16:39:33.433640 np0000000942 memory_tracker.sh[60171]:      59424    0.0            1976      55248   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 16:39:33.433640 np0000000942 memory_tracker.sh[60171]:       7093    0.0            1920       7092   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kfbewzoqvjowoynrekxzxmvbwqrggyrq ; /usr/bin/python3
Sep 04 16:39:33.433640 np0000000942 memory_tracker.sh[60171]:      24208    0.0            1916      24089   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 16:39:33.433640 np0000000942 memory_tracker.sh[60171]:       7091    0.0            1912        789   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kfbewzoqvjowoynrekxzxmvbwqrggyrq ; /usr/bin/python3' && sleep 0
Sep 04 16:39:33.433640 np0000000942 memory_tracker.sh[60171]:       7095    0.0            1852       7094   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 16:39:33.433640 np0000000942 memory_tracker.sh[60171]:      24089    0.0            1740      24077   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 16:39:33.433640 np0000000942 memory_tracker.sh[60171]:      17576    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      24160    0.0            1564      24159   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      45541    0.0            1300      45540   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      59879    0.0               0       2590   00:00:00        1 -                         [sleep] <defunct>
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      60154    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      60155    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      60156    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      60157    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      60158    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      60159    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      60161    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      60162    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      60163    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      60164    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      60166    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      60167    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436081 np0000000942 memory_tracker.sh[60171]:      60168    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436407 np0000000942 memory_tracker.sh[60171]:      60170    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436407 np0000000942 memory_tracker.sh[60171]:      60172    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436407 np0000000942 memory_tracker.sh[60171]:      60173    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436407 np0000000942 memory_tracker.sh[60171]:      60174    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436407 np0000000942 memory_tracker.sh[60171]:      60175    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436407 np0000000942 memory_tracker.sh[60171]:      60176    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436407 np0000000942 memory_tracker.sh[60171]:      60177    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436407 np0000000942 memory_tracker.sh[60171]:      60178    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436407 np0000000942 memory_tracker.sh[60171]:      60179    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 16:39:33.436617 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.436617 np0000000942 memory_tracker.sh[57646]: ]]]
Sep 04 16:39:53.451887 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:39:53.453327 np0000000942 memory_tracker.sh[62699]: Fri Sep  4 16:39:53 UTC 2026
Sep 04 16:39:53.454073 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:53.454073 np0000000942 memory_tracker.sh[57646]: memory_tracker low_point: 6382276
Sep 04 16:39:53.454073 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: MemTotal:        8131780 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: MemFree:          233620 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: MemAvailable:    6382276 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Buffers:          207324 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Cached:          5945272 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: SwapCached:            0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Active:          1561852 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Inactive:        5530192 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Active(anon):     988368 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Inactive(anon):   125824 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Active(file):     573484 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Inactive(file):  5404368 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Unevictable:      101972 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Mlocked:          100772 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: SwapTotal:       8388604 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: SwapFree:        8388336 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Zswap:               308 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Zswapped:             68 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Dirty:              8680 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Writeback:             0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: AnonPages:       1041484 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Mapped:           187552 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Shmem:            154876 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: KReclaimable:     476244 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Slab:             565508 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: SReclaimable:     476244 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: SUnreclaim:        89264 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: KernelStack:        7328 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: PageTables:        10520 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: SecPageTables:         0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: NFS_Unstable:          0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Bounce:                0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: WritebackTmp:          0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: CommitLimit:    12454492 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Committed_AS:    2815520 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: VmallocTotal:   34359738367 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: VmallocUsed:       68660 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: VmallocChunk:          0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Percpu:             2448 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: HardwareCorrupted:     0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: AnonHugePages:         0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: ShmemHugePages:        0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: ShmemPmdMapped:        0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: FileHugePages:         0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: FilePmdMapped:         0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Unaccepted:            0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: HugePages_Total:       0
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: HugePages_Free:        0
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: HugePages_Rsvd:        0
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: HugePages_Surp:        0
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Hugepagesize:       2048 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: Hugetlb:               0 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: DirectMap4k:      190324 kB
Sep 04 16:39:53.455691 np0000000942 memory_tracker.sh[62700]: DirectMap2M:     8198144 kB
Sep 04 16:39:53.457490 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:53.475016 np0000000942 memory_tracker.sh[62702]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 16:39:53.475016 np0000000942 memory_tracker.sh[62702]:      56976    5.0          414432          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 16:39:53.475016 np0000000942 memory_tracker.sh[62702]:      60267    1.7          138608      60266   00:00:05        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 16:39:53.475016 np0000000942 memory_tracker.sh[62702]:      60268    1.7          138568      60266   00:00:06        2 -                         keystoneuWSGI worker 2
Sep 04 16:39:53.475016 np0000000942 memory_tracker.sh[62702]:      24077    1.6          131604          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 16:39:53.475016 np0000000942 memory_tracker.sh[62702]:      56129    1.2          102400          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 16:39:53.475016 np0000000942 memory_tracker.sh[62702]:      43065    0.9           74616          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 16:39:53.475016 np0000000942 memory_tracker.sh[62702]:      16604    0.4           39912      16602   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 16:39:53.475016 np0000000942 memory_tracker.sh[62702]:        281    0.3           27292          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 16:39:53.475863 np0000000942 memory_tracker.sh[62702]:      58847    0.3           27088          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000000942 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000942=http://10.19.119.238:2380 --initial-advertise-peer-urls http://10.19.119.238:2380 --advertise-client-urls http://10.19.119.238:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.238:2379 --log-level=debug
Sep 04 16:39:53.475863 np0000000942 memory_tracker.sh[62702]:       7094    0.3           26168       7093   00:00:01        2 do_wait                   /usr/bin/python3
Sep 04 16:39:53.475863 np0000000942 memory_tracker.sh[62702]:      52623    0.3           26168          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 16:39:53.475863 np0000000942 memory_tracker.sh[62702]:      22687    0.2           21516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 16:39:53.475863 np0000000942 memory_tracker.sh[62702]:       2260    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 16:39:53.475863 np0000000942 memory_tracker.sh[62702]:        904    0.2           20200          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 04 16:39:53.475863 np0000000942 memory_tracker.sh[62702]:        672    0.2           19476          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 04 16:39:53.475863 np0000000942 memory_tracker.sh[62702]:      60266    0.2           19348          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 16:39:53.475863 np0000000942 memory_tracker.sh[62702]:      45672    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 16:39:53.475863 np0000000942 memory_tracker.sh[62702]:      52660    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 16:39:53.475863 np0000000942 memory_tracker.sh[62702]:      60641    0.1           15268      60634   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 16:39:53.475863 np0000000942 memory_tracker.sh[62702]:      60640    0.1           14732      60634   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 16:39:53.475863 np0000000942 memory_tracker.sh[62702]:      48168    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 16:39:53.475863 np0000000942 memory_tracker.sh[62702]:          1    0.1           13808          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 04 16:39:53.476279 np0000000942 memory_tracker.sh[62702]:      16602    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 16:39:53.476279 np0000000942 memory_tracker.sh[62702]:        328    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 16:39:53.476279 np0000000942 memory_tracker.sh[62702]:      60717    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 16:39:53.476279 np0000000942 memory_tracker.sh[62702]:       9321    0.1           12216       7097   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-163227
Sep 04 16:39:53.476279 np0000000942 memory_tracker.sh[62702]:       9326    0.1           12080       7097   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-163227.summary.2026-09-04-163227
Sep 04 16:39:53.476279 np0000000942 memory_tracker.sh[62702]:      62610    0.1           11628      62562   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 19276f72ae564fd4a34d96d1f3a4c53e --project 128d87f5d990476eb3c3ca323a6b7a5b
Sep 04 16:39:53.476279 np0000000942 memory_tracker.sh[62702]:      62642    0.1           11596      62625   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 04 16:39:53.476279 np0000000942 memory_tracker.sh[62702]:      62690    0.1           11596      62672   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 56b6beb23d7f43d4ba7c320db7aad034 --project e2e64072c3c4456384f23db5cd375723 -c Role -f value
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:      62506    0.1           11580      62465   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 19276f72ae564fd4a34d96d1f3a4c53e --project e2e64072c3c4456384f23db5cd375723
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:      62660    0.1           11576      62643   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 19276f72ae564fd4a34d96d1f3a4c53e --project e2e64072c3c4456384f23db5cd375723 -c Role -f value
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:        768    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:       7097    0.1           11272       7095   00:00:11        1 pipe_read                 bash ./stack.sh
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:      62616    0.1            9768       7097   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:      62625    0.1            9768      62616   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:      60634    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:      62262    0.1            9380       7097   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:      62369    0.1            9380       7097   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:      62465    0.1            9380       7097   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:      62562    0.1            9380       7097   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:      55248    0.1            9368       7097   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:      62643    0.1            9188      62262   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:      62672    0.1            9188      62369   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 16:39:53.476564 np0000000942 memory_tracker.sh[62702]:        428    0.1            9060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
