Sep 24 08:38:02.068843 np0000002323 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 24 08:38:02.099812 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:38:02.103194 np0000002323 memory_tracker.sh[73726]: Thu Sep 24 08:38:02 UTC 2026
Sep 24 08:38:02.103437 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:02.208473 np0000002323 memory_tracker.sh[73736]: [iscsid (pid:63317)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:52755)]=532460KB
Sep 24 08:38:02.224735 np0000002323 memory_tracker.sh[73699]: ]]]
Sep 24 08:38:22.242944 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:38:22.245594 np0000002323 memory_tracker.sh[76164]: Thu Sep 24 08:38:22 UTC 2026
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: memory_tracker low_point: 6589548
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemTotal:        8131784 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemFree:          182036 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemAvailable:    6588884 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Buffers:          213480 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Cached:          6191532 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapCached:            0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active:          1437096 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive:        5684000 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active(anon):     889476 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive(anon):      772 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active(file):     547620 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive(file):  5683228 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Unevictable:      101964 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Mlocked:          100764 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapTotal:       8388604 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapFree:        8388080 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Zswap:               336 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Zswapped:             68 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Dirty:            106028 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Writeback:             0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: AnonPages:        818152 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Mapped:           180628 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Shmem:            154300 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: KReclaimable:     481440 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Slab:             570144 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SReclaimable:     481440 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SUnreclaim:        88704 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: KernelStack:        6904 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: PageTables:         8520 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SecPageTables:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: NFS_Unstable:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Bounce:                0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: WritebackTmp:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: CommitLimit:    12454496 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Committed_AS:    2508584 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocTotal:   34359738367 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocUsed:       86752 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocChunk:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Percpu:             2432 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HardwareCorrupted:     0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: AnonHugePages:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: ShmemHugePages:        0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: ShmemPmdMapped:        0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: FileHugePages:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: FilePmdMapped:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Unaccepted:            0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Total:       0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Free:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Rsvd:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Surp:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Hugepagesize:       2048 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Hugetlb:               0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: DirectMap4k:      196468 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: DirectMap2M:     8192000 kB
Sep 24 08:38:22.249590 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.275847 np0000002323 memory_tracker.sh[76167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:      30396    0.0            2092      30309   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:        653    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:      76144    0.0            2032       3357   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:      76159    0.0            2032       3331   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:      68449    0.0            2028      11472   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:      74290    0.0            2028      74286   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:      76128    0.0            2028       3344   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:      76158    0.0            2028       2588   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:      75553    0.0            1976      70880   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:       7876    0.0            1916        725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nehgyyishjuyjvnkilqonpvdezvwcrwj ; /usr/bin/python3' && sleep 0
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:       7878    0.0            1916       7877   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nehgyyishjuyjvnkilqonpvdezvwcrwj ; /usr/bin/python3
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:      30516    0.0            1916      30309   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:       7882    0.0            1852       7879   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 24 08:38:22.281048 np0000002323 memory_tracker.sh[76167]:      30309    0.0            1740      30297   00:00:00        1 do_select                 erl_child_setup 65536
Sep 24 08:38:22.281048 np0000002323 memory_tracker.sh[76167]:      19957    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 24 08:38:22.281048 np0000002323 memory_tracker.sh[76167]:      30397    0.0            1568      30396   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 08:38:22.281048 np0000002323 memory_tracker.sh[76167]:      56040    0.0            1300      56039   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 24 08:38:22.281304 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.281304 np0000002323 memory_tracker.sh[73699]: ]]]
Sep 24 08:38:42.293931 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:38:42.296845 np0000002323 memory_tracker.sh[78330]: Thu Sep 24 08:38:42 UTC 2026
Sep 24 08:38:42.297357 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:42.297476 np0000002323 memory_tracker.sh[73699]: memory_tracker low_point: 6383852
Sep 24 08:38:42.297476 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: MemTotal:        8131784 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: MemFree:          200100 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: MemAvailable:    6383600 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Buffers:          211168 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Cached:          5973444 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: SwapCached:            0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Active:          1578720 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Inactive:        5539376 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Active(anon):     982400 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Inactive(anon):   125800 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Active(file):     596320 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Inactive(file):  5413576 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Unevictable:      101964 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Mlocked:          100764 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: SwapTotal:       8388604 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: SwapFree:        8388080 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Zswap:               336 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Zswapped:             68 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Dirty:              2072 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Writeback:             0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: AnonPages:       1035584 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Mapped:           193344 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Shmem:            154848 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: KReclaimable:     479044 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Slab:             568332 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: SReclaimable:     479044 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: SUnreclaim:        89288 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: KernelStack:        7360 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: PageTables:        10792 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: SecPageTables:         0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: NFS_Unstable:          0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Bounce:                0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: WritebackTmp:          0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: CommitLimit:    12454496 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Committed_AS:    2841756 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: VmallocTotal:   34359738367 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: VmallocUsed:       87152 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: VmallocChunk:          0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Percpu:             2480 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: HardwareCorrupted:     0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: AnonHugePages:         0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: ShmemHugePages:        0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: ShmemPmdMapped:        0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: FileHugePages:         0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: FilePmdMapped:         0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Unaccepted:            0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: HugePages_Total:       0
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: HugePages_Free:        0
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: HugePages_Rsvd:        0
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: HugePages_Surp:        0
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Hugepagesize:       2048 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: Hugetlb:               0 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: DirectMap4k:      196468 kB
Sep 24 08:38:42.299253 np0000002323 memory_tracker.sh[78331]: DirectMap2M:     8192000 kB
Sep 24 08:38:42.301371 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:42.323865 np0000002323 memory_tracker.sh[78333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 08:38:42.323865 np0000002323 memory_tracker.sh[78333]:      72953    5.1          414808          1   00:00:04       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 24 08:38:42.323865 np0000002323 memory_tracker.sh[78333]:      76817    1.6          136088      76816   00:00:05        2 wait_woken                keystoneuWSGI worker 1
Sep 24 08:38:42.323865 np0000002323 memory_tracker.sh[78333]:      76818    1.6          135536      76816   00:00:05        2 ep_poll                   keystoneuWSGI worker 2
Sep 24 08:38:42.323865 np0000002323 memory_tracker.sh[78333]:      30297    1.5          129620          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 24 08:38:42.323865 np0000002323 memory_tracker.sh[78333]:      71887    1.2          101900          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 24 08:38:42.323865 np0000002323 memory_tracker.sh[78333]:      52755    0.9           74608          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 24 08:38:42.323865 np0000002323 memory_tracker.sh[78333]:      18509    0.4           39732      18507   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 08:38:42.325494 np0000002323 memory_tracker.sh[78333]:      75013    0.3           27932          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000002323 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002323=http://10.19.119.88:2380 --initial-advertise-peer-urls http://10.19.119.88:2380 --advertise-client-urls http://10.19.119.88:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.88:2379 --log-level=debug
Sep 24 08:38:42.325494 np0000002323 memory_tracker.sh[78333]:        281    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 24 08:38:42.325494 np0000002323 memory_tracker.sh[78333]:      68027    0.3           26240          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 24 08:38:42.325494 np0000002323 memory_tracker.sh[78333]:       7879    0.3           26156       7878   00:00:01        2 do_wait                   /usr/bin/python3
Sep 24 08:38:42.325494 np0000002323 memory_tracker.sh[78333]:      26445    0.2           21240          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 24 08:38:42.325494 np0000002323 memory_tracker.sh[78333]:       2249    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 24 08:38:42.325494 np0000002323 memory_tracker.sh[78333]:        839    0.2           20180          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 24 08:38:42.325494 np0000002323 memory_tracker.sh[78333]:        665    0.2           19468          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 24 08:38:42.325494 np0000002323 memory_tracker.sh[78333]:      76816    0.2           19284          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 24 08:38:42.325494 np0000002323 memory_tracker.sh[78333]:      56219    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 24 08:38:42.325494 np0000002323 memory_tracker.sh[78333]:      68063    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 24 08:38:42.325494 np0000002323 memory_tracker.sh[78333]:      63317    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 24 08:38:42.325494 np0000002323 memory_tracker.sh[78333]:      77298    0.1           14096      77294   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 08:38:42.325494 np0000002323 memory_tracker.sh[78333]:          1    0.1           13892          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 24 08:38:42.326009 np0000002323 memory_tracker.sh[78333]:      77299    0.1           13596      77294   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 08:38:42.326009 np0000002323 memory_tracker.sh[78333]:      18507    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 08:38:42.326009 np0000002323 memory_tracker.sh[78333]:        326    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 24 08:38:42.326009 np0000002323 memory_tracker.sh[78333]:      77400    0.1           12504          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 24 08:38:42.326009 np0000002323 memory_tracker.sh[78333]:      10577    0.1           12164       7884   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-24-082725
Sep 24 08:38:42.326009 np0000002323 memory_tracker.sh[78333]:      10582    0.1           12060       7884   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-24-082725.summary.2026-09-24-082725
Sep 24 08:38:42.326009 np0000002323 memory_tracker.sh[78333]:      78087    0.1           11628      78047   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 24 08:38:42.326009 np0000002323 memory_tracker.sh[78333]:      77875    0.1           11596      77858   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 90d376eef49e4d30a607f00da9ee6ec7 --domain default -c Role -f value
Sep 24 08:38:42.326009 np0000002323 memory_tracker.sh[78333]:      77972    0.1           11596      77944   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:      78193    0.1           11596      78159   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:      78326    0.1           11596      78309   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:      78296    0.1           11576      78262   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:        705    0.1           11164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:       7884    0.1           10784       7882   00:00:11        1 pipe_read                 bash ./stack.sh
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:      77294    0.1            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:      70880    0.1            9412       7884   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:      77767    0.1            9412       7884   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:      77933    0.1            9412       7884   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:      78035    0.1            9412       7884   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:      78148    0.1            9412       7884   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:      78248    0.1            9412       7884   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:      77858    0.1            9164      77767   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:      77944    0.1            9164      77933   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:38:42.326323 np0000002323 memory_tracker.sh[78333]:      78047    0.1            9164      78035   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:38:42.327024 np0000002323 memory_tracker.sh[78333]:      78159    0.1            9164      78148   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:38:42.327024 np0000002323 memory_tracker.sh[78333]:      78262    0.1            9164      78248   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:38:42.327024 np0000002323 memory_tracker.sh[78333]:      78304    0.1            9164       7884   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:38:42.327024 np0000002323 memory_tracker.sh[78333]:      78309    0.1            9164      78304   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 24 08:38:42.327024 np0000002323 memory_tracker.sh[78333]:        422    0.1            8956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 24 08:38:42.327024 np0000002323 memory_tracker.sh[78333]:      53505    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 24 08:38:42.327024 np0000002323 memory_tracker.sh[78333]:      53602    0.1            8776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 24 08:38:42.327024 np0000002323 memory_tracker.sh[78333]:      53330    0.1            8244          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 24 08:38:42.327760 np0000002323 memory_tracker.sh[78333]:       2254    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
