Sep 03 06:58:55.612143 np0000000908 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 06:58:55.633814 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 06:58:55.635499 np0000000908 memory_tracker.sh[51849]: Thu Sep  3 06:58:55 UTC 2026
Sep 03 06:58:55.635688 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:58:55.713597 np0000000908 memory_tracker.sh[51851]: [iscsid (pid:39973)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35625)]=532468KB
Sep 03 06:58:55.723567 np0000000908 memory_tracker.sh[51834]: ]]]
Sep 03 06:59:15.740707 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 06:59:15.743174 np0000000908 memory_tracker.sh[53724]: Thu Sep  3 06:59:15 UTC 2026
Sep 03 06:59:15.743559 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.743685 np0000000908 memory_tracker.sh[51834]: memory_tracker low_point: 6653480
Sep 03 06:59:15.743685 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemTotal:        8131788 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemFree:          233584 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemAvailable:    6653652 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Buffers:          198536 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Cached:          6254644 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapCached:            0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active:          1310820 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive:        5786320 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active(anon):     820412 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive(anon):      848 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active(file):     490408 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive(file):  5785472 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Unevictable:      101972 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Mlocked:          100772 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapTotal:       8388604 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapFree:        8388080 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Zswap:               372 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Zswapped:             72 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Dirty:             12152 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Writeback:             0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: AnonPages:        745904 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Mapped:           181624 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Shmem:            157436 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: KReclaimable:     449828 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Slab:             538324 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SReclaimable:     449828 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SUnreclaim:        88496 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: KernelStack:        6704 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: PageTables:         9152 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SecPageTables:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: NFS_Unstable:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Bounce:                0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: WritebackTmp:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: CommitLimit:    12454496 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Committed_AS:    2436564 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocTotal:   34359738367 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocUsed:       20896 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocChunk:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Percpu:             2528 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HardwareCorrupted:     0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: AnonHugePages:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: ShmemHugePages:        0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: ShmemPmdMapped:        0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: FileHugePages:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: FilePmdMapped:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Unaccepted:            0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Total:       0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Free:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Rsvd:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Surp:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Hugepagesize:       2048 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Hugetlb:               0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: DirectMap4k:      184180 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: DirectMap2M:     8204288 kB
Sep 03 06:59:15.746252 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.763500 np0000000908 memory_tracker.sh[53727]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:        656    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:      48803    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:      48809    0.0            2080          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:      39972    0.0            2068          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:      18898    0.0            2048      18838   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:        655    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:      52327    0.0            2032      52321   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:      53561    0.0            2032       5373   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:      49245    0.0            1976      47010   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:       2333    0.0            1920       2332   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wvhlbfidxplpgnnxvonsfniayuyalydb ; /usr/bin/python3
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:      18902    0.0            1920      18838   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:       2331    0.0            1912       1139   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wvhlbfidxplpgnnxvonsfniayuyalydb ; /usr/bin/python3' && sleep 0
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:       2335    0.0            1852       2334   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:      48797    0.0            1772          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 06:59:15.765734 np0000000908 memory_tracker.sh[53727]:      18838    0.0            1740      18828   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 06:59:15.765734 np0000000908 memory_tracker.sh[53727]:      12894    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 06:59:15.765734 np0000000908 memory_tracker.sh[53727]:      18899    0.0            1568      18898   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 06:59:15.765734 np0000000908 memory_tracker.sh[53727]:      37828    0.0            1296      37827   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 06:59:15.765823 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.765823 np0000000908 memory_tracker.sh[51834]: ]]]
Sep 03 06:59:35.780540 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 06:59:35.782837 np0000000908 memory_tracker.sh[56299]: Thu Sep  3 06:59:35 UTC 2026
Sep 03 06:59:35.783169 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:35.783169 np0000000908 memory_tracker.sh[51834]: memory_tracker low_point: 6399408
Sep 03 06:59:35.783169 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: MemTotal:        8131788 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: MemFree:          145904 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: MemAvailable:    6399408 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Buffers:          198628 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Cached:          6090360 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: SwapCached:            0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Active:          1519628 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Inactive:        5717460 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Active(anon):    1000084 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Inactive(anon):   125876 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Active(file):     519544 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Inactive(file):  5591584 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Unevictable:      101972 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Mlocked:          100772 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: SwapTotal:       8388604 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: SwapFree:        8388080 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Zswap:               372 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Zswapped:             72 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Dirty:              7640 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Writeback:             0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: AnonPages:       1050136 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Mapped:           199596 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Shmem:            157996 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: KReclaimable:     448016 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Slab:             537500 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: SReclaimable:     448016 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: SUnreclaim:        89484 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: KernelStack:        6988 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: PageTables:        11120 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: SecPageTables:         0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: NFS_Unstable:          0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Bounce:                0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: WritebackTmp:          0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: CommitLimit:    12454496 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Committed_AS:    2835196 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: VmallocTotal:   34359738367 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: VmallocUsed:       21216 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: VmallocChunk:          0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Percpu:             2576 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: HardwareCorrupted:     0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: AnonHugePages:         0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: ShmemHugePages:        0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: ShmemPmdMapped:        0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: FileHugePages:         0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: FilePmdMapped:         0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Unaccepted:            0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: HugePages_Total:       0
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: HugePages_Free:        0
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: HugePages_Rsvd:        0
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: HugePages_Surp:        0
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Hugepagesize:       2048 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: Hugetlb:               0 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: DirectMap4k:      184180 kB
Sep 03 06:59:35.784221 np0000000908 memory_tracker.sh[56300]: DirectMap2M:     8204288 kB
Sep 03 06:59:35.785518 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:35.799783 np0000000908 memory_tracker.sh[56302]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 06:59:35.799783 np0000000908 memory_tracker.sh[56302]:      51182    5.0          414604          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 06:59:35.799783 np0000000908 memory_tracker.sh[56302]:      54116    1.7          138696      54115   00:00:05        2 -                         keystoneuWSGI worker 1
Sep 03 06:59:35.799783 np0000000908 memory_tracker.sh[56302]:      54117    1.7          138628      54115   00:00:05        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 06:59:35.799783 np0000000908 memory_tracker.sh[56302]:      18828    1.5          129556          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 06:59:35.799783 np0000000908 memory_tracker.sh[56302]:      50462    1.2          102448          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 06:59:35.799783 np0000000908 memory_tracker.sh[56302]:      35625    0.9           74616          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 06:59:35.799783 np0000000908 memory_tracker.sh[56302]:      12046    0.4           39760      12044   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 06:59:35.800265 np0000000908 memory_tracker.sh[56302]:      52954    0.3           27388          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000908 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000908=http://10.19.119.151:2380 --initial-advertise-peer-urls http://10.19.119.151:2380 --advertise-client-urls http://10.19.119.151:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.151:2379 --log-level=debug
Sep 03 06:59:35.800265 np0000000908 memory_tracker.sh[56302]:        280    0.3           27292          1   00:00:13        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 06:59:35.800265 np0000000908 memory_tracker.sh[56302]:      44544    0.3           26348          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 06:59:35.800265 np0000000908 memory_tracker.sh[56302]:      49359    0.3           26300          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 06:59:35.800265 np0000000908 memory_tracker.sh[56302]:       2334    0.3           26204       2333   00:00:01        2 do_wait                   /usr/bin/python3
Sep 03 06:59:35.800265 np0000000908 memory_tracker.sh[56302]:      17695    0.2           21712          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 06:59:35.800265 np0000000908 memory_tracker.sh[56302]:       5192    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 06:59:35.800265 np0000000908 memory_tracker.sh[56302]:       1253    0.2           20164          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 03 06:59:35.800265 np0000000908 memory_tracker.sh[56302]:        663    0.2           19388          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 03 06:59:35.800265 np0000000908 memory_tracker.sh[56302]:      54115    0.2           19340          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 06:59:35.800265 np0000000908 memory_tracker.sh[56302]:      49423    0.2           18652          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 06:59:35.800265 np0000000908 memory_tracker.sh[56302]:      44579    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 06:59:35.800265 np0000000908 memory_tracker.sh[56302]:      37934    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 06:59:35.800265 np0000000908 memory_tracker.sh[56302]:      54445    0.1           15296      54437   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 06:59:35.801374 np0000000908 memory_tracker.sh[56302]:      54446    0.1           15012      54437   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 06:59:35.801374 np0000000908 memory_tracker.sh[56302]:      39973    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 06:59:35.801374 np0000000908 memory_tracker.sh[56302]:          1    0.1           13884          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 03 06:59:35.801374 np0000000908 memory_tracker.sh[56302]:      12044    0.1           13120          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 06:59:35.801374 np0000000908 memory_tracker.sh[56302]:        341    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 06:59:35.801374 np0000000908 memory_tracker.sh[56302]:      54520    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 06:59:35.801374 np0000000908 memory_tracker.sh[56302]:       4597    0.1           12216       2337   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-065003
Sep 03 06:59:35.801374 np0000000908 memory_tracker.sh[56302]:       4602    0.1           12076       2337   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-065003.summary.2026-09-03-065003
Sep 03 06:59:35.801374 np0000000908 memory_tracker.sh[56302]:       2337    0.1           11984       2335   00:00:13        1 pipe_read                 bash ./stack.sh
Sep 03 06:59:35.801374 np0000000908 memory_tracker.sh[56302]:      56277    0.1           11628      56260   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 24bf57168c314f749e80463b63d2413b --project 2fa061eddffc4c078667b09f0ba9c661 -c Role -f value
Sep 03 06:59:35.801374 np0000000908 memory_tracker.sh[56302]:      56295    0.1           11600      56278   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 8b93a1199e194c4cadaf0f54197b11f2 --project 2fa061eddffc4c078667b09f0ba9c661 -c Role -f value
Sep 03 06:59:35.801650 np0000000908 memory_tracker.sh[56302]:      56227    0.1           11596      56179   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 24bf57168c314f749e80463b63d2413b --project 1179980838c643e0b35bd29c5503355b
Sep 03 06:59:35.801650 np0000000908 memory_tracker.sh[56302]:      56259    0.1           11596      56242   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 03 06:59:35.801650 np0000000908 memory_tracker.sh[56302]:      56125    0.1           11592      56083   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 24bf57168c314f749e80463b63d2413b --project 2fa061eddffc4c078667b09f0ba9c661
Sep 03 06:59:35.801650 np0000000908 memory_tracker.sh[56302]:       1117    0.1           11308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 06:59:35.801650 np0000000908 memory_tracker.sh[56302]:      56233    0.1           10484       2337   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 06:59:35.801650 np0000000908 memory_tracker.sh[56302]:      56242    0.1           10484      56233   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 06:59:35.801650 np0000000908 memory_tracker.sh[56302]:      55891    0.1           10096       2337   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 06:59:35.801650 np0000000908 memory_tracker.sh[56302]:      55987    0.1           10096       2337   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 06:59:35.801650 np0000000908 memory_tracker.sh[56302]:      56083    0.1           10096       2337   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 06:59:35.801650 np0000000908 memory_tracker.sh[56302]:      56179    0.1           10096       2337   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 06:59:35.801650 np0000000908 memory_tracker.sh[56302]:      47010    0.1           10052       2337   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 06:59:35.801650 np0000000908 memory_tracker.sh[56302]:      56260    0.1            9904      55891   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 06:59:35.801650 np0000000908 memory_tracker.sh[56302]:      56278    0.1            9904      55987   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 06:59:35.801985 np0000000908 memory_tracker.sh[56302]:      54437    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 06:59:35.801985 np0000000908 memory_tracker.sh[56302]:        427    0.1            8944          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 06:59:35.801985 np0000000908 memory_tracker.sh[56302]:      36098    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 06:59:35.801985 np0000000908 memory_tracker.sh[56302]:      36171    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 06:59:35.801985 np0000000908 memory_tracker.sh[56302]:      35956    0.1            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 06:59:35.801985 np0000000908 memory_tracker.sh[56302]:        671    0.1            8228          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
